A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      100 0 0 SFFB Fox Bay
100   29.87   3   0 0.00 0 0 0 01  -51.93854469 -060.06044186    0.00    0.00 1  0 0 0 19  -51.93171152 -060.05882404    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 09  -51.93376266 -060.06476822    0.00    0.00 1  0 0 0 27  -51.93381960 -060.05722529    0.00    0.00 1  0 0 0
130 FXB BDRY
111 -51.93960651 -060.05943789 
111 -51.93471735 -060.05814074 
111 -51.93456919 -060.05645924 
111 -51.93290984 -060.05617099 
111 -51.93285057 -060.05785248 
111 -51.93033191 -060.05703575 
111 -51.93024302 -060.05967810 
111 -51.93290984 -060.06059091 
111 -51.93311726 -060.06650017 
111 -51.93450993 -060.06669234 
111 -51.93459882 -060.06097526 
113 -51.93978430 -060.06246458 
19  -51.93430085 -060.06047822 0 WINDSOCK

99
