I
1050 Generated by WorldEditor 2.2.0r2

1      9 0 0 NGTA Bonriki Intl
100 45.00 1 0 1.00 0 2 0 09  01.38277184  173.13809118    0   61 3 0 0 1 27  01.38048291  173.15601601   81   61 3 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  01.38090758  173.14516573
111  01.38070184  173.14489597
111  01.38048336  173.14506270
111  01.38068910  173.14533245
113  01.38089465  173.14517559
110 1 0.00 97.2800 New Taxiway 1
111  01.38257547  173.13751465
111  01.38250874  173.13803662
111  01.38240495  173.13802111
111  01.38233753  173.13858472
111  01.38241627  173.13873296
111  01.38159110  173.14519718
112  01.38159110  173.14519718  01.38152301  173.14530205
111  01.38135776  173.14533077
111  01.38122299  173.14526513
111  01.38089465  173.14517559
111  01.38068910  173.14533245
111  01.38063494  173.14537509
111  01.38071349  173.14547631
111  01.38024736  173.14582750
111  01.38023687  173.14581369
111  01.37998085  173.14599792
111  01.38011054  173.14620478
111  01.38007985  173.14622764
111  01.38026366  173.14649120
111  01.38041191  173.14667892
111  01.38060546  173.14686930
111  01.38117218  173.14709042
112  01.38131657  173.14733105  01.38131546  173.14748229
111  01.38131657  173.14733105
111  01.38014520  173.15652417
111  01.38068032  173.15659406
111  01.38074962  173.15605025
111  01.38084345  173.15606183
111  01.38091829  173.15547420
111  01.38084024  173.15533922
113  01.38310342  173.13758147
111  01.38140148  173.14672200
111  01.38127234  173.14672487
112  01.38127234  173.14672487  01.38111778  173.14669568
111  01.38112541  173.14653802
111  01.38119972  173.14587029
111  01.38123272  173.14578388
111  01.38131077  173.14571355
111  01.38141501  173.14570356
111  01.38150567  173.14574868
113  01.38151273  173.14585609
130 Airport Boundary
111  01.38367250  173.13721313
111  01.38337867  173.13691447
111  01.38247821  173.13683388
111  01.38239764  173.13691447
111  01.38143027  173.14459436
111  01.38124070  173.14476502
111  01.37927590  173.14513322
111  01.37985740  173.14643981
111  01.38086044  173.14771369
111  01.38032443  173.15185541
111  01.38044291  173.15228207
111  01.38018578  173.15403440
111  01.37999621  173.15445157
111  01.37963484  173.15726741
111  01.37970119  173.15756607
111  01.38071680  173.15664405
111  01.38117646  173.15611195
111  01.38136365  173.15502347
111  01.38118073  173.15456582
111  01.38127265  173.15395967
111  01.38144327  173.15375487
111  01.38173304  173.15177183
111  01.38342941  173.14905180
111  01.38395958  173.14316900
111  01.38299508  173.14170314
111  01.38346619  173.13806073
113  01.38367077  173.13735912
120 Linear Feature 6
111  01.38102525  173.14671820 4
115  01.38094098  173.14692032
120 Linear Feature 6
111  01.38108461  173.14541764 4
115  01.38118736  173.14561649
120 Linear Feature 5
112  01.38146177  173.14672668  01.38140485  173.14683430 3
111  01.38127357  173.14681005 3
111  01.38102525  173.14671820
112  01.38102525  173.14671820  01.38099745  173.14670082 3
111  01.38099722  173.14667030 3
111  01.38110941  173.14569937
112  01.38110941  173.14569937  01.38112178  173.14566075 3
111  01.38115030  173.14563572 3
111  01.38118736  173.14561649 3
111  01.38123637  173.14559105
112  01.38123637  173.14559105  01.38125397  173.14558476 3
111  01.38127324  173.14558292 3
111  01.38143662  173.14560269
112  01.38143662  173.14560269  01.38158361  173.14564648 3
115  01.38157831  173.14580714
120 Linear Feature 4
112  01.38166489  173.14512960  01.38161641  173.14534128 3
111  01.38142383  173.14537675 3
111  01.38126414  173.14535452
112  01.38126414  173.14535452  01.38122758  173.14535235 3
111  01.38118443  173.14536502 3
111  01.38108461  173.14541764 3
111  01.38102414  173.14530080 3
111  01.38028298  173.14586113
112  01.38028298  173.14586113  01.38014766  173.14598871 3
112  01.38029206  173.14649476  01.38052140  173.14672626
111  01.38029206  173.14649476 3
111  01.38060461  173.14678595 3
111  01.38094098  173.14692032 3
111  01.38124534  173.14703397
112  01.38124534  173.14703397  01.38136731  173.14711594 3
111  01.38138125  173.14728572 3
115  01.38137907  173.14735551
120 Linear Feature 3
111  01.38071259  173.14600610 1
115  01.38075347  173.14601166
120 Linear Feature 2
112  01.38161353  173.14551601  01.38179637  173.14558088 1
111  01.38178381  173.14574969 1
111  01.38164966  173.14680506
112  01.38164966  173.14680506  01.38158931  173.14700507 1
115  01.38137065  173.14696440
120 Linear Feature 1
111  01.38051189  173.14576877 1
115  01.38053960  173.14580601
120 Linear Feature 5
111  01.38190525  173.14479428 1
111  01.38183661  173.14533429
112  01.38183661  173.14533429  01.38180433  173.14550172 1
111  01.38161353  173.14551601 1
111  01.38125954  173.14546820
112  01.38125954  173.14546820  01.38123900  173.14546721 1
111  01.38121804  173.14547433 1
111  01.38093590  173.14561988 1
111  01.38090962  173.14563855 1
111  01.38084258  173.14568618
112  01.38084258  173.14568618  01.38079553  173.14572927 1
112  01.38074351  173.14580648  01.38069935  173.14584920
111  01.38074351  173.14580648 1
111  01.38061220  173.14590378 1
111  01.38040102  173.14606026
112  01.38040102  173.14606026  01.38035619  173.14610354 1
112  01.38039222  173.14626882  01.38042923  173.14632773
111  01.38039222  173.14626882 1
111  01.38047399  173.14638244 1
111  01.38053653  173.14645425 1
111  01.38073244  173.14664967 1
111  01.38082402  173.14674101
112  01.38082402  173.14674101  01.38085465  173.14676542 1
111  01.38089028  173.14678498 1
111  01.38137065  173.14696440 1
111  01.38147727  173.14700423
112  01.38147727  173.14700423  01.38160914  173.14707096 1
111  01.38159697  173.14721953 1
115  01.38152740  173.14776683
120 Linear Feature 4
112  01.38090962  173.14563855  01.38089629  173.14565791 1
111  01.38088931  173.14568179 1
111  01.38084395  173.14602609 1
111  01.38079394  173.14640558
112  01.38079394  173.14640558  01.38077455  173.14648629 1
116  01.38073244  173.14664967  01.38077748  173.14675978
21  01.38140493  173.15254120 3 277.2800 3.00 27  PAPI-R
21  01.38287800  173.14097045 2 97.2800 3.00 09  PAPI-L
14  01.38322468  173.14619499  25.00 0 Tower Viewpoint
1300  01.38097251  173.14528099 115.47 tie_down turboprops|props GA Ramp
1301 A general_aviation 
1300  01.38084395  173.14602609 277.54 gate jets|turboprops Stand 2
1301 C airline 
1300  01.38061220  173.14590378 323.40 gate jets|turboprops Stand 1
1301 C airline 
1300  01.38074599  173.14517675  52.72 hangar turboprops|props Hangar
1301 A none 
19  01.38329701  173.13906604 0 WS
19  01.38009005  173.15442562 0 WS
50 11850 Bonriki AFIS
99
