A
1050 Generated by WorldEditor 1.6.0r1

1    670 0 0 CYPS Pemberton Airport
100 30.48 1 0 0.25 0 0 0 06  50.30158041 -122.74677954   43    0 1 0 0 0 24  50.30285797 -122.72892756   30    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  50.30222458 -122.73953131
112  50.30229893 -122.73977271  50.30233740 -122.73983293
111  50.30229893 -122.73977271
112  50.30229893 -122.73977271  50.30232203 -122.73980886
111  50.30246138 -122.73983440
111  50.30253720 -122.73982028
112  50.30253720 -122.73982028  50.30258443 -122.73980431
112  50.30264067 -122.73965176  50.30264901 -122.73956451
111  50.30264067 -122.73965176
111  50.30276475 -122.73806367
112  50.30276475 -122.73806367  50.30275466 -122.73798860
112  50.30268681 -122.73791704  50.30265316 -122.73788855
111  50.30268681 -122.73791704
112  50.30248426 -122.73792013  50.30243543 -122.73795835
111  50.30232598 -122.73810784
111  50.30237396 -122.73740832
112  50.30248852 -122.73763311  50.30254685 -122.73769257
111  50.30248852 -122.73763311
111  50.30279402 -122.73767081
111  50.30307392 -122.73769492
112  50.30307392 -122.73769492  50.30311292 -122.73768960
112  50.30315325 -122.73761632  50.30316323 -122.73755795
111  50.30315325 -122.73761632
111  50.30353062 -122.73224381
111  50.30360519 -122.73225743
111  50.30367125 -122.73226950
111  50.30327748 -122.73802347
111  50.30301027 -122.73799778
112  50.30301027 -122.73799778  50.30295365 -122.73800703
112  50.30290818 -122.73814375  50.30290123 -122.73822731
111  50.30290818 -122.73814375
111  50.30286416 -122.73888996
112  50.30286416 -122.73888996  50.30286721 -122.73899057
112  50.30294527 -122.73911789  50.30300448 -122.73916191
111  50.30294527 -122.73911789
111  50.30333409 -122.73917841
111  50.30329548 -122.73968947
111  50.30356024 -122.73974236
111  50.30353296 -122.74013349
111  50.30328216 -122.74008946
111  50.30321562 -122.74083051
111  50.30315109 -122.74082421
111  50.30315458 -122.74066325
112  50.30315458 -122.74066325  50.30314981 -122.74061139
112  50.30311439 -122.74057655  50.30309209 -122.74057289
111  50.30311439 -122.74057655
111  50.30270636 -122.74056939
112  50.30270636 -122.74056939  50.30268471 -122.74056907
112  50.30265083 -122.74059150  50.30263393 -122.74061880
111  50.30265083 -122.74059150
112  50.30247865 -122.74121828  50.30246675 -122.74127414
111  50.30247865 -122.74121828
112  50.30247865 -122.74121828  50.30246530 -122.74128095
111  50.30237671 -122.74257266
111  50.30257765 -122.74261738
111  50.30258312 -122.74255412
111  50.30279292 -122.74259270
111  50.30277156 -122.74288430
111  50.30256130 -122.74284380
111  50.30256675 -122.74278016
111  50.30229901 -122.74273405
112  50.30242113 -122.74118090  50.30243582 -122.74111896
111  50.30258911 -122.74054484
112  50.30258551 -122.74022729  50.30254837 -122.74013862
111  50.30244535 -122.74007134
112  50.30227268 -122.74010755  50.30222528 -122.74014699
113  50.30217111 -122.74028185
110 2 0.00 0.0000 New Taxiway 2
111  50.30277020 -122.74290311
111  50.30277156 -122.74288430
111  50.30279292 -122.74259270
111  50.30279444 -122.74257191
111  50.30302504 -122.74261615
113  50.30299904 -122.74294000
130 Airport Boundary
111  50.30206405 -122.74718151
111  50.30260619 -122.74583481
111  50.30310394 -122.74262895
111  50.30405212 -122.74103616
111  50.30479532 -122.72813725
111  50.30231007 -122.72768587
113  50.30107254 -122.74717185
120 Linear Feature 5
111  50.30246138 -122.73983440 54
115  50.30244535 -122.74007134
120 Linear Feature 4
111  50.30279402 -122.73767081 54
115  50.30276475 -122.73806367
120 Linear Feature 8
112  50.30284836 -122.73797545  50.30284899 -122.73792951 1
116  50.30280810 -122.73784635  50.30279107 -122.73783598
120 Linear Feature 7
111  50.30291490 -122.73786593 1
111  50.30280810 -122.73784635 1
115  50.30236355 -122.73776485
120 Linear Feature 6
111  50.30221011 -122.73990896 1
111  50.30261252 -122.73997336
112  50.30261252 -122.73997336  50.30270693 -122.73991985 1
112  50.30274952 -122.73951419  50.30276092 -122.73930268
111  50.30274952 -122.73951419 1
111  50.30284836 -122.73797545
112  50.30284836 -122.73797545  50.30285252 -122.73792264 1
112  50.30291490 -122.73786593  50.30294488 -122.73786466
111  50.30291490 -122.73786593 1
111  50.30314302 -122.73788887
112  50.30314302 -122.73788887  50.30318750 -122.73787658 1
112  50.30322190 -122.73770181  50.30322909 -122.73760452
111  50.30322190 -122.73770181 1
115  50.30360519 -122.73225743
14  50.30343623 -122.73944290  65.62 0 New Tower Viewpoint 3
1300  50.30306583 -122.74044297  85.11 tie_down props General Aviation Parking Pad 01
1301 A general_aviation 
1300  50.30287375 -122.74043507  84.49 tie_down props General Aviation Parking Pad 02
1301 A general_aviation 
1300  50.30312992 -122.73960095 262.12 tie_down props General Aviation Parking Pad 03
1301 A general_aviation 
1300  50.30292991 -122.73956182 262.12 tie_down props General Aviation Parking Pad 04
1301 A general_aviation 
1300  50.30285943 -122.74276601 172.49 hangar props Whistler Skydiving Ramp 01
1301 A none 
19  50.30216432 -122.74509255 1 WS
19  50.30252203 -122.73893232 1 WS
51 12320 ATF
99
