A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      130 1 0 EDXF FLENSBURG SCHAFERHAUS
100   29.87   1   0 0.00 0 3 0 11   54.77344011  009.36981407    0.00  299.92 2  0 0 0 29   54.77001772  009.38788245  180.14   60.05 2 12 0 0
100   60.05   3   0 0.00 0 0 0 11L  54.77567139  009.36988019  299.92    0.00 1  0 0 0 29R  54.77149171  009.38714318  299.92    0.00 1  0 0 0
100   45.11   3   0 0.00 0 0 0 04   54.77082364  009.37106020   85.04    0.00 1  0 0 0 22   54.77526764  009.37817120    0.00    0.00 1  0 0 0
21   54.77325330  009.37216508  1 108.31   3.00 11  VASI
21   54.77067804  009.38283843  1 288.33   3.00 29  VASI
110   2 0.00   0.00 New Taxiway 1
111  54.77519562  009.37452143 
111  54.77521060  009.37535686 
112  54.77521060  009.37535686  54.77521060  009.37545016 
112  54.77515068  009.37558195  54.77510840  009.37565525 
111  54.77515068  009.37558195 
111  54.77500337  009.37582868 
111  54.77409452  009.37588495 
112  54.77409452  009.37588495  54.77396246  009.37588853 
112  54.77378491  009.37565986  54.77370650  009.37552392 
111  54.77378491  009.37565986 
111  54.77285110  009.37419246 
112  54.77285110  009.37419246  54.77281356  009.37413337 
112  54.77280344  009.37392542  54.77281727  009.37383807 
111  54.77280344  009.37392542 
111  54.77270687  009.37443522 
112  54.77270687  009.37443522  54.77271417  009.37439994 
112  54.77282613  009.37440023  54.77286516  009.37446275 
111  54.77282613  009.37440023 
111  54.77384191  009.37599690 
112  54.77384191  009.37599690  54.77388524  009.37606845 
112  54.77408953  009.37607972  54.77420921  009.37607614 
111  54.77408953  009.37607972 
111  54.77500586  009.37601914 
111  54.77523846  009.37664675 
111  54.77535042  009.37652127 
112  54.77543781  009.37666412  54.77544831  009.37679460 
111  54.77543781  009.37666412 
111  54.77552770  009.37787615 
112  54.77552770  009.37787615  54.77553427  009.37797988 
112  54.77550772  009.37812721  54.77549063  009.37819447 
111  54.77550772  009.37812721 
111  54.77494594  009.38035647 
112  54.77494594  009.38035647  54.77492753  009.38042715 
112  54.77484092  009.38055471  54.77477912  009.38062653 
111  54.77484092  009.38055471 
111  54.77329788  009.38234290 
112  54.77329788  009.38234290  54.77320258  009.38244971 
112  54.77325366  009.38283568  54.77331142  009.38298754 
111  54.77325366  009.38283568 
111  54.77388479  009.38443397 
111  54.77396968  009.38433442 
111  54.77334764  009.38273263 
112  54.77334764  009.38273263  54.77332165  009.38265919 
112  54.77336391  009.38246879  54.77342456  009.38239870 
111  54.77336391  009.38246879 
111  54.77401462  009.38171128 
111  54.77409702  009.38192338 
111  54.77414446  009.38186711 
111  54.77447404  009.38270686 
111  54.77473844  009.38238877 
111  54.77440662  009.38156411 
111  54.77421437  009.38178054 
112  54.77421437  009.38178054  54.77417558  009.38166871 
112  54.77422889  009.38145228  54.77425421  009.38142184 
111  54.77422889  009.38145228 
111  54.77469875  009.38091049 
111  54.77473121  009.38092781 
111  54.77483059  009.38118471 
111  54.77452647  009.38154680 
111  54.77489350  009.38249908 
111  54.77511073  009.38224802 
111  54.77534293  009.38284538 
111  54.77549274  009.38268955 
111  54.77548775  009.38217876 
111  54.77501322  009.38097060 
111  54.77491847  009.38108360 
111  54.77483108  009.38085850 
111  54.77484107  009.38074163 
111  54.77489600  009.38067237 
112  54.77489600  009.38067237  54.77495189  009.38060170 
112  54.77503083  009.38042131  54.77507357  009.38025830 
111  54.77503083  009.38042131 
111  54.77560274  009.37819246 
112  54.77560274  009.37819246  54.77562575  009.37810582 
112  54.77561890  009.37785642  54.77561167  009.37774356 
111  54.77561890  009.37785642 
111  54.77551022  009.37635662 
111  54.77553020  009.37626572 
111  54.77551771  009.37591076 
111  54.77559262  009.37589345 
111  54.77558841  009.37567906 
111  54.77571246  009.37563805 
111  54.77566161  009.37452694 
111  54.77553269  009.37453422 
111  54.77553269  009.37461858 
111  54.77545030  009.37462513 
113  54.77544777  009.37451133 
110   3 0.00   0.00 New Taxiway 2
111  54.77451666  009.37585881 
111  54.77500337  009.37582868 
111  54.77515068  009.37558195 
112  54.77515068  009.37558195  54.77518640  009.37552638 
112  54.77521060  009.37535686  54.77520904  009.37527122 
111  54.77521060  009.37535686 
111  54.77519562  009.37452143 
111  54.77544777  009.37451133 
111  54.77545014  009.37432157 
111  54.77552444  009.37431701 
111  54.77551646  009.37285455 
113  54.77530392  009.37260412 
110   3 0.00   0.00 New Taxiway 4
111  54.77141217  009.38626245 
111  54.77020860  009.38762482 
111  54.77014598  009.38795545 
111  54.77026094  009.38793668 
113  54.77126099  009.38688691 
110   3 0.00   0.00 New Taxiway 3
111  54.77378660  009.37006644 
112  54.77378660  009.37006644  54.77369280  009.36995261 
111  54.77356836  009.36988709 
111  54.77350341  009.37022990 
112  54.77389257  009.37067606  54.77409329  009.37103055 
111  54.77389257  009.37067606 
111  54.77479965  009.37227349 
111  54.77487652  009.37194636 
113  54.77423494  009.37075365 
110   3 0.00   0.00 New Taxiway 6
111  54.77396968  009.38433442 
