I
1000 Generated by WorldEditor

1     13 1 0 TAPH Barbuda/Codrington
100 14.94 1 0 0.00 0 0 0 08  17.61514639 -061.83467373    0    0 2 0 0 0 26  17.61697647 -061.83036081    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  17.61650808 -061.83336894 1
111  17.61642407 -061.83333176 1
111  17.61645520 -061.83325639 1
113  17.61653750 -061.83329432 1
110 2 0.00 0.0000 New Taxiway 9
111  17.61640073 -061.83333577
111  17.61644949 -061.83321071
111  17.61655893 -061.83325959
113  17.61651017 -061.83338465
110 1 0.00 0.0000 New Taxiway 8
111  17.61593127 -061.83297892
111  17.61644957 -061.83321512
111  17.61641467 -061.83330300
113  17.61588987 -061.83306908
110 1 0.00 0.0000 New Taxiway 5
111  17.61521166 -061.83469228
111  17.61519540 -061.83473371
111  17.61499914 -061.83464029
111  17.61510831 -061.83438684
114  17.61520224 -061.83437038  17.61522983 -061.83430423
110 1 0.00 0.0000 New Taxiway 6
111  17.61703445 -061.83038786
111  17.61709904 -061.83041912
111  17.61698780 -061.83069294
114  17.61690076 -061.83070728  17.61688075 -061.83075319
110 1 0.00 156.0000 Apron
111  17.61611072 -061.83256683
112  17.61614125 -061.83264581  17.61617957 -061.83266408
111  17.61614125 -061.83264581
111  17.61628297 -061.83271063
112  17.61635998 -061.83268869  17.61638088 -061.83264431
111  17.61635998 -061.83268869
111  17.61658524 -061.83278984
111  17.61643965 -061.83316935
111  17.61620618 -061.83306456
111  17.61627436 -061.83288839
112  17.61624405 -061.83280563  17.61620324 -061.83278735
111  17.61624405 -061.83280563
111  17.61609845 -061.83274025
112  17.61609845 -061.83274025  17.61606610 -061.83272458
113  17.61602688 -061.83276378
110 1 0.00 0.0000 New Taxiway 7
111  17.61663319 -061.83287470
111  17.61655928 -061.83284176
111  17.61657070 -061.83281212
113  17.61664460 -061.83284625
110 2 0.00 66.0000 H Pad
111  17.61666533 -061.83295928
111  17.61657717 -061.83291800
111  17.61658286 -061.83290432
111  17.61654571 -061.83288784
111  17.61655268 -061.83287379
111  17.61658985 -061.83289000
111  17.61661562 -061.83282718
113  17.61670315 -061.83286713
130 Airport Boundary
111  17.61447942 -061.83493694
111  17.61683111 -061.82948683
112  17.61733018 -061.83061648  17.61684821 -061.83158358
111  17.61683813 -061.83270770
111  17.61677066 -061.83322664
111  17.61643655 -061.83362149
111  17.61603990 -061.83345949
113  17.61526933 -061.83530931
120 Linear Feature 11
111  17.61592252 -061.83308215 1
115  17.61595883 -061.83299316
120 Linear Feature 4
111  17.61646284 -061.83297284 1
115  17.61643813 -061.83296184
120 Linear Feature 4
111  17.61636769 -061.83304814 1
115  17.61639234 -061.83305929
120 Linear Feature 4
111  17.61629373 -061.83301547 1
115  17.61631839 -061.83302662
120 Linear Feature 4
111  17.61639445 -061.83294542 1
115  17.61636973 -061.83293442
120 Linear Feature 3
111  17.61645049 -061.83296733 1
115  17.61643934 -061.83299496
120 Linear Feature 3
111  17.61638001 -061.83305372 1
115  17.61639132 -061.83302617
120 Linear Feature 3
111  17.61630606 -061.83302105 1
115  17.61631736 -061.83299350
120 Linear Feature 3
111  17.61638209 -061.83293991 1
115  17.61637094 -061.83296754
120 Linear Feature 2
111  17.61623048 -061.83268762 4
115  17.61619258 -061.83278190
120 TL
111  17.61610570 -061.83268529 1
115  17.61636826 -061.83280384
120 TL
111  17.61590706 -061.83289414 1
111  17.61597232 -061.83274181 1
112  17.61610570 -061.83268529  17.61619122 -061.83270656
111  17.61610570 -061.83268529
112  17.61610570 -061.83268529  17.61603341 -061.83262424 1
111  17.61606348 -061.83252694 1
115  17.61612481 -061.83238289
14  17.61648788 -061.83332047  29.53 0 New Tower Viewpoint 2
15  17.61644288 -061.83298618  66.94 Gate 3
15  17.61637517 -061.83295707  66.94 Gate 2
15  17.61638779 -061.83303466 -112.89 Gate 1
18  17.61648592 -061.83332008 1 New Airport Beacon 1
19  17.61693592 -061.83085642 0 New Windsock 5
19  17.61548204 -061.83433035 0 New Windsock 4
19  17.61613209 -061.83299981 0 WS
54 13701 TWR
99
