A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      864 0 1 5K6  Westosha Airport
100   12.19   1   0 0.25 0 2 0 03   42.51023168 -088.20801812   10.97    0.00 2  0 0 0 21   42.51710832 -088.20297388    2.74    0.00 2  0 0 0
100   13.72   3   0 0.25 0 0 0 14   42.51670421 -088.20659244    0.00    0.00 1  0 0 0 32   42.51360579 -088.20280756    0.00    0.00 1  0 0 0
10   42.51509900 -088.20565100 xxx   0.00  1194 0.0 0.0    33 101101  3 0 0 0.25 0
10   42.51665000 -088.20557200 xxx 227.50    72 0.0 0.0    33 101101  3 0 0 0.25 0
10   42.51694300 -088.20318000 xxx  57.00    72 0.0 0.0    39 101101  1 0 0 0.25 0
10   42.51665300 -088.20342200 xxx 115.40    72 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.51135500 -088.20684500 xxx 270.00   171 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51139600 -088.20707200 xxx  66.00    72 0.0 0.0    59 101101  1 0 0 0.25 0
10   42.51251600 -088.20560800 xxx   0.00   669 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51219700 -088.20517800 xxx   0.00   446 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51231200 -088.20539500 xxx 270.00   118 0.0 0.0    20 101101  2 0 0 0.25 0
10   42.51114700 -088.20655100 xxx   0.00   748 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51192100 -088.20665800 xxx  15.00    98 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.51270800 -088.20611400 xxx  28.30   551 0.0 0.0    33 101101  3 0 0 0.25 0
10   42.51177300 -088.20640200 xxx   0.00   427 0.0 0.0    66 101101  3 0 0 0.25 0
10   42.51190400 -088.20617900 xxx   0.00   551 0.0 0.0    72 101101  3 0 0 0.25 0
10   42.51230000 -088.20574500 xxx   0.00   689 0.0 0.0    66 101101  3 0 0 0.25 0
10   42.51216100 -088.20594000 xxx   0.00   591 0.0 0.0    66 101101  3 0 0 0.25 0
10   42.51024900 -088.20789300 xxx  26.50    39 0.0 0.0    39 101101  1 0 0 0.25 0
10   42.51675300 -088.20353100 xxx   3.00    92 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51696800 -088.20329200 xxx  60.00   157 0.0 0.0    20 101101  1 0 0 0.25 0
10   42.51682500 -088.20334100 xxx  57.00    98 0.0 0.0    66 101101  3 0 0 0.25 0
10   42.51671600 -088.20508400 xxx 270.00   820 0.0 0.0    26 101101  3 0 0 0.25 0
14   42.51295800 -088.20513000   12 0 Tower Viewpoint
18   42.51122200 -088.20593100 1 Light beacon
19   42.51021343 -088.20828530 1 WS
19   42.51691892 -088.20651921 1 WS
19   42.51712655 -088.20270667 1 WS
19   42.51339109 -088.20288080 1 WS


130 Airport Boundary
111  042.51023102 -088.20801544
111  042.51670456 -088.20658875
111  042.51710892 -088.20297241
111  042.51360703 -088.20280457
113  042.51025009 -088.20789337
99
