A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      110 0 0 KMAI Marianna Muni
100   30.48   1   0 0.25 0 0 0 04   30.83086000 -085.18974300    0.00    0.00 2  0 0 0 22   30.84138200 -085.17951200    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 0 0 14   30.83159700 -085.18902600    0.00    0.00 2  0 0 0 32   30.82108300 -085.17880400    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 2 0 18   30.84076253 -085.18566237    0.00    0.00 2  0 0 0 36   30.82730547 -085.18565963    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 2 0 18L  30.84076400 -085.18566400    0.00    0.00 2  0 0 0 36R  30.82730300 -085.18566100    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 0 0 08R  30.84061700 -085.18582200    0.00    0.00 2  0 0 0 26L  30.84249400 -085.17037800    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 2 0 08   30.84061821 -085.18581437    0.00    0.00 2  0 0 0 26   30.84249579 -085.17037163    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 0 0 18R  30.84316900 -085.19049300    0.00    0.00 2  0 0 0 36L  30.83459200 -085.19049300    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 0 0 08L  30.84316900 -085.19049300    0.00    0.00 2  0 0 0 26R  30.84436200 -085.18065800    0.00    0.00 2  0 0 0
21   30.83896273 -085.18530312  1 179.99   3.00 18  VASI
21   30.83896421 -085.18530472  1 179.99   3.00 18L VASI
21   30.82910527 -085.18601884  1 359.99   3.00 36  VASI
21   30.82910279 -085.18602024  1 359.99   3.00 36R VASI
10   30.83722300 -085.18481400 xxx  40.00  4700 0.0 0.0   200 161161  1 0 0 0.25 0
10   30.82839600 -085.18380700 xxx 310.00  4500 0.0 0.0   150 161161  1 0 0 0.25 0
10   30.83869600 -085.19203900 xxx 359.99  3000 0.0 0.0   140 161161  1 0 0 0.25 0
10   30.84334800 -085.18755300 xxx  81.94  3000 0.0 0.0   140 161161  1 0 0 0.25 0
10   30.82809600 -085.18133500 xxx 310.00  2777 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.82886900 -085.18103800 xxx 130.00  2500 0.0 0.0    70 161161  1 0 0 0.25 0
10   30.84019700 -085.17469800 xxx  81.94  2403 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83905400 -085.19427500 xxx   0.00  2100 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.83735700 -085.18238800 xxx  40.00  1800 0.0 0.0   300 161161  1 0 0 0.25 0
10   30.83324100 -085.18409000 xxx 179.99  1800 0.0 0.0   300 161161  1 0 0 0.25 0
10   30.84526400 -085.18857600 xxx  82.34  1700 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.84342600 -085.19275700 xxx  40.00  1500 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.84494600 -085.18447900 xxx 116.00  1060 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.83928500 -085.17952700 xxx  81.94   820 0.0 0.0   300 161161  1 0 0 0.25 0
10   30.83976600 -085.18447100 xxx 130.00   901 0.0 0.0    70 101101  1 0 0 0.25 0
10   30.83543800 -085.19350400 xxx 140.00   780 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.83400700 -085.18968200 xxx 130.00   770 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.82733900 -085.17761200 xxx  40.00   600 0.0 0.0   200 161161  1 0 0 0.25 0
10   30.83466300 -085.19166600 xxx  89.99   700 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.84035100 -085.18048100 xxx 350.00   701 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.82839200 -085.18197600 xxx  40.00   650 0.0 0.0    70 161161  1 0 0 0.25 0
10   30.82583800 -085.17792500 xxx 360.00   650 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.84022700 -085.18090800 xxx 350.00   601 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.84100300 -085.17502600 xxx 171.94   600 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83015100 -085.18241100 xxx  40.00   370 0.0 0.0   260 161161  1 0 0 0.25 0
10   30.82723800 -085.17838300 xxx  40.00   440 0.0 0.0   150 161161  1 0 0 0.25 0
10   30.83031800 -085.18495900 xxx  50.00   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83071100 -085.18505100 xxx  50.00   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.84112400 -085.17065400 xxx 206.94   420 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83825500 -085.18273900 xxx 130.00   401 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83631300 -085.18459300 xxx 130.00   401 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83853300 -085.18252600 xxx 130.00   401 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.82783500 -085.17760500 xxx  65.00   310 0.0 0.0   130 161161  1 0 0 0.25 0
10   30.83603700 -085.18487500 xxx 130.00   380 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83345000 -085.18502800 xxx 269.99   360 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.84310200 -085.19252000 xxx 130.00   300 0.0 0.0   110 161161  1 0 0 0.25 0
10   30.83312800 -085.18504300 xxx 269.99   340 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83056800 -085.18405200 xxx  50.00   320 0.0 0.0    60 161161  1 0 0 0.25 0
10   30.84201400 -085.17042500 xxx 171.94   300 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83056400 -085.18445600 xxx   0.00   240 0.0 0.0    70 161161  1 0 0 0.25 0
10   30.84045400 -085.18528000 xxx   0.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   30.83063500 -085.18417400 xxx  50.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10   30.84031700 -085.18538700 xxx  90.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   30.82478300 -085.17810100 xxx  40.00   201 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.84409300 -085.18293800 xxx 171.94   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   30.83055100 -085.18550900 xxx 140.00   121 0.0 0.0    80 161161  1 0 0 0.25 0
10   30.83072100 -085.18428800 xxx  50.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   30.83013200 -085.18550900 xxx 140.00   111 0.0 0.0    80 161161  1 0 0 0.25 0
14   30.83610300 -085.18093100 0030 0 Tower
18   30.82713000 -085.17657000 1 BCN
19   30.82829000 -085.18508300 1 WS
19   30.84050100 -085.18355800 1 WS
19   30.83924300 -085.18508000 1 WS
19   30.84182500 -085.17123200 1 WS
50 13352 ASOS
51 12300 CTAF/UNICOM
55 13375 CAIRNS APP/DEP


130 Airport Boundary
111  030.82108307 -085.17880249
111  030.83086014 -085.18974304
111  030.83543777 -085.19350433
111  030.83905411 -085.19427490
111  030.84342575 -085.19275665
111  030.84526443 -085.18857574
111  030.84494591 -085.18447876
111  030.84436226 -085.18065643
111  030.84249496 -085.17037201
111  030.84201431 -085.17042542
113  030.84112358 -085.17065430
99
