I
1050 Generated by WorldEditor

1   3976 1 0 SKAR EL EDEN
100 35.97 1 0 0.25 0 2 0 02  04.44228723 -075.76847170    0    0 2 0 0 0 20  04.46261068 -075.76359761    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 33
112  04.45350174 -075.76766831  04.45349069 -075.76768846
112  04.45345050 -075.76768863  04.45343794 -075.76768510
112  04.45341845 -075.76765363  04.45341564 -075.76764551
111  04.45341845 -075.76765363
112  04.45341845 -075.76765363  04.45341644 -075.76764366
112  04.45344236 -075.76759958  04.45347394 -075.76757987
111  04.45344236 -075.76759958
112  04.45344236 -075.76759958  04.45346228 -075.76758503
112  04.45350169 -075.76762017  04.45351582 -075.76763672
111  04.45350169 -075.76762017
114  04.45350169 -075.76762017  04.45350837 -075.76762649
110 2 0.00 0.0000 New Taxiway 13
111  04.45207533 -075.76768347
111  04.45196729 -075.76763485
111  04.45188550 -075.76778367
111  04.45168388 -075.76766347
111  04.45171914 -075.76760811
111  04.45169719 -075.76759288
111  04.45185511 -075.76733815
111  04.45194704 -075.76739246
113  04.45215902 -075.76752893
110 2 0.00 0.0000 New Taxiway 12
111  04.45378081 -075.76754984
111  04.45375668 -075.76745443
111  04.45386014 -075.76742856
113  04.45388532 -075.76752385
110 2 0.00 0.0000 New Taxiway 11
111  04.45360570 -075.76760090
111  04.45357585 -075.76749702
111  04.45371220 -075.76746419
113  04.45373927 -075.76756927
110 2 0.00 0.0000 New Taxiway 9
111  04.45245225 -075.76807784
111  04.45236798 -075.76778792
111  04.45325665 -075.76757390
113  04.45332972 -075.76785879
110 1 0.00 0.0000 New Taxiway 7
111  04.45434521 -075.76572277 102
111  04.45407132 -075.76604827 102
111  04.45367602 -075.76659648
111  04.45386014 -075.76742856
111  04.45375668 -075.76745443
111  04.45371220 -075.76746419
111  04.45357585 -075.76749702
111  04.45325665 -075.76757390
111  04.45236798 -075.76778792
111  04.45227885 -075.76780938
111  04.45207533 -075.76768347
111  04.45215902 -075.76752893
111  04.45194704 -075.76739246
111  04.45213757 -075.76708065 102
112  04.45197991 -075.76652025  04.45187111 -075.76638174 102
111  04.45164239 -075.76641865 102
113  04.45145748 -075.76642651
111  04.45356962 -075.76607866 102
112  04.45353418 -075.76600995  04.45351782 -075.76599536 102
112  04.45346096 -075.76597678  04.45345308 -075.76597435 102
111  04.45335348 -075.76596612 102
111  04.45251613 -075.76616922 102
111  04.45241606 -075.76622428 102
112  04.45234461 -075.76625977  04.45232574 -075.76627081 102
112  04.45232388 -075.76641863  04.45237756 -075.76645955
111  04.45232388 -075.76641863
112  04.45232388 -075.76641863  04.45236878 -075.76646641 102
111  04.45252476 -075.76659730 102
111  04.45269139 -075.76663672 102
111  04.45331014 -075.76648850 102
111  04.45340291 -075.76638700 102
114  04.45357423 -075.76615739  04.45358393 -075.76614219 102
110 1 0.00 0.0000 New Taxiway 6
111  04.44226165 -075.76835964
111  04.44225278 -075.76832493
111  04.44224488 -075.76829504
112  04.44230776 -075.76820118  04.44231949 -075.76819191
112  04.44242933 -075.76811574  04.44245831 -075.76810066
111  04.44259676 -075.76813257
112  04.44273993 -075.76818520  04.44275460 -075.76819255
113  04.44280829 -075.76822627
110 1 0.00 0.0000 New Taxiway 4
111  04.46264508 -075.76374530
112  04.46264812 -075.76375552  04.46264919 -075.76376203
111  04.46264812 -075.76375552
112  04.46264812 -075.76375552  04.46264946 -075.76377499
112  04.46263116 -075.76384405  04.46261441 -075.76387123
111  04.46263116 -075.76384405
112  04.46263116 -075.76384405  04.46260857 -075.76388071
112  04.46255839 -075.76393508  04.46254909 -075.76394108
112  04.46239359 -075.76398768  04.46236919 -075.76398376
112  04.46225126 -075.76394796  04.46223564 -075.76394013
113  04.46211078 -075.76387068
130 Airport Boundary 1
111  04.45524262 -075.76615684
111  04.45386319 -075.76696145
111  04.45401585 -075.76758787
111  04.45393535 -075.76761015
111  04.45390760 -075.76786072
111  04.45344960 -075.76801106
111  04.45239635 -075.76826075
111  04.45204828 -075.76820256
111  04.45162335 -075.76760983
112  04.45182934 -075.76702562  04.45176259 -075.76685941
111  04.45161524 -075.76686112
111  04.44436043 -075.76858614
112  04.44286955 -075.76890520  04.44276130 -075.76892469
112  04.44166307 -075.76915793  04.44149213 -075.76915864
112  04.44138572 -075.76794935  04.44148570 -075.76792124
112  04.44262020 -075.76764341  04.44272017 -075.76761748
111  04.44567986 -075.76682941
111  04.44602818 -075.76642159
111  04.44837551 -075.76631713
111  04.44891804 -075.76598303
111  04.45872753 -075.76362059
111  04.46106469 -075.76306336
112  04.46250429 -075.76269368  04.46260770 -075.76266539
112  04.46333631 -075.76272467  04.46339091 -075.76288312
112  04.46357349 -075.76377804  04.46356202 -075.76422443
111  04.46259133 -075.76442909
113  04.46174863 -075.76465266
120 Linear Feature 42
111  04.45359156 -075.76660689 4 103
115  04.45340375 -075.76646672
120 Linear Feature 41
111  04.45256446 -075.76671798 4 103
115  04.45239181 -075.76688154
120 Linear Feature 32
111  04.45236112 -075.76769359 22
115  04.45379105 -075.76734703
120 Linear Feature 31
111  04.45235718 -075.76766755 20
115  04.45378237 -075.76732065
120 Linear Feature 30
111  04.45236470 -075.76772253 20
115  04.45379798 -075.76737463
120 Linear Feature 21
111  04.45241054 -075.76672562 1 101
115  04.45201340 -075.76631169
120 Linear Feature 20
111  04.45352677 -075.76668345 1
112  04.45350720 -075.76660036  04.45350647 -075.76657601 1
115  04.45351292 -075.76652513
120 Linear Feature 19
111  04.45366727 -075.76726280 1
111  04.45352677 -075.76668345 1
112  04.45344299 -075.76665676  04.45340768 -075.76664717
111  04.45344299 -075.76665676
112  04.45344299 -075.76665676  04.45340548 -075.76665012 1
115  04.45335380 -075.76667035
120 Linear Feature 18
111  04.45319577 -075.76681429 1
112  04.45313760 -075.76675720  04.45311774 -075.76674761 1
115  04.45307108 -075.76673667
120 Linear Feature 17
111  04.45331874 -075.76734850 1
111  04.45319577 -075.76681429 1
112  04.45321946 -075.76673219  04.45323344 -075.76671522 1
115  04.45326954 -075.76669011
120 Linear Feature 15
111  04.45258568 -075.76685053 1 101
112  04.45249822 -075.76681806  04.45247995 -075.76680223
111  04.45249822 -075.76681806
112  04.45249822 -075.76681806  04.45248908 -075.76681389 1 101
115  04.45241054 -075.76672562
120 Linear Feature 13
111  04.45402377 -075.76583434 1 101
111  04.45351292 -075.76652513 1 101
112  04.45344404 -075.76660288  04.45341609 -075.76663018 1 101
111  04.45335380 -075.76667035 1 101
111  04.45326954 -075.76669011 1 101
111  04.45307108 -075.76673667 1 101
111  04.45291546 -075.76677317 1 101
111  04.45272266 -075.76681840 1 101
115  04.45258568 -075.76685053
120 Linear Feature 10
111  04.45297283 -075.76744077 1
115  04.45284432 -075.76690145
120 Linear Feature 9
111  04.45258568 -075.76685053 1
112  04.45251630 -075.76690663  04.45247800 -075.76695785 1
115  04.45250857 -075.76705634
120 Linear Feature 6
111  04.45262211 -075.76752466 1
111  04.45250857 -075.76705634 1
112  04.45246412 -075.76687110  04.45245135 -075.76682049 1
115  04.45241054 -075.76672562
120 Linear Feature 14
111  04.45284432 -075.76690145 1
112  04.45286327 -075.76682912  04.45288538 -075.76679974 1
115  04.45291546 -075.76677317
120 Linear Feature 12
111  04.45284432 -075.76690145 1
112  04.45279437 -075.76684502  04.45277518 -075.76683311 1
115  04.45272266 -075.76681840
21  04.44581588 -075.76804408 2 12.5000 3.00 New Light Fixture 11
21  04.45949191 -075.76392500 2 193.1500 3.00 20  PAPI-4L
14  04.45345990 -075.76764005  82.02 0 New Tower Viewpoint 4
1300  04.45366727 -075.76726280 -75.83 tie_down jets|turboprops|props Gate 04
1301 C airline 
1300  04.45331874 -075.76734850 283.92 tie_down jets|turboprops|props Gate 03
1301 C airline 
1300  04.45297283 -075.76744077 282.91 tie_down jets|turboprops|props Gate 02
1301 C airline 
1300  04.45262211 -075.76752466 284.19 tie_down jets|turboprops|props Gate 01
1301 C airline 
18  04.45345990 -075.76764005 1 BCN
19  04.44429966 -075.76851057 1 WS
54 11850 TWR
55 11990 PEREIRA APP
99
