A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       66 0 0 YBTI Bathurst Island
100   29.87   1   0 0.25 0 0 0 15  -11.75906319  130.61240420    0.00    0.00 1  0 0 0 33  -11.77056231  130.61915837    0.00    0.00 1  0 0 0
110   1 0.25 150.10 twy1
111 -11.77019922  130.61899795 
111 -11.77062572  130.61903734 
111 -11.77049251  130.61927486 
111 -11.76985829  130.62033670 
111 -11.76940664  130.62004312 
111 -11.76958773  130.61973872 
112 -11.76987070  130.61973758 -11.77005875  130.61973758 
111 -11.77012237  130.61964370 
112 -11.77023972  130.61945306 -11.77035000  130.61926820 
113 -11.77015065  130.61907178 
110   1 0.25 150.10 New Taxiway 36
111 -11.75983813  130.61275280 
111 -11.75899985  130.61252245  20 
111 -11.75919892  130.61217455 
111 -11.75967622  130.61245202 
113 -11.75984127  130.61270579 
110   4 0.25 104.50 New Taxiway 41
111 -11.77012281  130.61983263 
111 -11.77078771  130.62020943 
112 -11.77051446  130.62068160 -11.77049397  130.62068160 
113 -11.76982907  130.62031875 
120 Linear Feature 40
111 -11.77034557  130.61952128   4 
115 -11.77023741  130.61945913 
120 Linear Feature 38
111 -11.77040020  130.61921160   1 
112 -11.77029387  130.61949448 -11.77019922  130.61963652   1 
115 -11.77008711  130.61985223 
14  -11.76968561  130.62025828    6 0 New Tower Viewpoint 13
15  -11.76953510  130.61995358 147.60 New Ramp Start 12
19  -11.76910412  130.61979191 0 New Windsock 14
51 12130 ACTIVATE LIGHTS ONLY MULT
51 12670 BATHURST MULT
51 11815 BRISBANE CENTRE MULT


130 Airport Boundary
111 -011.77078724  130.62020874
111 -011.77062607  130.61903381
111 -011.75919914  130.61216736
111 -011.75899982  130.61251831
111 -011.76940632  130.62004089
111 -011.76982880  130.62031555
113 -011.77051449  130.62068176
99
