I
1050 Generated by WorldEditor 2.2.0r2

1    299 1 0 DAOO Ahmed Benbella
100 45.11 1 0 0.25 0 3 0 07L  35.61662941 -000.64210155    0   98 3 0 0 1 25R  35.62917648 -000.60544605   62   98 3 0 1 1
100 45.11 1 0 0.00 0 3 0 07R  35.61413853 -000.64082609    0   98 3 0 0 0 25L  35.62459766 -000.61027419    0   97 3 1 0 0
110 1 0.00 0.0000 New Taxiway 2
111  35.61652002 -000.64328670
111  35.61603850 -000.64304480
111  35.61635251 -000.64207890
111  35.61435796 -000.64105053
111  35.61404116 -000.64197109
111  35.61354786 -000.64171577
111  35.61386478 -000.64080149
111  35.61282571 -000.64026290
112  35.61282571 -000.64026290  35.61218738 -000.63989961
112  35.61200221 -000.63785227  35.61232931 -000.63675459
111  35.61200221 -000.63785227
111  35.61998694 -000.61457185
112  35.61998694 -000.61457185  35.62005280 -000.61425910
112  35.61990822 -000.61400319  35.61977650 -000.61389580
111  35.61990822 -000.61400319
111  35.61956756 -000.61376571
111  35.61899826 -000.61347889
111  35.61902776 -000.61338700
111  35.61903126 -000.61337610
111  35.61890908 -000.61331541
111  35.61852879 -000.61312651
111  35.61850826 -000.61311631
111  35.61933169 -000.61067060
111  35.61923018 -000.61061687
111  35.61932662 -000.61035257
111  35.61922209 -000.61029427
111  35.61955400 -000.60945803
111  35.61985181 -000.60855445
111  35.61975838 -000.60850570
111  35.61989821 -000.60805672
112  35.62011717 -000.60779134  35.62019239 -000.60757004
111  35.62011717 -000.60779134
111  35.62081088 -000.60575301
111  35.62077910 -000.60573445
111  35.62116539 -000.60457383
111  35.62123135 -000.60451596
111  35.62135472 -000.60414339
111  35.62129304 -000.60411257
111  35.62157509 -000.60327734
111  35.62182595 -000.60340090
111  35.62187427 -000.60342471
111  35.62201750 -000.60325116
111  35.62231912 -000.60338447
112  35.62231912 -000.60338447  35.62262876 -000.60351795
112  35.62306669 -000.60346101  35.62329165 -000.60342846
111  35.62306669 -000.60346101
111  35.62356284 -000.60339373
112  35.62391244 -000.60308089  35.62400587 -000.60279074
111  35.62391244 -000.60308089
111  35.62518447 -000.59935332
111  35.62637019 -000.59995741
111  35.62551123 -000.60250359
111  35.62501448 -000.60223636
112  35.62501448 -000.60223636  35.62481691 -000.60213462
112  35.62450713 -000.60257831  35.62439441 -000.60289786
111  35.62450713 -000.60257831
112  35.62450713 -000.60257831  35.62440054 -000.60289259
112  35.62483635 -000.60326276  35.62512673 -000.60324467
111  35.62483635 -000.60326276
112  35.62541928 -000.60341759  35.62578715 -000.60359991
111  35.62541928 -000.60341759
111  35.62897204 -000.60520322
111  35.62928516 -000.60431035
113  35.62977534 -000.60456236
111  35.62846287 -000.60665703
112  35.62846287 -000.60665703  35.62869664 -000.60591631
112  35.62807039 -000.60526826  35.62780574 -000.60513802
111  35.62807039 -000.60526826
111  35.62525939 -000.60383849
112  35.62525939 -000.60383849  35.62464201 -000.60358063
112  35.62379360 -000.60465442  35.62354207 -000.60540455
111  35.62379360 -000.60465442
111  35.62315889 -000.60651875
112  35.62315889 -000.60651875  35.62305965 -000.60682171
112  35.62319875 -000.60738734  35.62330902 -000.60766995
111  35.62319875 -000.60738734
111  35.62440777 -000.60996673
111  35.62468804 -000.60914261
111  35.62518793 -000.60939132
111  35.62033668 -000.62360165
111  35.62155349 -000.62423646
112  35.62155349 -000.62423646  35.62236522 -000.62459745
113  35.62266829 -000.62362946
111  35.62217030 -000.62507074
111  35.62017662 -000.62405543
111  35.61852966 -000.62886229
111  35.61975898 -000.62950608
112  35.61975898 -000.62950608  35.62057516 -000.62984988
113  35.62087464 -000.62886449
111  35.62037163 -000.63032433
111  35.61837464 -000.62930631
111  35.61638531 -000.63512946
111  35.61763463 -000.63576839
112  35.61763463 -000.63576839  35.61839946 -000.63610046
113  35.61870797 -000.63519387
111  35.61623547 -000.63557050
111  35.61469510 -000.64007119
112  35.61469510 -000.64007119  35.61459249 -000.64041218
112  35.61495975 -000.64083983  35.61521705 -000.64099055
111  35.61495975 -000.64083983
111  35.61577045 -000.64125709
112  35.61577045 -000.64125709  35.61654587 -000.64157612
111  35.61683784 -000.64067403
113  35.61823199 -000.63658876
111  35.61573736 -000.63532137
111  35.61469742 -000.63476787
112  35.61469742 -000.63476787  35.61408211 -000.63440436
111  35.61390036 -000.63374274
111  35.61385135 -000.63371071
111  35.61237650 -000.63799668
112  35.61237650 -000.63799668  35.61211185 -000.63893421
112  35.61302854 -000.63984960  35.61354196 -000.64012630
111  35.61302854 -000.63984960
111  35.61330306 -000.63998808
112  35.61330306 -000.63998808  35.61404143 -000.64027781
113  35.61433279 -000.63938446
111  35.61787974 -000.62904492
111  35.61688613 -000.62853389
112  35.61688613 -000.62853389  35.61616893 -000.62813672
111  35.61603485 -000.62740319
111  35.61601181 -000.62739882
111  35.61426686 -000.63248276
112  35.61426686 -000.63248276  35.61400221 -000.63336822
112  35.61489769 -000.63436440  35.61544404 -000.63467262
111  35.61489769 -000.63436440
111  35.61513352 -000.63448116
112  35.61513352 -000.63448116  35.61590630 -000.63480670
113  35.61620713 -000.63394698
111  35.61968236 -000.62379163
111  35.61864527 -000.62326199
