I
1050 Generated by WorldEditor

1    819 1 0 LFLL Lyon Saint Exupery
100 44.20 1 0 0.00 1 3 1 18R  45.74660383  005.08594198    0   58 3 12 0 1 36L  45.71073908  005.09030703    0   56 3 3 1 1
100 45.11 1 0 0.00 1 3 1 18L  45.73494480  005.09187334    0   18 3 12 0 1 36R  45.71100955  005.09478733    0   19 3 3 1 1
110 2 0.00 0.0000 New Taxiway 11
111  45.72650992  005.08143615
111  45.72618257  005.08130918
111  45.72613171  005.08158285
111  45.72615584  005.08159247
111  45.72619512  005.08160812
111  45.72623930  005.08162574
111  45.72627259  005.08163901
111  45.72631803  005.08165711
111  45.72635325  005.08167116
111  45.72639816  005.08168905
111  45.72644486  005.08170767
113  45.72645570  005.08171199
110 2 0.00 0.0000 New Taxiway 10
111  45.72609377  005.08157945
111  45.72611676  005.08145172
111  45.72589691  005.08136855
111  45.72597017  005.08099172
111  45.72593887  005.08097932
111  45.72601165  005.08058613
111  45.72603724  005.08059491
111  45.72605536  005.08049358
111  45.72600785  005.08047693
111  45.72601298  005.08044511
111  45.72596001  005.08042651
111  45.72593525  005.08055699
111  45.72582082  005.08051276
111  45.72574782  005.08090879
111  45.72568937  005.08088703
111  45.72571038  005.08077521
111  45.72558980  005.08072862
111  45.72555527  005.08091713
111  45.72574491  005.08099024
111  45.72570792  005.08118175
112  45.72570792  005.08118175  45.72568697  005.08112518
112  45.72561494  005.08119858  45.72560367  005.08126410
112  45.72568795  005.08128518  45.72572089  005.08126346
111  45.72568795  005.08128518
111  45.72566435  005.08140738
113  45.72591234  005.08150676
110 4 0.00 0.0000 New Taxiway 8
111  45.71567965  005.07770207
111  45.71560847  005.07773978
111  45.71551584  005.07836540
111  45.71553729  005.07837238
111  45.71553242  005.07843662
111  45.71575863  005.07876480
111  45.71583079  005.07881228
111  45.71581031  005.07917117
111  45.71630586  005.07935254
111  45.71624687  005.07967529
111  45.71653828  005.07978512
111  45.71660907  005.07983751
111  45.71676481  005.07945393
112  45.71676481  005.07945393  45.71678532  005.07941091
111  45.71686391  005.07936775
111  45.71736061  005.07908049
112  45.71736061  005.07908049  45.71740091  005.07905625
111  45.71746444  005.07894531
111  45.71767327  005.07849768
112  45.71771350  005.07828392  45.71771713  005.07815731
111  45.71777320  005.07810176
111  45.71786145  005.07800510
111  45.71789327  005.07799790
111  45.71841958  005.07666376
111  45.71843041  005.07618575
111  45.71736985  005.07602109
111  45.71719405  005.07589943
111  45.71623368  005.07576594
111  45.71620183  005.07606672
112  45.71620183  005.07606672  45.71603553  005.07624089
111  45.71607204  005.07658716
111  45.71593991  005.07703326
111  45.71581720  005.07709747
111  45.71573376  005.07750490
113  45.71570110  005.07766437
112  45.71821350  005.07715756  45.71826391  005.07752471
111  45.71821350  005.07715756
111  45.71810342  005.07720486
111  45.71812764  005.07738066
111  45.71794949  005.07743320
111  45.71796117  005.07758562
111  45.71784696  005.07760421
111  45.71784177  005.07786444
111  45.71774114  005.07784375
112  45.71774114  005.07784375  45.71758934  005.07901197
112  45.71616364  005.07800050  45.71590828  005.07678487
112  45.71755980  005.07693713  45.71815854  005.07785882
111  45.71755980  005.07693713
113  45.71796808  005.07645582
110 2 0.00 0.0000 New Taxiway 7
111  45.71796808  005.07645582
111  45.71755980  005.07693713
112  45.71755980  005.07693713  45.71696106  005.07601545
112  45.71616364  005.07800050  45.71641899  005.07921612
112  45.71774114  005.07784375  45.71789294  005.07667553
111  45.71774114  005.07784375
111  45.71784177  005.07786444
111  45.71784696  005.07760421
111  45.71796117  005.07758562
111  45.71794949  005.07743320
111  45.71812764  005.07738066
111  45.71810342  005.07720486
111  45.71821350  005.07715756
114  45.71821350  005.07715756  45.71816309  005.07679041
110 2 0.00 0.0000 New Taxiway 6
111  45.71869729  005.07687456
111  45.71841958  005.07666376
111  45.71789327  005.07799790
111  45.71813049  005.07819336
111  45.71807948  005.07829693
111  45.71813174  005.07861164
111  45.71809346  005.07862371
111  45.71804426  005.07833140
111  45.71783387  005.07840381
111  45.71787715  005.07865849
111  45.71806163  005.07859267
111  45.71807770  005.07868914
111  45.71780936  005.07878494
111  45.71784817  005.07897836
111  45.71783061  005.07897662
112  45.71783061  005.07897662  45.71784079  005.07901412
112  45.71785398  005.07905986  45.71786468  005.07909692
111  45.71785398  005.07905986
112  45.71785398  005.07905986  45.71786468  005.07909660
112  45.71789508  005.07918822  45.71790659  005.07922159
111  45.71789508  005.07918822
111  45.71785028  005.07925702
111  45.71791115  005.07941366
111  45.71797574  005.07939409
112  45.71797574  005.07939409  45.71805001  005.07956227
112  45.71823294  005.07982014  45.71832720  005.07993420
111  45.71823294  005.07982014
111  45.71821572  005.07989732
111  45.71831647  005.07999985
111  45.71835913  005.07995351
112  45.71835913  005.07995351  45.71847695  005.08006157
112  45.71872957  005.08017790  45.71885659  005.08022137
111  45.71872957  005.08017790
111  45.71873328  005.08025563
111  45.71885351  005.08028875
111  45.71888321  005.08021647
112  45.71888321  005.08021647  45.71901970  005.08023874
112  45.71928100  005.08019690  45.71940709  005.08016397
111  45.71928100  005.08019690
111  45.71931118  005.08026878
111  45.71943014  005.08022711
111  45.71943096  005.08014478
112  45.71943096  005.08014478  45.71953704  005.08009828
112  45.71971312  005.07995885  45.71979322  005.07988318
111  45.71971312  005.07995885
111  45.71965505  005.07991778
111  45.71965626  005.07989783
111  45.71972105  005.07984146
111  45.71972892  005.07975214
111  45.71995916  005.07956519
111  45.72021956  005.08022338
111  45.72069553  005.07982971
111  45.72078411  005.08004911
111  45.72072217  005.08025993
111  45.72074881  005.08033338
111  45.72058431  005.08047360
112  45.72058431  005.08047360  45.72065270  005.08066636
112  45.72085047  005.08098746  45.72095890  005.08113713
111  45.72085047  005.08098746
112  45.72085047  005.08098746  45.72108919  005.08131816
112  45.72175948  005.08156616  45.72210698  005.08160153
111  45.72175948  005.08156616
112  45.72175948  005.08156616  45.72201160  005.08159182
112  45.72253217  005.08134062  45.72278763  005.08115706
111  45.72253217  005.08134062
111  45.72254986  005.08132679
111  45.72253346  005.08127982
111  45.72250106  005.08118700
111  45.72267045  005.08101224
111  45.72272827  005.08095259
111  45.72287194  005.08080436
111  45.72289365  005.08078196
111  45.72371572  005.08102437
111  45.72371212  005.08105136
112  45.72371212  005.08105136  45.72365808  005.08112231
111  45.72367304  005.08123899
111  45.72403712  005.08317770
111  45.72408774  005.08315783
111  45.72415610  005.08313100
111  45.72410541  005.08285575
111  45.72408262  005.08273205
111  45.72403480  005.08247238
111  45.72398537  005.08220401
111  45.72393768  005.08194509
111  45.72388759  005.08167314
111  45.72384047  005.08141732
111  45.72379903  005.08119233
112  45.72381169  005.08099602  45.72384312  005.08089947
111  45.72381169  005.08099602
111  45.72381114  005.08097000
112  45.72390306  005.08094399  45.72394606  005.08090667
111  45.72390306  005.08094399
111  45.72411000  005.08100233
111  45.72414468  005.08076738
111  45.72403175  005.08073460
111  45.72401974  005.08073112
111  45.72449279  005.07883531
111  45.72437484  005.07877621
111  45.72432384  005.07898035
111  45.72428302  005.07914374
111  45.72422522  005.07937511
111  45.72418302  005.07954403
111  45.72412517  005.07977561
111  45.72408478  005.07993727
111  45.72402528  005.08017541
111  45.72398444  005.08033890
111  45.72392544  005.08057506
111  45.72389374  005.08070195
111  45.72375349  005.08066193
111  45.72344876  005.08057498
111  45.72341860  005.08079458
111  45.72309313  005.08070432
111  45.72300262  005.08067922
111  45.72298660  005.08067478
111  45.72287934  005.08045004
111  45.72284388  005.08048051
111  45.72262671  005.08003358
111  45.72243421  005.08021826
111  45.72240132  005.08024982
111  45.72241385  005.08027736
111  45.72222514  005.08046690
111  45.72226580  005.08057340
112  45.72226580  005.08057340  45.72193760  005.08083072
112  45.72113009  005.08010663  45.72083003  005.07943841
111  45.72113009  005.08010663
111  45.72094161  005.07964017
112  45.72094161  005.07964017  45.72095907  005.07961957
