A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       25 1 0 VTV0 Nakhon Nayok Thanawana
100   20.12   1   0 0.00 0 0 0 7    14.11276660  100.94515962    0.00    0.00 1  0 0 0 25   14.11636968  100.95362181    0.00    0.00 1  0 0 0
110   1 0.00  66.30 runway07turn
111  14.11268912  100.94519499 
111  14.11262885  100.94522249 
111  14.11274545  100.94549300 
112  14.11285073  100.94557846  14.11289346  100.94565718 
111  14.11285073  100.94557846 
114  14.11285073  100.94557846  14.11283192  100.94553440 
110   1 0.00  66.30 runway25turn
111  14.11644021  100.95358917 
111  14.11651074  100.95355652 
111  14.11640840  100.95329631 
112  14.11626146  100.95314448  14.11620217  100.95302718 
111  14.11626146  100.95314448 
114  14.11626146  100.95314448  14.11628904  100.95321201 
110   1 0.00 156.30 ramp
111  14.11291355  100.94571223 
111  14.11257661  100.94588148 
111  14.11248446  100.94567065 
111  14.11219935  100.94581319 
111  14.11255501  100.94662830 
111  14.11237286  100.94671218 
111  14.11248446  100.94696830 
111  14.11264861  100.94689109 
111  14.11277532  100.94717913 
111  14.11204096  100.94752655 
111  14.11214464  100.94778192 
111  14.11319577  100.94727712 
111  14.11310938  100.94707817 
111  14.11343768  100.94693266 
111  14.11339736  100.94683170 
111  14.11306618  100.94697721 
111  14.11262845  100.94598541 
113  14.11295963  100.94581913 
110   1 0.00 156.30 futureramp2a
111  14.11568046  100.95219416 
111  14.11534587  100.95235180 
111  14.11539502  100.95247052 
113  14.11573522  100.95231568 
110   1 0.00 156.30 futureramp2b
111  14.11490601  100.95037277 
111  14.11456870  100.95052322 
111  14.11461708  100.95063097 
113  14.11495516  100.95048351 
14   14.11249498  100.94659922    6 0 Nakhon Nayok Viewpoint
15   14.11271423  100.94634587  66.30 Nakhon Nayok Start
19   14.11304688  100.94639654 0 Nakhon Nayok Windsock
54 12230 Frequency


130 Airport Boundary
111  014.11204052  100.94752502
111  014.11219883  100.94581604
111  014.11262894  100.94522095
111  014.11276627  100.94515991
111  014.11640835  100.95329285
111  014.11651039  100.95355988
111  014.11636925  100.95362091
111  014.11539459  100.95246887
113  014.11214447  100.94778442
99
