I
1050 Generated by WorldEditor 2.2.0r2

1     31 0 0 SAM Salamo
100 45.72 3 0 0.00 0 0 0 15 -09.66648200  150.78824909    0    0 0 0 0 0 33 -09.67415639  150.79257072    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -09.66657479  150.78810320
111 -09.66675300  150.78796423
111 -09.66706935  150.78740948
112 -09.66706935  150.78740948 -09.66722279  150.78728052
111 -09.66749735  150.78737527
111 -09.66841175  150.78791793
112 -09.66841175  150.78791793 -09.66839860  150.78824034
111 -09.66823321  150.78849926
111 -09.66816229  150.78851546
113 -09.66775654  150.78881966
130 Airport Boundary
111 -09.66694674  150.78642580
111 -09.66908071  150.78763298
111 -09.66863787  150.78849848
111 -09.67499925  150.79208129
111 -09.67427067  150.79345805
113 -09.66580319  150.78878339
14 -09.66717132  150.78734778  25.00 0 Tower
1300 -09.66812036  150.78806970  59.77 tie_down props GA Ramp 6
1301 A general_aviation 
1300 -09.66795546  150.78797141  59.77 tie_down props GA Ramp 5
1301 A general_aviation 
1300 -09.66778683  150.78787128  59.77 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -09.66761989  150.78777377  59.77 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -09.66744959  150.78767347  59.77 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -09.66728097  150.78757335  59.77 tie_down props GA Ramp 1
1301 A general_aviation 
99
