I
1050 Generated by WorldEditor

1     67 1 0 EBGB Grimbergen
100 39.01 3 0 0.00 0 2 0 02  50.94589425  004.39098699    0    0 1 0 0 0 20  50.95131397  004.39265025    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 111
112  50.94477526  004.39415643  50.94477013  004.39435356
112  50.94501301  004.39449844  50.94513082  004.39449234
112  50.94523985  004.39414820  50.94523473  004.39395919
114  50.94499334  004.39378928  50.94486017  004.39378522
110 2 0.00 0.0000 New Taxiway 111
112  50.94567921  004.39405456  50.94567409  004.39425169
112  50.94591697  004.39439657  50.94603477  004.39439047
112  50.94614381  004.39404633  50.94613869  004.39385732
114  50.94589730  004.39368741  50.94576413  004.39368335
110 1 0.00 0.0000 HangarApron
111  50.94462973  004.39503457
111  50.94500182  004.39500768
111  50.94499903  004.39482758
111  50.94658199  004.39468567
111  50.94654899  004.39411610
111  50.94649685  004.39331376
112  50.94649685  004.39331376  50.94648425  004.39317216
111  50.94640113  004.39316980
111  50.94468557  004.39336763
112  50.94456543  004.39358726  50.94457219  004.39377505
113  50.94456543  004.39358726
112  50.94614381  004.39404633  50.94614893  004.39423533
111  50.94614381  004.39404633
112  50.94614381  004.39404633  50.94614381  004.39424753
112  50.94591697  004.39439657  50.94579917  004.39440267
112  50.94567921  004.39405456  50.94567409  004.39383507
111  50.94567921  004.39405456
112  50.94567921  004.39405456  50.94568050  004.39389604
114  50.94589730  004.39368741  50.94603047  004.39369147
112  50.94499334  004.39378928  50.94513582  004.39379523
112  50.94523985  004.39414820  50.94524497  004.39433720
112  50.94501301  004.39449844  50.94487625  004.39451424
114  50.94477526  004.39415643  50.94477338  004.39399575
110 2 0.00 0.0000 New Taxiway 1
111  50.94661152  004.39557621
111  50.94660110  004.39525763
111  50.94623875  004.39529073
111  50.94624135  004.39534451
111  50.94616836  004.39535693
111  50.94615533  004.39509213
111  50.94593375  004.39511282
111  50.94594405  004.39532080
111  50.94582426  004.39533624
111  50.94581301  004.39512200
111  50.94521083  004.39517165
111  50.94522990  004.39555552
111  50.94594856  004.39546864
113  50.94595981  004.39565896
110 2 0.00 0.0000 New Taxiway 4
111  50.94313798  004.39070120
111  50.94321349  004.39106399
111  50.94345718  004.39092999
113  50.94338167  004.39056720
110 1 0.00 0.0000 MainTaxiways
111  50.95245731  004.39232590
111  50.95291411  004.39220043
111  50.95294823  004.39205014
111  50.95289908  004.39193027
111  50.95284015  004.39214666
111  50.94979894  004.39274280
111  50.94791446  004.39269977
111  50.94640844  004.39325585
111  50.94643139  004.39334126
111  50.94791124  004.39278991
111  50.94838427  004.39280883
111  50.94845162  004.39292163
111  50.94841126  004.39389419
111  50.94830717  004.39404510
111  50.94654899  004.39411610
111  50.94658199  004.39468567
111  50.94706065  004.39465017
111  50.94710165  004.39457398
111  50.94836034  004.39453660
111  50.94840600  004.39458307
111  50.94840853  004.39480792
