I
1130 Generated by WorldEditor 2.2.0r2

1    125 0 0 01LS Country Breeze
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 09  30.72246233 -091.07969155    0    0 0 0 0 0 27  30.72247912 -091.07525705    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  30.72241587 -091.07526791
111  30.72236507 -091.07524717
111  30.72236061 -091.07506262
111  30.72255937 -091.07509995
113  30.72254689 -091.07526584
130 Airport Boundary 6
111  30.72225450 -091.07638772
111  30.72237926 -091.07607777
111  30.72237001 -091.07561197
111  30.72235923 -091.07525544
111  30.72235307 -091.07504583
111  30.72257023 -091.07508883
111  30.72256099 -091.07521782
111  30.72255329 -091.07644684
111  30.72256715 -091.07655612
111  30.72261011 -091.07971353
113  30.72225288 -091.07970482
1300  30.72246222 -091.07520570 305.79 tie_down props Apron
1301 A none 
99
