A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3719 0 1 L92  Alamo Landing Field
100   36.58   4   0 0.25 0 0 0 14   37.36862427 -115.19824439    0.00    0.00 1  0 0 0 32   37.35629739 -115.19068007    0.00    0.00 1  0 0 0
100   21.34   4   0 0.25 0 0 0 15   37.36575673 -115.19565130    0.00    0.00 1  0 0 0 33   37.35916493 -115.19327316    0.00    0.00 1  0 0 0
19   37.36913657 -115.19786759 1 WS
19   37.36602069 -115.19536955 1 WS
19   37.35578512 -115.19105685 1 WS
19   37.35890098 -115.19355489 1 WS


130 Airport Boundary
111  037.35629654 -115.19068146
111  037.35916519 -115.19327545
111  037.36862564 -115.19824219
113  037.36575699 -115.19564819
99
