A
1050 Generated by WorldEditor

1      6 1 0 MWCR Owen Roberts Intl
100 45.11 2 0 0.00 0 3 0 08  19.29042392 -081.36766271    0    0 2 11 0 1 26  19.29512737 -081.34788254  129    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 46
111  19.29385250 -081.36299856
111  19.29385413 -081.36283620
111  19.29407258 -081.36283448
113  19.29407258 -081.36299856
110 2 0.00 0.0000 New Taxiway 43
111  19.29318650 -081.36401261
111  19.29294102 -081.36396365
111  19.29290637 -081.36410746
111  19.29243273 -081.36398201
111  19.29257136 -081.36340370
111  19.29249049 -081.36326907 102
111  19.29221503 -081.36319610 102
111  19.29191289 -081.36311607 102
112  19.29178292 -081.36313443  19.29174538 -081.36315279 102
111  19.29166740 -081.36326601
111  19.29181469 -081.36266322 102
112  19.29185512 -081.36282539  19.29188112 -081.36288047 102
111  19.29195909 -081.36290801 102
111  19.29226409 -081.36298704 102
111  19.29249049 -081.36304570 102
112  19.29263200 -081.36299674  19.29267821 -081.36295696 102
111  19.29270132 -081.36288353 102
111  19.29278796 -081.36251635 102
112  19.29276774 -081.36239701  19.29273886 -081.36234194 102
111  19.29266666 -081.36229910 102
111  19.29214393 -081.36216753 102
112  19.29202101 -081.36218426  19.29196614 -081.36221180 102
111  19.29189870 -081.36230644
111  19.29203499 -081.36172887 102
112  19.29208042 -081.36186586  19.29210488 -081.36192510 102
111  19.29218176 -081.36195472 102
111  19.29273301 -081.36209662
111  19.29276189 -081.36195197
111  19.29327386 -081.36207158
111  19.29333933 -081.36176970
111  19.29399895 -081.36187274
111  19.29393234 -081.36229129
111  19.29386762 -081.36271992
111  19.29379176 -081.36322119
111  19.29416386 -081.36331079
111  19.29410260 -081.36355558
111  19.29401234 -081.36391623
113  19.29386787 -081.36449349
111  19.29410260 -081.36355558
111  19.29366267 -081.36343755
111  19.29356737 -081.36380167
113  19.29401234 -081.36391623
111  19.29393234 -081.36229129
111  19.29388505 -081.36228398
111  19.29383596 -081.36271542
113  19.29386762 -081.36271992
110 1 0.00 0.0000 New Taxiway 42
111  19.29366267 -081.36343755
111  19.29410260 -081.36355558
111  19.29401234 -081.36391623
113  19.29356737 -081.36380167
110 1 0.00 0.0000 New Taxiway 41
111  19.29388505 -081.36228398
111  19.29393234 -081.36229129
111  19.29416230 -081.36232682
111  19.29411609 -081.36275520
111  19.29386762 -081.36271992
113  19.29383596 -081.36271542
110 2 0.00 0.0000 New Taxiway 40
111  19.29408339 -081.36190423
111  19.29412158 -081.36186822
111  19.29416653 -081.36189905
111  19.29416164 -081.36195432
113  19.29410459 -081.36195605
110 2 0.00 0.0000 New Taxiway 39
111  19.29431132 -081.36098639
111  19.29453401 -081.36104420
111  19.29447277 -081.36129076
111  19.29443157 -081.36128014
111  19.29439705 -081.36144176
111  19.29433804 -081.36142879
111  19.29432913 -081.36147598
113  19.29420881 -081.36145090
110 1 0.00 0.0000 New Taxiway 36
111  19.29474219 -081.35573312
112  19.29470702 -081.35577224  19.29468853 -081.35578816
111  19.29464772 -081.35577890
111  19.29384651 -081.35557967
112  19.29368300 -081.35546706  19.29361215 -081.35539488
111  19.29359852 -081.35516678
112  19.29370151 -081.35541590  19.29375549 -081.35547704
111  19.29385415 -081.35551845
111  19.29467686 -081.35572355
113  19.29476012 -081.35565815
110 1 0.00 0.0000 New Taxiway 34
111  19.29305457 -081.35744707
112  19.29315423 -081.35771696  19.29320338 -081.35778638
111  19.29333441 -081.35784712
