A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1982 0 0 59NE Nelson
100   11.89   3   0 0.25 0 0 0 11   41.08212904 -098.63345559    0.00    0.00 0  0 0 0 29   41.08001902 -098.62686097    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 2
111  41.08175326 -098.63350754 
112  41.08177067 -098.63347395  41.08178650 -098.63344035 
112  41.08177700 -098.63331857  41.08177700 -098.63323668 
111  41.08174693 -098.63326607 
112  41.08116231 -098.63325327  41.08107193 -098.63326864 
112  41.08087264 -098.63344694  41.08076836 -098.63352380 
112  41.08055285 -098.63347461  41.08046711 -098.63346846 
112  41.08036052 -098.63338853  41.08032344 -098.63337009 
112  41.08026087 -098.63348076  41.08025624 -098.63354532 
111  41.08008476 -098.63350228 
112  41.08008476 -098.63345309  41.08010561 -098.63342850 
111  41.08010330 -098.63338239 
112  41.08012296 -098.63226774  41.08012604 -098.63218591 
112  41.08009212 -098.63209180  41.08009212 -098.63207134 
112  41.08003968 -098.63192404  41.08001809 -098.63188721 
112  41.08002426 -098.63171127  41.08002426 -098.63168672 
112  41.07999959 -098.63162943  41.07997799 -098.63162943 
112  41.07994407 -098.63151896  41.07993790 -098.63145758 
111  41.07999342 -098.63133074 
112  41.08017231 -098.63134710  41.08020007 -098.63136347 
112  41.08023708 -098.63146167  41.08025559 -098.63151486 
112  41.08025250 -098.63160897  41.08026175 -098.63163762 
112  41.08033886 -098.63167444  41.08037896 -098.63168262 
112  41.08053626 -098.63165807  41.08057944 -098.63163762 
112  41.08073983 -098.63142894  41.08080151 -098.63126118 
111  41.08076759 -098.63115070 
111  41.08000575 -098.63112615 
111  41.07998416 -098.63103204 
112  41.07995024 -098.63101976  41.07992865 -098.63102795 
112  41.07988238 -098.63108523  41.07986696 -098.63110978 
112  41.07982686 -098.63102795  41.07978677 -098.63103204 
112  41.07970040 -098.63097885  41.07964489 -098.63091338 
112  41.07976209 -098.63092975  41.07980219 -098.63091747 
112  41.07981144 -098.63085200  41.07982069 -098.63081927 
112  41.07977443 -098.63076608  41.07973742 -098.63072925 
112  41.07976739 -098.63045714  41.07976739 -098.63039278 
112  41.07990548 -098.63055616  41.07992040 -098.63056607 
112  41.07994653 -098.63052151  41.07994653 -098.63051656 
111  41.07991667 -098.63049675 
111  41.07992414 -098.62945209 
111  41.08041304 -098.62944714 
111  41.08037945 -098.63020959 
111  41.08060710 -098.63021949 
112  41.08061830 -098.63006601  41.08061830 -098.63005116 
112  41.08058471 -098.62974420  41.08054366 -098.62959567 
112  41.08042050 -098.62936297  41.08038318 -098.62926395 
112  41.08047275 -098.62938772  41.08048021 -098.62942238 
112  41.08061830 -098.62971449  41.08065562 -098.62982341 
112  41.08066682 -098.63006106  41.08066308 -098.63014028 
111  41.08068921 -098.63024920 
112  41.08080117 -098.63026405  41.08081983 -098.63027396 
112  41.08085715 -098.63028386  41.08086088 -098.63028386 
112  41.08089074 -098.63022445  41.08089074 -098.63019969 
112  41.08083849 -098.63003631  41.08082356 -098.62998185 
112  41.08086461 -098.62986797  41.08087954 -098.62981846 
111  41.08090940 -098.62991748 
112  41.08088701 -098.63002640  41.08088701 -098.63005611 
112  41.08092059 -098.63018484  41.08092806 -098.63021949 
112  41.08091313 -098.63035812  41.08090940 -098.63039278 
112  41.08095792 -098.63055121  41.08100643 -098.63064033 
112  41.08105468 -098.63086966  41.08107010 -098.63094740 
112  41.08111328 -098.63117654  41.08113795 -098.63122564 
112  41.08110711 -098.63166755  41.08110094 -098.63180667 
111  41.08117497 -098.63194989 
112  41.08137237 -098.63224040  41.08145873 -098.63234679 
112  41.08153892 -098.63234270  41.08159752 -098.63235088 
112  41.08173632 -098.63249409  41.08176716 -098.63255138 
112  41.08183810 -098.63276824  41.08184119 -098.63286645 
112  41.08189053 -098.63296465  41.08191829 -098.63300557 
112  41.08191213 -098.63309968  41.08191213 -098.63314469 
112  41.08187820 -098.63317333  41.08185044 -098.63316924 
112  41.08185352 -098.63312832  41.08185352 -098.63314469 
