I
1050 Generated by WorldEditor 2.1.0r1

1    561 0 0 UEOA Macha
1302 city Macha
1302 country Russia
1302 datum_lat 59.90059
1302 datum_lon 117.59862
1302 local_code UEOA
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 13  59.90162895  117.59392609    0    0 0 0 0 0 31  59.89964316  117.60325254    0    0 0 0 0 0
110 3 0.00 113.0000 New Taxiway 2
111  59.89955621  117.60017214
112  59.89955621  117.60017214  59.89951407  117.60038687
112  59.89951681  117.60085395  59.89947601  117.60105402
111  59.89951681  117.60085395
111  59.89940588  117.60135600
112  59.89940588  117.60135600  59.89938648  117.60145737
112  59.89941076  117.60164700  59.89939002  117.60175237
111  59.89941076  117.60164700
111  59.89924872  117.60238783
112  59.89924872  117.60238783  59.89921460  117.60255054
112  59.89921941  117.60312391  59.89918396  117.60331597
111  59.89921941  117.60312391
111  59.89919356  117.60325321
112  59.89919356  117.60325321  59.89912016  117.60364408
111  59.89923654  117.60379026
111  59.89974768  117.60425640
112  59.89974768  117.60425640  59.89983780  117.60433050
111  59.89987701  117.60418822
111  59.90133648  117.59788391
111  59.90223875  117.59376804
112  59.90223875  117.59376804  59.90226546  117.59363218
111  59.90220814  117.59357852
111  59.90139488  117.59292884
112  59.90139488  117.59292884  59.90118217  117.59278879
111  59.90105969  117.59321860
113  59.90018776  117.59712984
130 Boundary
111  59.89884869  117.60346382
111  59.89984978  117.60437263
111  59.90135999  117.59791346
111  59.90228537  117.59361238
111  59.90115885  117.59271069
113  59.90017029  117.59711455
14  59.90118285  117.59283235   6.00 0 Tower
1300  59.90110896  117.59397037  22.94 tie_down props Tie-Down 1
1301 A general_aviation 
1300  59.90105695  117.59421622  22.94 tie_down props Tie-Down 2
1301 A general_aviation 
1300  59.90100205  117.59447168  22.94 tie_down props Tie-Down 3
1301 A general_aviation 
1300  59.90094907  117.59471945  22.94 tie_down props Tie-Down 4
1301 A general_aviation 
1300  59.90089609  117.59496722  22.94 tie_down props Tie-Down 5
1301 A general_aviation 
99
