I
1050 Generated by WorldEditor 1.7.0r3

1   2598 0 0 SSOG Arapongas
100 22.86 1 0 0.25 0 1 0 16 -23.34887331 -051.49576096    0    0 2 0 0 0 34 -23.35682314 -051.48772561    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111 -23.35312302 -051.49357862
111 -23.35298451 -051.49372370
111 -23.35313773 -051.49390978
111 -23.35328201 -051.49376364
113 -23.35325110 -051.49372750
110 2 0.00 0.0000 New Taxiway 26
111 -23.35318469 -051.49344895
111 -23.35334187 -051.49363170
111 -23.35340937 -051.49370863
111 -23.35360812 -051.49350786
113 -23.35338132 -051.49323739
110 1 0.00 0.0000 New Taxiway 25
111 -23.35287255 -051.49328747
111 -23.35312302 -051.49357862
111 -23.35325110 -051.49372750
111 -23.35334187 -051.49363170
111 -23.35318469 -051.49344895
111 -23.35338132 -051.49323739
113 -23.35317697 -051.49299421
110 2 0.00 0.0000 New Taxiway 24
111 -23.35540008 -051.49124847
111 -23.35559339 -051.49148027
111 -23.35573075 -051.49134348
113 -23.35553708 -051.49110704
110 2 0.00 0.0000 New Taxiway 23
111 -23.35450430 -051.49215929
111 -23.35448221 -051.49218085
111 -23.35469713 -051.49244458
111 -23.35500155 -051.49212756
111 -23.35491612 -051.49203447
111 -23.35513106 -051.49182105
111 -23.35506866 -051.49174539
111 -23.35500790 -051.49180642
111 -23.35492998 -051.49171662
113 -23.35491981 -051.49172807
110 2 0.00 0.0000 New Taxiway 22
111 -23.35429938 -051.49237436
111 -23.35439600 -051.49249075
111 -23.35450093 -051.49238239
113 -23.35440367 -051.49226262
110 2 0.00 0.0000 New Taxiway 21
111 -23.35402475 -051.49267015
111 -23.35411938 -051.49277975
111 -23.35428458 -051.49260249
111 -23.35423956 -051.49254946
111 -23.35421615 -051.49257253
113 -23.35416443 -051.49251141
110 2 0.00 0.0000 New Taxiway 15
111 -23.35636403 -051.49028980
111 -23.35632375 -051.49033283
111 -23.35651523 -051.49056732
111 -23.35673133 -051.49034935
113 -23.35653217 -051.49011744
110 2 0.00 0.0000 New Taxiway 14
111 -23.35669483 -051.48995516
111 -23.35675669 -051.49003411
111 -23.35681399 -051.48998124
111 -23.35686842 -051.49005743
111 -23.35703636 -051.48990065
111 -23.35709326 -051.48996546
111 -23.35813853 -051.48891045
111 -23.35794186 -051.48869068
111 -23.35790111 -051.48872856
111 -23.35782639 -051.48880521
111 -23.35753516 -051.48910401
111 -23.35731713 -051.48884883
111 -23.35710765 -051.48904812
113 -23.35733440 -051.48931173
110 4 0.00 0.0000 New Taxiway 3
111 -23.35372098 -051.49236253
111 -23.35318968 -051.49283654
