I
1100 Generated by WorldEditor 1.7.1r2

1   5378 0 0 WAJK Kiwirok
100 17.08 1 0 0.00 0 0 0 7 -04.71429873  140.73771254    0    0 1 0 0 0 25 -04.71255723  140.74284125    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -04.71395869  140.73799879
111 -04.71397987  140.73790890
111 -04.71413072  140.73760474
111 -04.71425768  140.73766115
111 -04.71392204  140.73858569
111 -04.71276109  140.74203440
111 -04.71267710  140.74199479
111 -04.71273831  140.74151982
111 -04.71305817  140.74036550
111 -04.71345355  140.73919927
111 -04.71350984  140.73871982
111 -04.71374203  140.73831630
113 -04.71385883  140.73810356
130 Airport Boundary 1
111 -04.71393355  140.73789231
111 -04.71412871  140.73758443
111 -04.71441232  140.73769963
111 -04.71453191  140.73773459
111 -04.71456319  140.73780442
111 -04.71450830  140.73801441
111 -04.71436964  140.73828072
111 -04.71418848  140.73868654
111 -04.71404365  140.73922028
111 -04.71390419  140.73966415
111 -04.71381502  140.73998763
111 -04.71346037  140.74081904
111 -04.71336889  140.74108221
111 -04.71323210  140.74151699
111 -04.71310168  140.74188946
111 -04.71313389  140.74211920
111 -04.71298438  140.74239169
111 -04.71282134  140.74267856
111 -04.71277519  140.74281912
111 -04.71266568  140.74309613
111 -04.71230028  140.74292561
111 -04.71250416  140.74228328
111 -04.71266752  140.74199371
111 -04.71272472  140.74151754
111 -04.71302132  140.74037600
111 -04.71342597  140.73918769
111 -04.71347928  140.73870724
111 -04.71371868  140.73829696
111 -04.71383026  140.73807615
113 -04.71391269  140.73798158
14 -04.71353679  140.73895016   9.84 0 New Tower Viewpoint 1
1300 -04.71370634  140.73871558 -112.95 tie_down props Spot 1
1301 A general_aviation 
1300 -04.71348812  140.73934268 -112.95 tie_down props Spot 3
1301 A general_aviation 
1300 -04.71357287  140.73911310 -112.95 tie_down props Spot 2
1301 A general_aviation 
19 -04.71311321  140.74037234 0 New Windsock 3
99
