A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      190 0 0 YWOR Wollogorang
100   96.01   3   0 0.25 0 0 0 07  -17.22155477  137.92580318    0.00    0.00 0  0 0 0 25  -17.21829682  137.94310249    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 17
111 -17.21916544  137.93739263 
111 -17.21915670  137.93784091 
112 -17.21893824  137.93760305 -17.21888581  137.93754816 
112 -17.21862365  137.93760305 -17.21850131  137.93763049 
111 -17.21830032  137.93766709 
112 -17.21837897  137.93773112 -17.21840518  137.93774942 
112 -17.21849257  137.93799643 -17.21851005  137.93805132 
112 -17.21860617  137.93828918 -17.21863239  137.93830748 
112 -17.21879842  137.93831663 -17.21888581  137.93830748 
112 -17.21901688  137.93850874 -17.21906058  137.93860938 
112 -17.21884211  137.93881064 -17.21880716  137.93881064 
112 -17.21863239  137.93857278 -17.21860617  137.93852704 
112 -17.21846635  137.93818855 -17.21841392  137.93808791 
112 -17.21829158  137.93773112 -17.21821294  137.93762134 
112 -17.21804690  137.93768538 -17.21800321  137.93767623 
112 -17.21769736  137.93768538 -17.21761871  137.93769453 
112 -17.21730413  137.93774027 -17.21726043  137.93774027 
112 -17.21700702  137.93777687 -17.21696332  137.93780431 
112 -17.21678855  137.93774027 -17.21675360  137.93766709 
112 -17.21696332  137.93765794 -17.21707692  137.93767623 
112 -17.21748764  137.93764879 -17.21756628  137.93762134 
112 -17.21801195  137.93761219 -17.21814303  137.93760305 
112 -17.21853626  137.93754816 -17.21863239  137.93752071 
113 -17.21901688  137.93745667 
14  -17.21854500  137.93820684    6 0 New Tower Viewpoint 10
15  -17.21896445  137.93859108 270.00 New Ramp Start 8
19  -17.21870230  137.93800558 0 New Windsock 9
51 12670 CTAF


130 Airport Boundary
111 -017.22155380  137.92579651
111 -017.21678925  137.93774414
113 -017.21829605  137.94309998
99
