A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1100 0 1 TX16 Log Cabin
100   22.86   3   0 0.25 0 0 0 09   32.80864469 -097.61875131    0.00    0.00 1  0 0 0 27   32.80827697 -097.61518815    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 18   32.80968597 -097.61679075    0.00    0.00 1  0 0 0 36   32.80723569 -097.61714871    0.00    0.00 1  0 0 0
19   32.80897468 -097.61894971 1 WS
19   32.80985272 -097.61639812 1 WS
19   32.80706894 -097.61754133 1 WS
19   32.80794697 -097.61498976 1 WS


130 Airport Boundary
111  032.80723572 -097.61714935
111  032.80864334 -097.61875153
111  032.80968475 -097.61679077
113  032.80827713 -097.61518860
99
