I
1050 Generated by WorldEditor 1.7.0r3

1    382 0 0 EDAT Nardt
100 42.67 3 0 0.00 0 0 0 08  51.45045341  014.19398876    0    0 0 0 0 0 26  51.45189376  014.20586384    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 42
111  51.44896887  014.19478465
111  51.44892409  014.19435310
111  51.44870427  014.19441213
113  51.44875012  014.19483872
110 2 0.00 0.0000 New Taxiway 41
111  51.45002953  014.19290426
111  51.44993370  014.19376463
111  51.45004137  014.19379919
113  51.45014366  014.19293881
110 4 0.00 0.0000 New Taxiway 40
111  51.44912595  014.19502189
112  51.44942983  014.19475441  51.44951582  014.19436569
111  51.44942983  014.19475441
113  51.44917860  014.19473281
110 1 0.00 0.0000 New Taxiway 39
111  51.44917860  014.19473281
111  51.44896887  014.19478465
111  51.44875012  014.19483872
111  51.44877704  014.19513961
111  51.44911709  014.19507051
113  51.44912595  014.19502189
110 1 0.00 0.0000 New Taxiway 38
111  51.44987006  014.19594716 20
111  51.44988800  014.19612425 20
111  51.44999836  014.19609402 20
113  51.44998042  014.19591693 20
110 3 0.00 0.0000 New Taxiway 43
111  51.44973130  014.19582210
111  51.44990722  014.19835518
111  51.45085743  014.19870721
111  51.45063238  014.19682941
111  51.45186050  014.19673655
112  51.45186050  014.19673655  51.45200116  014.19671864
111  51.45200517  014.19655083
111  51.45174798  014.19363093
112  51.45174798  014.19363093  51.45172007  014.19328461
111  51.45161938  014.19321822
111  51.44995145  014.19248929
111  51.44989005  014.19293411
111  51.44978028  014.19434619
111  51.44958865  014.19477310
111  51.44942983  014.19475441
112  51.44942983  014.19475441  51.44934385  014.19514313
111  51.44912595  014.19502189
111  51.44911709  014.19507051
113  51.44907504  014.19536777
110 3 0.00 0.0000 New Taxiway 44
111  51.44927491  014.19894086
111  51.44932608  014.20036388
112  51.44937569  014.20043603  51.44942530  014.20044100
111  51.44937569  014.20043603
111  51.44957880  014.20044598
112  51.44957880  014.20044598  51.44968578  014.20044598
111  51.44966872  014.20028925
111  51.44966533  014.19943984
111  51.45093202  014.19942492
111  51.45091187  014.19924081
111  51.44966688  014.19923087
111  51.44966533  014.19830789
113  51.44941416  014.19824320
130 Airport Boundary 45
111  51.44986946  014.19237774
111  51.44966576  014.19427202
111  51.44950835  014.19462114
111  51.44921206  014.19460629
111  51.44927224  014.19396003
111  51.44855003  014.19413831
111  51.44871207  014.19550510
111  51.44904540  014.19543824
111  51.44953613  014.19577251
111  51.44958705  014.19686446
111  51.44891114  014.19665647
111  51.44871670  014.19725073
111  51.44873059  014.19790440
111  51.44861948  014.19872894
111  51.44879077  014.19885522
111  51.44869818  014.19993974
111  51.44893892  014.20002888
111  51.44914262  014.20117284
111  51.45023056  014.20140310
111  51.45098981  014.20800698
111  51.45032315  014.20802927
111  51.45034008  014.20921406
111  51.45043331  014.20934303
111  51.45061978  014.20950295
111  51.45138816  014.20961645
111  51.45149425  014.20963193
111  51.45158427  014.20957002
111  51.45167429  014.20947200
111  51.45291205  014.20661396
111  51.45240087  014.20559765
111  51.45221762  014.20558733
111  51.45142031  014.19886523
111  51.45224334  014.19909738
113  51.45172239  014.19317561
14  51.44908549  014.19901840  65.62 0 New Tower Viewpoint 35
1300  51.45006036  014.19346915  10.40 hangar props Hangar 01
1301 A none 
1300  51.45008529  014.19325419  10.06 hangar props Hangar 02
1301 A none 
1300  51.45011083  014.19304123  11.57 hangar props Hangar 03
1301 A none 
1300  51.44885962  014.19472272  81.82 hangar props Hangar South
1301 A none 
1300  51.44962656  014.20025584 228.12 tie_down props Tower Apron 04
1301 A general_aviation 
1300  51.44962346  014.19992745 234.14 tie_down props Tower Apron 03
1301 A general_aviation 
1300  51.44960796  014.19879301 134.00 tie_down props Tower Apron 02
1301 A general_aviation 
1300  51.44959246  014.19847458 134.26 tie_down props Tower Apron 01
1301 A general_aviation 
51 12300 Nardt Info
99
