I
1130 Generated by WorldEditor 2.2.0r2

1    963 0 0 4C8 Albia Muni
1302 gui_label 2D
100 18.29 1 0 0.00 0 2 0 13  40.99918520 -092.77050413    0    0 1 0 0 1 31  40.99333700 -092.76091000    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 59
111  40.99664460 -092.76470651
111  40.99661646 -092.76466495
111  40.99664776 -092.76462832
111  40.99661172 -092.76457390
111  40.99664177 -092.76453858
111  40.99667925 -092.76459413
111  40.99670688 -092.76456288
111  40.99673455 -092.76460505
111  40.99670242 -092.76464129
111  40.99675181 -092.76471503
111  40.99672992 -092.76473804
113  40.99668178 -092.76466533
110 2 0.00 0.0000 New Taxiway 58
111  40.99685531 -092.76447548
111  40.99682395 -092.76450945
111  40.99687969 -092.76459424
111  40.99685036 -092.76462570
111  40.99679508 -092.76454197
111  40.99676458 -092.76457633
111  40.99673614 -092.76453456
111  40.99676546 -092.76450257
111  40.99673120 -092.76445022
111  40.99676370 -092.76441480
111  40.99679806 -092.76446700
113  40.99682763 -092.76443473
110 2 0.00 0.0000 New Taxiway 57
111  40.99679117 -092.76493291
111  40.99676003 -092.76489013
111  40.99678513 -092.76486064
111  40.99675565 -092.76481755
111  40.99678786 -092.76478179
111  40.99681649 -092.76482336
111  40.99684384 -092.76479183
111  40.99687767 -092.76484174
111  40.99684999 -092.76487128
111  40.99687997 -092.76491356
111  40.99684537 -092.76495227
113  40.99681347 -092.76490643
110 1 0.00 0.0000 New Taxiway 47
111  40.99949868 -092.76987151 102
111  40.99958317 -092.76977645 102
111  40.99968919 -092.76997079 102
111  40.99944709 -092.77023201 102
111  40.99924864 -092.77043611
111  40.99923452 -092.77045063
111  40.99915308 -092.77031527
112  40.99915308 -092.77031527  40.99916182 -092.77031683
112  40.99917775 -092.77031850  40.99918546 -092.77031913
111  40.99917775 -092.77031850
112  40.99917775 -092.77031850  40.99923970 -092.77032353 102
111  40.99926833 -092.77030149 102
111  40.99940504 -092.77015771 102
113  40.99953230 -092.77002387 102
110 2 0.00 0.0000 New Taxiway 56
111  40.99696527 -092.76482816
111  40.99693759 -092.76478171
111  40.99690991 -092.76481166
111  40.99688684 -092.76477132
111  40.99691628 -092.76473945
111  40.99694434 -092.76470906
111  40.99696757 -092.76468391
111  40.99699387 -092.76472364
111  40.99696803 -092.76474992
113  40.99699664 -092.76479454
110 2 0.00 0.0000 New Taxiway 55
111  40.99704579 -092.76472637
111  40.99698999 -092.76464188
111  40.99703162 -092.76459751
111  40.99699249 -092.76453685
111  40.99701443 -092.76451193
111  40.99705366 -092.76457401
111  40.99708166 -092.76454418
111  40.99710690 -092.76458379
111  40.99707767 -092.76461723
113  40.99710491 -092.76465948
110 2 0.00 0.0000 New Taxiway 54
111  40.99681552 -092.76433786
111  40.99691516 -092.76422785
111  40.99698026 -092.76433434
111  40.99695535 -092.76436155
111  40.99701255 -092.76445173
111  40.99696787 -092.76449965
111  40.99691066 -092.76440803
113  40.99687995 -092.76443908
110 2 0.00 0.0000 New Taxiway 53
111  40.99637707 -092.76412394
111  40.99646878 -092.76402413
111  40.99655647 -092.76416248
113  40.99646530 -092.76426472
110 2 0.00 0.0000 New Taxiway 52
111  40.99630370 -092.76419211
111  40.99620446 -092.76403586
111  40.99637351 -092.76385567
111  40.99647019 -092.76401111
113  40.99637334 -092.76411798
110 2 0.00 0.0000 New Taxiway 52
111  40.99619954 -092.76402811
111  40.99610974 -092.76388672
111  40.99624785 -092.76374565
113  40.99633456 -092.76388202
110 2 0.00 0.0000 New Taxiway 51
111  40.99616798 -092.76317279
111  40.99614999 -092.76314367
111  40.99611458 -092.76318201
111  40.99608168 -092.76312779
111  40.99611694 -092.76308901
111  40.99609823 -092.76305984
111  40.99618126 -092.76296669
113  40.99625323 -092.76307818
110 2 0.00 0.0000 New Taxiway 51
111  40.99625566 -092.76331273
111  40.99623768 -092.76328361
111  40.99620074 -092.76332397
111  40.99616899 -092.76327166
111  40.99620596 -092.76323159
111  40.99618591 -092.76319978
111  40.99626895 -092.76310663
113  40.99634091 -092.76321812
110 1 0.00 0.0000 New Taxiway 50
111  40.99547446 -092.76426754
112  40.99549372 -092.76427234  40.99550577 -092.76427456
111  40.99549372 -092.76427234
112  40.99549372 -092.76427234  40.99551913 -092.76427701 102
112  40.99561260 -092.76425349  40.99565910 -092.76422699
111  40.99561260 -092.76425349 102
111  40.99573174 -092.76413071 102
111  40.99580202 -092.76405827
112  40.99584622 -092.76378754  40.99579441 -092.76363123
111  40.99584622 -092.76378754
111  40.99582003 -092.76373946
111  40.99594098 -092.76361926
111  40.99600746 -092.76373154
111  40.99617020 -092.76355822
112  40.99619324 -092.76341919  40.99616694 -092.76334948
111  40.99619324 -092.76341919
111  40.99595393 -092.76302578
111  40.99599433 -092.76298386
111  40.99608168 -092.76312779
111  40.99611458 -092.76318201
111  40.99616899 -092.76327166
111  40.99620074 -092.76332397
111  40.99622998 -092.76337214
112  40.99622998 -092.76337214  40.99627462 -092.76343023
111  40.99633807 -092.76337944
111  40.99635136 -092.76336529
111  40.99645284 -092.76353627
111  40.99624785 -092.76374565
111  40.99610974 -092.76388672
111  40.99619954 -092.76402811
111  40.99620446 -092.76403586
111  40.99630370 -092.76419211
111  40.99637334 -092.76411798
111  40.99637707 -092.76412394
111  40.99646530 -092.76426472
111  40.99648735 -092.76429989
111  40.99671109 -092.76405448
111  40.99684649 -092.76427688
111  40.99654912 -092.76461655
112  40.99652500 -092.76467377  40.99652078 -092.76469967
111  40.99652500 -092.76467377
111  40.99654183 -092.76476208
112  40.99654183 -092.76476208  40.99658201 -092.76483178
111  40.99668135 -092.76480699
111  40.99672685 -092.76475819
112  40.99672992 -092.76473804  40.99672715 -092.76472851
111  40.99672992 -092.76473804
111  40.99675181 -092.76471503
111  40.99675894 -092.76472376
111  40.99685036 -092.76462570
111  40.99687969 -092.76459424
111  40.99696787 -092.76449965
111  40.99701255 -092.76445173
111  40.99703765 -092.76442481
111  40.99705956 -092.76446069
111  40.99701443 -092.76451193
111  40.99699249 -092.76453685
111  40.99690123 -092.76464048
111  40.99694434 -092.76470906
111  40.99691628 -092.76473945
111  40.99688120 -092.76467978
111  40.99687101 -092.76467480
111  40.99679062 -092.76476580
111  40.99678786 -092.76478179
111  40.99675565 -092.76481755
111  40.99675110 -092.76481104
111  40.99658612 -092.76499832
111  40.99607990 -092.76417325
112  40.99607990 -092.76417325  40.99598424 -092.76403511
111  40.99586276 -092.76412002 102
111  40.99577776 -092.76420741 102
111  40.99565503 -092.76433358
112  40.99565503 -092.76433358  40.99562602 -092.76437912 102
112  40.99561718 -092.76447409  40.99561556 -092.76450866
111  40.99561718 -092.76447409
112  40.99561718 -092.76447409  40.99561640 -092.76449083
113  40.99561692 -092.76450150
110 1 0.00 0.0000 New Taxiway 49
111  40.99338828 -092.76085425
111  40.99340068 -092.76084097 102
111  40.99359758 -092.76063002 102
111  40.99384830 -092.76036142 102
111  40.99395735 -092.76053450 102
111  40.99386934 -092.76063498 102
111  40.99376969 -092.76056237 102
111  40.99364073 -092.76070054 102
111  40.99350066 -092.76085060 102
112  40.99347621 -092.76096513  40.99347588 -092.76102616
111  40.99347621 -092.76096513
112  40.99347621 -092.76096513  40.99347615 -092.76097454
112  40.99347793 -092.76099374  40.99347919 -092.76100334
113  40.99347793 -092.76099374
110 1 0.00 0.0000 New Taxiway 48
111  40.99741923 -092.76746237
111  40.99755953 -092.76754686
112  40.99755953 -092.76754686  40.99759883 -092.76756667
112  40.99770035 -092.76753813  40.99777098 -092.76749544
111  40.99770035 -092.76753813
111  40.99774128 -092.76749722
111  40.99787998 -092.76772853
113  40.99769744 -092.76791758
130 Airport Boundary 46
111  40.99954528 -092.77102251
111  40.99948988 -092.77108159
111  40.99941550 -092.77106977
111  40.99928359 -092.77088201
111  40.99922979 -092.77089142
111  40.99914247 -092.77098381
111  40.99899609 -092.77093234
111  40.99198148 -092.75932769
111  40.99304025 -092.75935136
111  40.99354446 -092.76019535
111  40.99371901 -092.76027682
111  40.99381819 -092.76025054
111  40.99392530 -092.76027945
111  40.99406018 -092.76049756
111  40.99406812 -092.76059479
111  40.99393125 -092.76082868
111  40.99395704 -092.76092592
111  40.99539114 -092.76339885
111  40.99577198 -092.76285748
111  40.99633134 -092.76227930
111  40.99705334 -092.76395337
111  40.99703549 -092.76407951
111  40.99726558 -092.76464192
111  40.99656738 -092.76528054
111  40.99758295 -092.76707026
111  40.99823553 -092.76801901
111  40.99872944 -092.76874437
111  40.99913805 -092.76956698
111  40.99927293 -092.76962743
111  40.99958236 -092.76965108
111  40.99965377 -092.76967999
111  40.99983030 -092.77002165
111  40.99962203 -092.77026081
111  40.99964782 -092.77038171
111  40.99941971 -092.77071548
113  40.99955856 -092.77093099
120 Linear Feature 64
111  40.99359758 -092.76063002 54
115  40.99364073 -092.76070054
120 Linear Feature 64
111  40.99573174 -092.76413071 54
115  40.99577776 -092.76420741
120 Linear Feature 64
111  40.99940504 -092.77015771 54
