A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 0 0 CYDF DEER LAKE
100   46.02   1   0 0.00 0 3 0 07   49.20533352 -057.40033150    0.00    0.00 3 10 0 1 25   49.21666648 -057.38216000    0.00    0.00 3  5 0 0
102 H1   49.20862887 -057.39969964  45.99   22.86   17.98   1 0   0 0.00 0
102 H2   49.20851033 -057.39952506  46.00   22.86   17.98   1 0   0 0.00 0
21   49.20695907 -057.39875673  2  44.42   3.00 07  PAPI-4L
110   5 0.00   0.00 New Taxiway 6
111  49.21124996 -057.39624446 
111  49.21128674 -057.39618575 
111  49.21168218 -057.39673903 
111  49.21154260 -057.39701800 
111  49.21130954 -057.39670807 
112  49.21122995 -057.39673118  49.21121803 -057.39681631 
112  49.21116771 -057.39706361  49.21115712 -057.39710212 
112  49.21093333 -057.39758658  49.21082342 -057.39764739 
111  49.21071748 -057.39766158 
111  49.21051752 -057.39767374 
111  49.21048567 -057.39771426 
111  49.21041547 -057.39760422 
111  49.21059544 -057.39759373 
112  49.21086632 -057.39751465  49.21093478 -057.39744553 
112  49.21105714 -057.39723148  49.21108919 -057.39711107 
111  49.21119888 -057.39667451 
111  49.21124546 -057.39639840 
113  49.21120441 -057.39636800 
110   1 0.00   0.00 New Taxiway 5
111  49.20860247 -057.39987938 
111  49.20861653 -057.39990029 
111  49.20875956 -057.39967388 
111  49.20890115 -057.39988192 
111  49.20945530 -057.39898633 
111  49.20900842 -057.39832880 
111  49.20942110 -057.39766506 
112  49.21110154 -057.39498645  49.21124017 -057.39477099 
111  49.21116254 -057.39462293 
112  49.21027045 -057.39331679  49.21017704 -057.39318459 
111  49.21002753 -057.39326544 
111  49.21000880 -057.39324412 
112  49.21032053 -057.39278703  49.21027391 -057.39298993 
111  49.21036315 -057.39312505 
111  49.21095184 -057.39396892 
111  49.21163652 -057.39494300 
111  49.21188164 -057.39454954 
111  49.21202705 -057.39475135 
111  49.21179633 -057.39510155 
111  49.21202511 -057.39549924 
111  49.21191971 -057.39570507 
111  49.21159597 -057.39621858 
111  49.21180476 -057.39655613 
111  49.21168277 -057.39673927 
111  49.21128690 -057.39618570 
111  49.21125007 -057.39624506 
111  49.21103186 -057.39594292 
112  49.21147338 -057.39520912  49.21150543 -057.39515516 
111  49.21148620 -057.39509139 
112  49.21140449 -057.39495894  49.21137084 -057.39491234 
111  49.21132779 -057.39494629 
111  49.21035093 -057.39653579 
112  49.21017256 -057.39686224  49.21007368 -057.39703733 
111  49.21016833 -057.39721882 
111  49.21070193 -057.39805235 
111  49.20976519 -057.39954830 
111  49.20964649 -057.39937646 
111  49.20961834 -057.39932978 
111  49.20956907 -057.39940160 
111  49.20949964 -057.39932150 
111  49.20890726 -057.40018482 
111  49.20842101 -057.40094918 
111  49.20815823 -057.40051998 
111  49.20838576 -057.40024529 
112  49.20859246 -057.39997551  49.20862771 -057.39991174 
113  49.20860207 -057.39987962 
110   1 0.00   0.00 New Taxiway 4
111  49.20766681 -057.39704807 
111  49.20766955 -057.39764323 
111  49.20846461 -057.39878477 
111  49.20873537 -057.39877884 
111  49.20845921 -057.39923156 
111  49.20752839 -057.39788859 
113  49.20713510 -057.39789082 
110   2 0.00   0.00 New Taxiway 3
111  49.20890107 -057.39988215 
111  49.20845912 -057.39923158 
111  49.20900827 -057.39832857 
113  49.20945546 -057.39898632 
110   1 0.00   0.00 New Taxiway 2
111  49.20601934 -057.39966648 
111  49.20597928 -057.40030657 
111  49.20566328 -057.40085072 
111  49.20548174 -057.40054877 
111  49.20541759 -057.40044764 
111  49.20526470 -057.40070007 
111  49.20508367 -057.40043417 
111  49.20523269 -057.40017911 
111  49.20541165 -057.40043702 
111  49.20542320 -057.40043390 
113  49.20549525 -057.40052222 
110   1 0.00   0.00 New Taxiway 1
111  49.21680960 -057.38239012 
111  49.21674913 -057.38230378 
111  49.21674709 -057.38229546 
111  49.21656023 -057.38201564 
111  49.21671517 -057.38179467 
111  49.21690850 -057.38207443 
111  49.21675345 -057.38229540 
111  49.21681440 -057.38238483 
111  49.21702214 -057.38264511 
111  49.21672049 -057.38314283 
113  49.21625694 -057.38326425 
130 Airport Boundary 41
111  49.20936138 -057.40139362 
111  49.20682329 -057.40247355 
111  49.20423620 -057.40281839 
111  49.20341304 -057.40244344 
111  49.20389322 -057.39770405 
111  49.20580413 -057.39524439 
111  49.21480005 -057.38002623 
111  49.21795651 -057.37504956 
111  49.21999243 -057.37925293 
111  49.21495788 -057.38898831 
113  49.21254318 -057.39565543 
120 Linear Feature 39
111  49.20853269 -057.39911279  51 
115  49.20865318 -057.39931441 
120 Linear Feature 38
111  49.20893925 -057.39970715  51 
111  49.20865322 -057.39931393  51 
116  49.20863524 -057.39911365  49.20868213 -057.39903356 
120 Linear Feature 37
111  49.20891400 -057.39891266  51 
116  49.20877257 -057.39887868  49.20873311 -057.39894916 
120 Linear Feature 36
111  49.20917386 -057.39926629  51 
111  49.20891476 -057.39891287  51 
116  49.20889370 -057.39868711  49.20893967 -057.39861005 
120 Linear Feature 35
111  49.20911573 -057.39848282   1 
116  49.20910690 -057.39834552  49.20914087 -057.39829664 
120 Linear Feature 34
111  49.20911510 -057.39848309   1 
111  49.20911510 -057.39848180   1 
111  49.20916742 -057.39853669   1 
115  49.20944846 -057.39893131 
120 Linear Feature 33
111  49.20901877 -057.39848409  51 
116  49.20911411 -057.39848206  49.20914192 -057.39851247 
120 Linear Feature 32
111  49.20940177 -057.39811144   1 
116  49.20928008 -057.39806991  49.20923568 -057.39814291 
120 Linear Feature 31
111  49.20966285 -057.39849431   1 
111  49.20940238 -057.39811070   1 
116  49.20937645 -057.39791631  49.20941824 -057.39783560 
120 Linear Feature 30
111  49.20965414 -057.39772649   1 
