I
1050 Generated by WorldEditor 1.6.0r1

1   2661 0 0 CYCZ FAIRMONT HOT SPRINGS
100 30.48 1 0 0.25 0 1 0 15  50.33831298 -115.87540888    0    0 2 0 0 1 33  50.32204460 -115.87139574  250    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  50.32066824 -115.86940053
111  50.32069499 -115.86917505
111  50.32079404 -115.86920428
113  50.32076768 -115.86943032
110 2 0.00 0.0000 New Taxiway 5
111  50.32078771 -115.86943633
111  50.32081485 -115.86921327
111  50.32095410 -115.86925711
113  50.32092883 -115.86947860
110 2 0.00 0.0000 New Taxiway 5
111  50.32100548 -115.86950156
111  50.32103305 -115.86928072
111  50.32114718 -115.86931782
113  50.32112135 -115.86953628
110 1 0.00 0.0000 New Taxiway 4
111  50.32541445 -115.87242220
112  50.32519138 -115.87278148  50.32515923 -115.87307242
111  50.32529246 -115.87319392
111  50.32536678 -115.87321395
111  50.32560518 -115.87327819
111  50.32557873 -115.87353547
111  50.32554136 -115.87389883
111  50.32545573 -115.87387671
111  50.32540612 -115.87432190
111  50.32433396 -115.87407250
111  50.32435585 -115.87386272
111  50.32424270 -115.87383520
111  50.32422104 -115.87404624
111  50.32363736 -115.87391047
111  50.32375345 -115.87279710
111  50.32444168 -115.87297525
111  50.32482328 -115.87307404
112  50.32498977 -115.87272986  50.32502191 -115.87243053
113  50.32486971 -115.87227956
110 1 0.00 0.0000 New Taxiway 3
111  50.32207923 -115.87120269
111  50.32213544 -115.87057341
111  50.32215960 -115.87030289
111  50.32132166 -115.87009075
111  50.32135065 -115.86978184
111  50.32064963 -115.86958339
111  50.32066824 -115.86940053
111  50.32076768 -115.86943032
111  50.32078771 -115.86943633
111  50.32092883 -115.86947860
111  50.32100548 -115.86950156
111  50.32112135 -115.86953628
111  50.32111336 -115.86960657
111  50.32135991 -115.86968318
111  50.32139013 -115.86936113
111  50.32222083 -115.86957980
111  50.32234693 -115.86980320
111  50.32227074 -115.87060071
111  50.32226656 -115.87064447
111  50.32237074 -115.87108039
113  50.32255828 -115.87131583
110 1 0.00 0.0000 New Taxiway 2
111  50.33828197 -115.87559436
111  50.33825900 -115.87582872
111  50.33799845 -115.87576305
113  50.33777236 -115.87546841
110 1 0.00 0.0000 New Taxiway 9
111  50.32819812 -115.87272348
111  50.32825807 -115.87212508
111  50.32831703 -115.87213807
111  50.32841377 -115.87168406
111  50.32833666 -115.87164955
111  50.32834584 -115.87159657
111  50.32838131 -115.87160991
111  50.32840513 -115.87151199
111  50.32854887 -115.87157396
111  50.32853643 -115.87164982
111  50.32849436 -115.87163370
111  50.32845918 -115.87171114
111  50.32836197 -115.87214846
111  50.32841257 -115.87216012
113  50.32835886 -115.87276311
130 Airport Boundary
111  50.31813884 -115.87100275
111  50.32136795 -115.86727920
111  50.32199818 -115.86703996
111  50.34114857 -115.87390598
111  50.34101418 -115.87777626
111  50.33891510 -115.87726483
111  50.33819194 -115.87802683
113  50.32961642 -115.87822703
120 Linear Feature 8
111  50.32435585 -115.87386272 2
115  50.32444168 -115.87297525
120 Linear Feature 10
111  50.32557873 -115.87353547 1
111  50.32533861 -115.87347273 1
115  50.32536678 -115.87321395
120 Linear Feature 7
111  50.32213544 -115.87057341 4
115  50.32227074 -115.87060071
120 Linear Feature 6
111  50.32529246 -115.87319392 4
115  50.32482328 -115.87307404
21  50.33615186 -115.87432368 2 170.0200 3.00 15  PAPI-4L
21  50.32637515 -115.87308300 2 350.0200 3.00 33  PAPI-4L
14  50.32548291 -115.87396844  82.02 0 Tower Viewpoint
1300  50.32496476 -115.87402657 171.15 tie_down turboprops|props West Ramp 1
1301 B airline 
1300  50.32461179 -115.87392200  80.94 tie_down turboprops|props West Ramp 2
1301 A general_aviation 
1300  50.32445999 -115.87388802  80.94 tie_down turboprops|props West Ramp 3
1301 A general_aviation 
1300  50.32429369 -115.87306273 260.11 tie_down turboprops|props West Ramp 4
1301 A general_aviation 
1300  50.32376896 -115.87383665 350.06 tie_down turboprops|props West Ramp 5
1301 A general_aviation 
1300  50.32071806 -115.86938151 258.97 hangar turboprops|props South Hangar 1
1301 A none 
1300  50.32086069 -115.86942684 258.97 hangar turboprops|props South Hangar 2
1301 A none 
1300  50.32106534 -115.86948835 258.97 hangar turboprops|props South Hangar 3
1301 A none 
1300  50.32176039 -115.86967559 -99.87 tie_down turboprops|props South Ramp 3
1301 A general_aviation 
1300  50.32160560 -115.86962897 -99.87 tie_down turboprops|props South Ramp 2
1301 A general_aviation 
1300  50.32145825 -115.86958701 -99.87 tie_down turboprops|props South Ramp 1
1301 A general_aviation 
18  50.32548291 -115.87396844 1 BCN
19  50.34034148 -115.87527061 1 WS
19  50.32327819 -115.87279344 1 WS
51 12320 MF
99
