A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      743 0 0 YGMP GRAMPIANS
100   73.15   3   0 0.25 0 0 0 6   -37.05068483  142.26420858    0.00    0.00 0  0 0 0 24  -37.04526162  142.27661969    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -37.04587530  142.28374470 
111 -37.04594523  142.27918883 
112 -37.04601516  142.27877580 -37.04605513  142.27870070 
112 -37.04696558  142.27530943 -37.04711185  142.27470972 
112 -37.04743097  142.27362690 -37.04751076  142.27336035 
112 -37.04796285  142.27274398 -37.04808252  142.27262737 
112 -37.04868559  142.27217280 -37.04893081  142.27199075 
112 -37.04933949  142.27162663 -37.04937582  142.27158112 
112 -37.04941215  142.27145595 -37.04941215  142.27143320 
112 -37.04939398  142.27136493 -37.04937582  142.27135355 
112 -37.04918510  142.27108046 -37.04917602  142.27105770 
111 -37.04906704  142.27105770 
111 -37.04903071  142.27078462 
112 -37.04920326  142.27094392 -37.04923959  142.27092116 
112 -37.04943031  142.27087565 -37.04943939  142.27088703 
112 -37.04962103  142.27112598 -37.04963011  142.27113735 
112 -37.04974818  142.27110322 -37.04978451  142.27105770 
112 -37.05031126  142.27021569 -37.05034759  142.27013604 
112 -37.05057464  142.26965814 -37.05057464  142.26964676 
112 -37.05051106  142.26945332 -37.05042932  142.26937367 
111 -37.05016595  142.26922575 
111 -37.04969369  142.27040912 
112 -37.04968461  142.27061394 -37.04966644  142.27065945 
112 -37.04963011  142.27061394 -37.04960287  142.27056842 
112 -37.04954838  142.27051153 -37.04953021  142.27047740 
111 -37.04957562  142.27038637 
111 -37.04963920  142.27034085 
111 -37.05006603  142.26935397 
111 -37.04990257  142.26925989 
112 -37.04982992  142.26930540 -37.04981175  142.26935092 
111 -37.04944848  142.27021569 
112 -37.04945756  142.27029534 -37.04945756  142.27030672 
111 -37.04943031  142.27044326 
112 -37.04931225  142.27043188 -37.04930317  142.27039775 
112 -37.04935766  142.27026120 -37.04936674  142.27024982 
111 -37.04939398  142.27019293 
111 -37.04978451  142.26923713 
112 -37.04996615  142.26918024 -37.04998431  142.26921437 
111 -37.05009329  142.26928265 
111 -37.05012962  142.26920300 
111 -37.05008421  142.26914610 
112 -37.05005697  142.26883888 -37.05013870  142.26864544 
111 -37.05035667  142.26819030 
111 -37.05043841  142.26824719 
111 -37.05059086  142.26779735 
112 -37.05069237  142.26745821 -37.05069801  142.26744408 
