A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1320 0 0 NE33 Clearidge
100   21.03   3   0 0.25 0 0 0 11   40.71109199 -096.47985884    0.00    0.00 0  0 0 0 29   40.70930400 -096.47499100    0.00    0.00 0  0 0 0
110   3 1.00  90.00 New Taxiway 1
111  40.71125013 -096.48275499 
111  40.70841321 -096.48281182 
111  40.70841263 -096.47450929 
113  40.71114835 -096.47450929 
14   40.71035467 -096.48148641    6 0 New Tower Viewpoint 6
15   40.71024959 -096.48124798   0.00 New Ramp Start 5
19   40.71031684 -096.48098738 0 New Windsock 7


130 Airport Boundary
111  040.70841217 -096.48281097
111  040.71125031 -096.48275757
111  040.71114731 -096.47451019
113  040.70841217 -096.47451019
99
