I
1050 Generated by WorldEditor

1    624 1 0 KTVC CHERRY CAPITAL
100 45.72 1 2 0.00 0 3 0 10  44.74297598 -085.59170174    0   64 2 0 0 0 28  44.74182298 -085.56673774    0   59 3 8 0 0
100 45.72 1 0 0.00 0 2 0 18  44.75209498 -085.58897377   82   62 2 0 0 0 36  44.73734298 -085.58902977    0   60 2 0 0 1
110 2 0.00 0.0000 Main Cement
111  44.73885772 -085.57935805
111  44.73982511 -085.57927121
111  44.73997818 -085.57925747
111  44.74002113 -085.57925362 53 102
111  44.74071397 -085.57919142 53 102
111  44.74101571 -085.57916433 53 102
112  44.74117257 -085.57894068  44.74118980 -085.57872636 53 102
111  44.74120725 -085.57837716 53 102
112  44.74096223 -085.57324334  44.74093699 -085.57262761 53 102
112  44.74015688 -085.57025440  44.74011903 -085.56992285
111  44.74015688 -085.57025440
112  44.74015688 -085.57025440  44.74011996 -085.56993099 53 102
112  44.74000896 -085.56742665  44.74002240 -085.56696395
111  44.74000896 -085.56742665
112  44.74000896 -085.56742665  44.74000930 -085.56741500 53 102
112  44.74001024 -085.56739477  44.74001076 -085.56738518
111  44.74001024 -085.56739477
112  44.74001024 -085.56739477  44.74003127 -085.56700403 53 102
112  44.74029331 -085.56689017  44.74034510 -085.56685371
111  44.74029331 -085.56689017
112  44.74029331 -085.56689017  44.74031192 -085.56687707 53 102
111  44.74115317 -085.56680994 53 102
112  44.74162739 -085.56677074  44.74178008 -085.56675760
111  44.74162739 -085.56677074
112  44.74162739 -085.56677074  44.74202632 -085.56673103
112  44.74202632 -085.56673103  44.74242525 -085.56669133
111  44.74202632 -085.56673103
112  44.74202632 -085.56673103  44.74220626 -085.56671654 53 102
111  44.74249752 -085.56669008 53 102
112  44.74275019 -085.56666889  44.74277173 -085.56666889
111  44.74275019 -085.56666889
112  44.74275019 -085.56666889  44.74287047 -085.56666889 53 102
111  44.74303867 -085.56688463 53 102
111  44.74313840 -085.56700620 53 102
111  44.74335054 -085.56726479 53 102
111  44.74365836 -085.56764001 53 102
111  44.74370418 -085.56862592 53 102
111  44.74342958 -085.56905585 53 102
111  44.74325932 -085.56932241 53 102
111  44.74331015 -085.57040473 53 102
112  44.74343139 -085.57059264  44.74353457 -085.57058641
111  44.74343139 -085.57059264
112  44.74343139 -085.57059264  44.74344336 -085.57059191 53 102
112  44.74350718 -085.57058928  44.74352651 -085.57058780
111  44.74350718 -085.57058928
112  44.74350718 -085.57058928  44.74365454 -085.57057802
111  44.74395424 -085.57054799
111  44.74395638 -085.57060188
111  44.74395819 -085.57064749
112  44.74350948 -085.57068413  44.74335884 -085.57069882
111  44.74350948 -085.57068413
112  44.74350948 -085.57068413  44.74347781 -085.57068722 53 102
112  44.74344098 -085.57069796  44.74342612 -085.57069940
111  44.74344098 -085.57069796
112  44.74344098 -085.57069796  44.74335548 -085.57070626 53 102
111  44.74333208 -085.57087152 53 102
111  44.74343002 -085.57295684 53 102
112  44.74350827 -085.57302369  44.74357179 -085.57302188
111  44.74350827 -085.57302369
112  44.74350827 -085.57302369  44.74351374 -085.57302353 53 102
112  44.74361396 -085.57302175  44.74362530 -085.57302134
111  44.74361396 -085.57302175
112  44.74361396 -085.57302175  44.74373440 -085.57301733
111  44.74407393 -085.57300248
111  44.74407495 -085.57306798
111  44.74407561 -085.57311072
112  44.74362014 -085.57313229  44.74345590 -085.57314287
111  44.74362014 -085.57313229
112  44.74362014 -085.57313229  44.74358281 -085.57313469 53 102
112  44.74351223 -085.57314019  44.74349610 -085.57314228
111  44.74351223 -085.57314019
