I
1050 Generated by WorldEditor 2.1.0r1

1    995 0 0 MY46 Hay Shakers
100 18.29 3 0 0.25 0 0 0 18  44.28244006 -094.21321205    0    0 0 0 0 0 36  44.27585701 -094.21316187    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  44.27821847 -094.21216570
111  44.27819866 -094.21216870
111  44.27819761 -094.21215382
111  44.27818885 -094.21200901
111  44.27821213 -094.21200514
111  44.27821032 -094.21196882
111  44.27822386 -094.21196738
111  44.27842661 -094.21194572
111  44.27844046 -094.21218503
113  44.27822025 -094.21220548
110 5 0.00 0.0000 New Taxiway 2
111  44.27809083 -094.21220039
112  44.27809083 -094.21220039  44.27799381 -094.21207980
111  44.27806339 -094.21193621
111  44.27820855 -094.21175781
111  44.27822386 -094.21196738
111  44.27821032 -094.21196882
111  44.27821213 -094.21200514
111  44.27818885 -094.21200901
113  44.27819761 -094.21215382
110 3 0.00 0.0000 New Taxiway 1
111  44.27795003 -094.21303419
112  44.27795003 -094.21303419  44.27795790 -094.21296855
112  44.27798592 -094.21289993  44.27798820 -094.21283495
111  44.27798592 -094.21289993
111  44.27797823 -094.21246133
111  44.27766036 -094.21247028
111  44.27766125 -094.21201115
111  44.27778814 -094.21201065
111  44.27779879 -094.21105604
111  44.27816536 -094.21105246
111  44.27820855 -094.21175781
111  44.27806339 -094.21193621
112  44.27809083 -094.21220039  44.27818785 -094.21232098
111  44.27809083 -094.21220039
111  44.27819761 -094.21215382
111  44.27819866 -094.21216870
111  44.27821847 -094.21216570
111  44.27822025 -094.21220548
111  44.27827491 -094.21242913
111  44.27827861 -094.21281390
111  44.27813916 -094.21281638
111  44.27813841 -094.21304053
111  44.28253154 -094.21303403
111  44.28252727 -094.21337718
111  44.27619207 -094.21331104
112  44.27619207 -094.21331104  44.27608514 -094.21331017
112  44.27586087 -094.21332399  44.27575918 -094.21332183
111  44.27586087 -094.21332399
112  44.27586087 -094.21332399  44.27576599 -094.21330677
112  44.27586027 -094.21303490  44.27594332 -094.21301996
111  44.27586027 -094.21303490
112  44.27586027 -094.21303490  44.27588376 -094.21303145
112  44.27596904 -094.21305061  44.27600338 -094.21305411
113  44.27596904 -094.21305061
130 Airport Boundary 4
111  44.27764268 -094.21197195
111  44.27773735 -094.21197125
111  44.27774640 -094.21092290
111  44.27823857 -094.21092648
111  44.27830394 -094.21190392
111  44.27856669 -094.21187349
111  44.27858720 -094.21221183
111  44.27826421 -094.21225838
111  44.27829625 -094.21241771
111  44.27829369 -094.21300489
111  44.28254127 -094.21300845
111  44.28253999 -094.21339516
111  44.27619296 -094.21333072
111  44.27578299 -094.21334867
111  44.27578477 -094.21301924
111  44.27793235 -094.21301607
111  44.27797337 -094.21289434
111  44.27796440 -094.21247723
113  44.27764525 -094.21248618
14  44.27822586 -094.21154812  82.02 0 New Tower Viewpoint 1
1300  44.27823060 -094.21208547 184.91 hangar props Hangar 1
1301 A none 
1300  44.27788027 -094.21208547  22.70 tie_down props General Aviation 8
1301 A general_aviation 
1300  44.27788775 -094.21185722  -0.43 tie_down props General Aviation 7
1301 A general_aviation 
1300  44.27789095 -094.21140222 358.01 tie_down props General Aviation 6
1301 A general_aviation 
1300  44.27805223 -094.21123961 191.48 tie_down props General Aviation 5
1301 A general_aviation 
1300  44.27807146 -094.21147979 191.48 tie_down props General Aviation 4
1301 A general_aviation 
1300  44.27809068 -094.21170505 191.48 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.27815797 -094.21252555 181.48 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.27816438 -094.21273590 181.48 tie_down props General Aviation 1
1301 A general_aviation 
99
