A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      565 0 1 46F  Lavon North
100   10.67   3   0 0.25 0 0 0 13   33.13070825 -096.51263347    0.00    0.00 1  0 0 0 31   33.12563729 -096.50678599    0.00    0.00 1  0 0 0
100    6.10   5   0 0.25 0 0 0 17   33.13077225 -096.50992679    0.00    0.00 1  0 0 0 35   33.12557329 -096.50949267    0.00    0.00 1  0 0 0
19   33.13087640 -096.51259059 1 WS
19   33.13083272 -096.50983333 1 WS
19   33.12546915 -096.50682888 1 WS
19   33.12551282 -096.50958612 1 WS


130 Airport Boundary
111  033.12557220 -096.50949097
111  033.13070679 -096.51263428
111  033.13077164 -096.50992584
113  033.12563705 -096.50678253
99
