I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
1302 country United States
1302 datum_lat 47.137677778
1302 datum_lon -122.476475000
1302 faa_code TCM
1302 iata_code TCM
1302 icao_code KTCM
1302 region_code K1
1302 state Washington
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 1 3 0 16  47.15149645 -122.47655241    0  304 3 1 0 0 34  47.12380445 -122.47638341    0  305 3 2 1 0
100 18.29 1 0 0.25 0 0 0 17  47.14790833 -122.47742514    0    0 0 0 0 0 35  47.13876607 -122.47735938    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111  47.14282605 -122.49217499
111  47.14281794 -122.49240485
111  47.14270645 -122.49239809
111  47.14271002 -122.49216952
111  47.14241975 -122.49215292
111  47.14242356 -122.49155617
111  47.14277310 -122.49156951
111  47.14313473 -122.49158332
111  47.14313566 -122.49164715
111  47.14311626 -122.49164579
113  47.14310703 -122.49219411
110 2 0.00 0.0000 New Taxiway 44
111  47.14424471 -122.49212586
111  47.14415628 -122.49212586
111  47.14415598 -122.49216751
111  47.14394643 -122.49233847
111  47.14394579 -122.49242428
111  47.14379955 -122.49242428
111  47.14379955 -122.49233187
111  47.14359045 -122.49216779
111  47.14359045 -122.49212724
111  47.14348206 -122.49211781
111  47.14347611 -122.49143825
111  47.14385255 -122.49144632
111  47.14424578 -122.49145475
111  47.14425807 -122.49160171
113  47.14424311 -122.49160171
110 2 0.00 0.0000 New Taxiway 43
111  47.14512831 -122.49181746
111  47.14512938 -122.49194476
111  47.14509784 -122.49200920
111  47.14509571 -122.49225675
111  47.14486477 -122.49225205
111  47.14486247 -122.49239237
111  47.14476933 -122.49238898
111  47.14476981 -122.49234799
111  47.14464773 -122.49234372
111  47.14464773 -122.49224526
111  47.14454228 -122.49224753
111  47.14454459 -122.49198499
111  47.14451611 -122.49193520
111  47.14451534 -122.49180620
111  47.14441375 -122.49180280
111  47.14441529 -122.49168285
111  47.14481571 -122.49168846
111  47.14522344 -122.49169417
113  47.14522575 -122.49181412
110 2 0.00 0.0000 New Taxiway 42
111  47.14589955 -122.49193123
111  47.14587283 -122.49200163
111  47.14586949 -122.49226032
111  47.14563675 -122.49225572
111  47.14563586 -122.49239390
111  47.14554589 -122.49239194
111  47.14554633 -122.49237884
111  47.14531294 -122.49237884
111  47.14531124 -122.49198199
111  47.14528080 -122.49191050
111  47.14528036 -122.49183759
113  47.14589972 -122.49184610
110 2 0.00 0.0000 New Taxiway 41
111  47.14667839 -122.49181723
111  47.14668023 -122.49194759
111  47.14664606 -122.49201821
111  47.14664421 -122.49226129
111  47.14641147 -122.49225993
111  47.14641054 -122.49239193
111  47.14609485 -122.49238758
111  47.14609836 -122.49200192
111  47.14606511 -122.49194488
111  47.14606696 -122.49182130
111  47.14601154 -122.49181995
111  47.14600970 -122.49170044
111  47.14636193 -122.49169911
111  47.14672845 -122.49169772
113  47.14673103 -122.49181777
110 2 0.00 0.0000 New Taxiway 40
111  47.14718598 -122.49226684
111  47.14718675 -122.49240377
