A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       18 0 1 1B2  KATAMA AIRPARK
100   15.24   3   0 0.25 0 0 0 03   41.35393100 -070.53058600   74.68    0.00 1  0 0 0 21   41.36356900 -070.52635300   91.44    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 06   41.35388900 -070.53028100   91.44    0.00 1  0 0 0 24   41.35861100 -070.52250000    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 17   41.36833300 -070.52916700   60.96    0.00 1  0 0 0 35   41.36194700 -070.52500300    0.00    0.00 1  0 0 0
19   41.35386515 -070.53090349 1 WS
19   41.35396274 -070.53059540 1 WS
19   41.36854662 -070.52900111 1 WS
19   41.35853724 -070.52218559 1 WS
19   41.36173339 -070.52516888 1 WS
19   41.36363484 -070.52603546 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  041.35388947 -070.53028107
111  041.35393143 -070.53058624
111  041.36833191 -070.52916718
113  041.35861206 -070.52249908
99
