A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       91 0 0 AU16 Upper Caboolture
100   15.85   3   0 0.25 0 0 0 12  -27.10061427  152.89162594    0.00    0.00 0  0 0 0 30  -27.10342733  152.89589649    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 5
112 -27.09789184  152.89261212 -27.09792289  152.89259585 
111 -27.09808640  152.89253075 
112 -27.09921222  152.89222383 -27.09948192  152.89215575 
111 -27.09963647  152.89237020 
111 -27.10047279  152.89357878 
112 -27.10052647  152.89360619 -27.10053135  152.89360070 
112 -27.10067289  152.89363360 -27.10077050  152.89369390 
112 -27.10074121  152.89373776 -27.10074609  152.89374324 
112 -27.10128480  152.89384524 -27.10185387  152.89401410 
111 -27.10188608  152.89465335 
112 -27.10212766  152.89607658 -27.10220282  152.89645651 
111 -27.10287388  152.89665552 
112 -27.10404422  152.89645048 -27.10412475  152.89642635 
111 -27.10411401  152.89623940 
112 -27.10375969  152.89395379 -27.10372748  152.89377287 
111 -27.10382948  152.89384524 
112 -27.10411938  152.89608864 -27.10413548  152.89616101 
112 -27.10422138  152.89639017 -27.10424285  152.89640223 
111 -27.10468307  152.89632986 
111 -27.10477970  152.89638414 
112 -27.10290609  152.89668567 -27.10272356  152.89670376 
112 -27.10239608  152.89650007 -27.10213253  152.89634657 
112 -27.10203492  152.89592443 -27.10202516  152.89589154 
112 -27.10183482  152.89467994 -27.10171769  152.89401110 
111 -27.10133214  152.89392338 
112 -27.10089567  152.89380383 -27.10085130  152.89379387 
112 -27.10060963  152.89376299 -27.10056963  152.89376674 
112 -27.10052296  152.89369559 -27.10051629  152.89366564 
112 -27.10048963  152.89363568 -27.10045629  152.89361696 
112 -27.10023962  152.89334361 -27.10015962  152.89323502 
112 -27.09962960  152.89242621 -27.09942626  152.89215661 
111 -27.09917959  152.89226146 
112 -27.09816007  152.89253167 -27.09811764  152.89254188 
112 -27.09797824  152.89263038 -27.09794491  152.89266102 
112 -27.09774793  152.89275974 -27.09771157  152.89279378 
112 -27.09758732  152.89286526 -27.09752975  152.89287888 
112 -27.09738126  152.89286866 -27.09734489  152.89286186 
112 -27.09730247  152.89268825 -27.09730550  152.89261336 
113 -27.09740656  152.89265170 
112 -27.09750933  152.89267560 -27.09748367  152.89266407 
112 -27.09739472  152.89268520 -27.09735538  152.89269673 
112 -27.09737932  152.89276398 -27.09739472  152.89279281 
112 -27.09747341  152.89279857 -27.09752301  152.89279473 
113 -27.09755893  152.89271979 
110   4 0.25   0.00 New Taxiway 8
111 -27.10251491  152.88987101 
112 -27.10221644  152.89046456 -27.10216804  152.89059143 
112 -27.10201220  152.89167156 -27.10200413  152.89192982 
112 -27.10211240  152.89224025 -27.10218988  152.89242566 
111 -27.10237457  152.89263898 
112 -27.10369775  152.89369807 -27.10374321  152.89372531 
111 -27.10374018  152.89366063 
111 -27.10360003  152.89148838 
111 -27.10354023  152.89087112 
112 -27.10352367  152.89075254 -27.10351953  152.89072696 
111 -27.10347555  152.89060402 
112 -27.10345301  152.89043522 -27.10345051  152.89036770 
112 -27.10349308  152.89018764 -27.10350811  152.89009480 
112 -27.10363583  152.89012574 -27.10370596  152.89011168 
112 -27.10374854  152.89020452 -27.10377358  152.89025797 
112 -27.10376607  152.89044084 -27.10376356  152.89051399 
112 -27.10372099  152.89057589 -27.10373351  152.89057589 
111 -27.10379111  152.89058151 
112 -27.10463589  152.89102778 -27.10467352  152.89104680 
111 -27.10478077  152.89123070 
112 -27.10468481  152.89119477 -27.10465658  152.89115672 
111 -27.10455874  152.89103835 
112 -27.10384449  152.89066059 -27.10374249  152.89062441 
112 -27.10364586  152.89066059 -27.10355996  152.89070281 
112 -27.10358143  152.89085358 -27.10358143  152.89086564 
