I
1050 Generated by WorldEditor

1   1328 0 0 LPMI Mirandela
100 30.48 1 0 0.25 0 2 0 17  41.47138861 -007.22778801   32    0 1 0 0 0 35  41.46497822 -007.22508372   36    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 32
111  41.47100067 -007.22887828
111  41.47083992 -007.22879905
111  41.47089932 -007.22858440
113  41.47106007 -007.22866364
110 1 0.00 0.0000 New Taxiway 31
111  41.46502146 -007.22491503
111  41.46507883 -007.22467778
111  41.46558972 -007.22489653
113  41.46563254 -007.22517334
110 1 0.00 0.0000 New Taxiway 30
111  41.47083160 -007.22853777
111  41.47098712 -007.22780683
111  41.47133197 -007.22795121
113  41.47115842 -007.22870923
130 Airport Boundary 33
111  41.47156808 -007.22736159
111  41.47122571 -007.22893993
111  41.47046316 -007.22854535
111  41.46994183 -007.23007177
111  41.46902366 -007.22944874
111  41.46938937 -007.22736159
111  41.46498526 -007.22551330
111  41.46445615 -007.22456841
111  41.46461177 -007.22430883
111  41.46496192 -007.22453726
111  41.46707060 -007.22545099
111  41.46757637 -007.22549252
111  41.46804324 -007.22583518
113  41.47100006 -007.22700855
14  41.47082274 -007.22830156   6.56 0 New Tower Viewpoint 15
1300  41.47096951 -007.22866712  72.35 hangar turboprops|props Hangar
1301 A none 
1300  41.47119542 -007.22819013 159.29 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  41.47113874 -007.22841549 159.29 tie_down turboprops|props GA 1
1301 A general_aviation 
18  41.47059318 -007.22832560 1 New Airport Beacon 13
19  41.47066518 -007.22798530 1 New Windsock 14
99
