I
1050 Generated by WorldEditor 2.2.0r2

1   2217 0 0 EDMC Blaubeuren
100 30.48 3 0 0.00 0 0 0 10  48.42064607  009.79185376  210    0 0 0 0 0 28  48.41882827  009.80333054  105    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 28
111  48.41856989  009.79988266
111  48.41856769  009.79999850
111  48.41864970  009.80000393
111  48.41864384  009.80018164
111  48.41851498  009.80017171
111  48.41850819  009.80031935
111  48.41846754  009.80120314
112  48.41844052  009.80152162  48.41840129  009.80163601
111  48.41844052  009.80152162
111  48.41748343  009.80365624
111  48.41829254  009.80464766
111  48.41870183  009.80326252
111  48.41972155  009.79686899
111  48.41956414  009.79708641
111  48.41934031  009.79818191
112  48.41907938  009.79876208  48.41892087  009.79892679
111  48.41873776  009.79904232
112  48.41873776  009.79904232  48.41849635  009.79933285
113  48.41835843  009.79986784
110 2 0.00 0.0000 New Taxiway 27
111  48.41856769  009.79999850
111  48.41856989  009.79988266
111  48.41835843  009.79986784
111  48.41834950  009.79986722
111  48.41833766  009.80030079
111  48.41850819  009.80031935
111  48.41851498  009.80017171
111  48.41864384  009.80018164
113  48.41864970  009.80000393
130 Airport Boundary 29
111  48.42058682  009.79082300
111  48.42008513  009.79356244
111  48.41978086  009.79331721
111  48.41917763  009.79664640
111  48.41938582  009.79678402
111  48.41949527  009.79704485
111  48.41940053  009.79762550
111  48.41907562  009.79866153
111  48.41891317  009.79875261
111  48.41856182  009.79911692
111  48.41832003  009.79955522
111  48.41825202  009.80058553
111  48.41840314  009.80117184
111  48.41842082  009.80146581
111  48.41739261  009.80372814
111  48.41859491  009.80553144
111  48.41930215  009.80236746
113  48.42111266  009.79132979
14  48.41847939  009.80039271  98.43 0 New Tower Viewpoint 30
1300  48.41839125  009.79990405 270.00 hangar props Main Hangar 1
1301 A none 
1300  48.41881334  009.79912646  33.27 misc props Grass 4
1301 A none 
1300  48.41897391  009.79900312  34.11 misc props Grass 3
1301 A none 
1300  48.41854999  009.80114539 315.00 misc props Grass 2
1301 A none 
1300  48.41856274  009.80083519 310.79 misc props Grass 1
1301 A none 
1300  48.41849933  009.79991728 271.94 hangar props Main Hangar 2
1301 A none 
99
