I
1050 Generated by WorldEditor 2.1.0r1

1    112 1 0 KORL Orlando Executive
100 45.72 1 0 0.00 0 3 1 7  28.54283435 -081.33927652    0   61 3 8 0 0 25  28.54936481 -081.32210308    0   61 3 0 0 1
100 30.48 1 0 0.00 0 3 0 13  28.54880504 -081.34129323    0    0 2 0 0 1 31  28.54048805 -081.33039768    0  114 2 0 0 1
110 5 0.00 0.0000 New Taxiway 4
111  28.54290465 -081.33586178
111  28.54292870 -081.33580248
111  28.54302756 -081.33584131
111  28.54304895 -081.33586006
111  28.54303652 -081.33587355
111  28.54301368 -081.33587092
112  28.54300405 -081.33589777  28.54301283 -081.33591538
111  28.54300405 -081.33589777
111  28.54295472 -081.33601472
111  28.54282146 -081.33595351
113  28.54286389 -081.33584368
110 5 0.00 0.0000 New Taxiway 3
111  28.55069587 -081.32075872
112  28.55069690 -081.32070773  28.55070522 -081.32068024
111  28.55069690 -081.32070773
111  28.55071480 -081.32066366
111  28.55085674 -081.32074232
113  28.55081951 -081.32082761
110 2 0.00 0.0000 New Taxiway 2
111  28.54297132 -081.33570167
111  28.54299136 -081.33570200
111  28.54299116 -081.33565528
111  28.54302380 -081.33565491
111  28.54302440 -081.33575203
113  28.54297140 -081.33575203
110 1 0.00 0.0000 New Taxiway 1
111  28.54303675 -081.33576603
111  28.54294309 -081.33576701
111  28.54292870 -081.33580248
111  28.54290465 -081.33586178
111  28.54286389 -081.33584368
112  28.54286389 -081.33584368  28.54287574 -081.33578182
111  28.54282862 -081.33575286
111  28.54284365 -081.33571437
111  28.54291127 -081.33570278
111  28.54300788 -081.33512702
111  28.54302494 -081.33516758
111  28.54294272 -081.33568668
111  28.54297306 -081.33568692
111  28.54297707 -081.33564062
113  28.54303512 -081.33563963
110 1 0.00 0.0000 New Taxiway 28
111  28.53954718 -081.32945369
111  28.53953973 -081.32944297
111  28.53951284 -081.32940430
111  28.53950783 -081.32939710
111  28.53960732 -081.32930652
112  28.53960732 -081.32930652  28.53982538 -081.32916941
112  28.54016327 -081.32930723  28.54033066 -081.32940792
111  28.54016327 -081.32930723
112  28.54016327 -081.32930723  28.54029289 -081.32939745
112  28.54049855 -081.32955402  28.54073257 -081.32963113
111  28.54049855 -081.32955402
111  28.54140077 -081.32970452
112  28.54140077 -081.32970452  28.54165359 -081.32971198
112  28.54205755 -081.32946205  28.54226583 -081.32930249
111  28.54205755 -081.32946205
