A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1160 0 1 MN88 Empire Valley
100   45.72   3   0 0.25 0 0 0 36   45.28376103 -094.67559054    0.00    0.00 1  0 0 0 18   45.29005451 -094.67496502    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 09   45.28709911 -094.67916701    0.00    0.00 1  0 0 0 27   45.28671643 -094.67138855    0.00    0.00 1  0 0 0
19   45.28339364 -094.67650635 1 WS
19   45.28774346 -094.67968925 1 WS
19   45.29042190 -094.67404909 1 WS
19   45.28607204 -094.67086640 1 WS


130 Airport Boundary
111  045.28376007 -094.67559052
111  045.28709793 -094.67916870
111  045.29005432 -094.67496490
113  045.28671646 -094.67138672
99
