A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2132 1 0 VNDL Darchula
100   39.93   3   0 0.00 0 0 0 07   29.66740306  080.54510845    0.00    0.00 0  0 0 0 25   29.66947694  080.55073161    0.00    0.00 0  0 0 0
110   3 0.00  70.00 Taxiway
111  29.66746831  080.54445108 
111  29.66713637  080.54524863 
111  29.66777978  080.54493214 
113  29.66766466  080.54436347 
130 Airport Boundary
111  29.66708000  080.54511000 
111  29.66928000  080.55103000 
111  29.66980000  080.55068000 
113  29.66775000  080.54484000 
14   29.66711526  080.54513351    8 0 New Tower Viewpoint
15   29.66753971  080.54473778  45.67 Parking
19   29.66793984  080.54534994 0 Windsock

99
