A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       50 0 0 EDHC Luechow Rehbeck
100   10.06   1   0 0.00 0 0 0 15   53.01911400  011.14314100    0.00    0.00 1  0 0 0 33   53.01516700  011.14627400    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 14   53.02044544  011.14209014    0.00    0.00 0  0 0 0 32   53.01516580  011.14627630    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 22
111  53.01607698  011.14578633 
111  53.01600747  011.14569002 
111  53.01594617  011.14573877 
111  53.01601890  011.14580861 
111  53.01658853  011.14762432 
113  53.01662427  011.14759090 
110   3 0.00   0.00 New Taxiway 21
111  53.01658455  011.14523345 
111  53.01600747  011.14569002 
111  53.01607698  011.14578633 
111  53.01662427  011.14759090 
111  53.01658853  011.14762432 
111  53.01601890  011.14580861 
111  53.01594617  011.14573877 
111  53.01518595  011.14634071 
111  53.01514748  011.14620714 
111  53.01500921  011.14633216 
111  53.01512760  011.14675174 
111  53.01548278  011.14651410 
111  53.01580892  011.14756119 
111  53.01625600  011.14725190 
111  53.01662905  011.14853364 
111  53.01731006  011.14798451 
113  53.01667118  011.14580487 
110   3 0.00   0.00 New Taxiway 20
111  53.01866655  011.14375087 
112  53.01915156  011.14362223  53.01929719  011.14351156 
112  53.01926192  011.14327506  53.01923695  011.14318744 
113  53.01926192  011.14327506 
130 Airport Boundary
111  53.01454268  011.14481184 
111  53.01507643  011.14694443 
111  53.01547675  011.14667146 
111  53.01616446  011.14909409 
111  53.01738593  011.14807044 
111  53.01677006  011.14588666 
111  53.02079372  011.14267924 
113  53.02022918  011.14047840 
15   53.01608359  011.14640537 154.13 Ramp Start
18   53.01678571  011.14743153 1 BCN
19   53.01599259  011.14690326 0 WS

99
