A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      298 1 0 EPWT Watorowo
100   44.50   3   0 0.00 0 0 0 08   53.29775226  018.40690690    0.00    0.00 0  0 0 0 26   53.29926959  018.42002531    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 18
111  53.29903069  018.42005505 
111  53.29904892  018.42015799 
111  53.29911613  018.42013702 
111  53.29911158  018.42009889 
111  53.29906715  018.42011414 
113  53.29905689  018.42004552 
110   2 0.00   0.00 New Taxiway 17
111  53.29946929  018.41990636 
111  53.29947727  018.41997880 
111  53.29944195  018.41998833 
111  53.29944537  018.42002455 
111  53.29950347  018.42000549 
113  53.29949208  018.41989683 
110   2 0.00   0.00 New Taxiway 16
111  53.29758002  018.40687893 
111  53.29750545  018.40690665 
111  53.29751684  018.40703315 
111  53.29754584  018.40702622 
111  53.29753963  018.40694997 
113  53.29758623  018.40693091 
110   2 0.00   0.00 New Taxiway 15
111  53.29795771  018.40682301 
111  53.29796524  018.40688254 
111  53.29799022  018.40687509 
111  53.29797807  018.40677292 
111  53.29792419  018.40679067 
113  53.29792744  018.40682988 
130 Airport Boundary 14
111  53.29821381  018.42415603 
111  53.29859385  018.42572452 
111  53.29927793  018.42548077 
111  53.29975931  018.42488729 
111  53.29972764  018.42328700 
112  53.29994300  018.42218482  53.30024070  018.42171851 
111  53.29994300  018.42218482 
111  53.29813780  018.40613993 
111  53.29729537  018.40689235 
111  53.29801112  018.41294349 
113  53.29699767  018.41325082 
14   53.29878387  018.42416661   82 0 New Tower Viewpoint 1
19   53.29758674  018.41452251 0 New Windsock 2
19   53.29979732  018.42230138 0 New Windsock 3
54 11873 WATOROWO RADIO

99
