I
1050 Generated by WorldEditor 1.7.21r1

1   7475 0 0 OACC Chakcharan
1302 city Chakhcharan
1302 country Afghanistan
1302 datum_lat 34.5263889
1302 datum_lon 065.2708333
1302 iata_code CCN
1302 icao_code OACC
1302 state Ghor
100 29.87 1 0 0.00 0 0 0 06  34.52277780  065.26138890    0    0 1 0 0 0 24  34.53005938  065.28123363    0    0 1 0 0 0
110 2 1.00 107.0000 concrete
111  34.52498997  065.26684717
111  34.52512128  065.26721407
111  34.52517115  065.26708605
111  34.52523315  065.26701981
111  34.52563685  065.26681222
111  34.52573373  065.26681596
111  34.52577208  065.26687015
111  34.52586952  065.26712118
111  34.52635873  065.26685085
111  34.52603458  065.26596982
111  34.52554338  065.26623775
111  34.52563287  065.26648395
111  34.52563793  065.26657113
111  34.52559111  065.26664568
111  34.52517746  065.26687016
113  34.52508442  065.26687638
110 1 1.00 107.0000 asphalt
111  34.52308103  065.26181934
111  34.52305319  065.26152728
111  34.52294182  065.26123039
111  34.52257591  065.26142108
111  34.52267733  065.26175417
111  34.52281654  065.26189899
111  34.52974941  065.28079793
111  34.52975140  065.28095001
111  34.52990055  065.28135796
111  34.52997612  065.28134830
111  34.53026249  065.28116484
111  34.53012726  065.28080759
111  34.52999402  065.28064827
111  34.52510368  065.26732306
111  34.52512128  065.26721407
111  34.52498997  065.26684717
113  34.52491089  065.26680333
130 Airport Boundary
111  34.52386723  065.25946845
111  34.52251333  065.26051347
111  34.52202047  065.26153687
111  34.52976379  065.28240196
111  34.53016165  065.28220736
111  34.53031604  065.28216411
111  34.53047043  065.28194068
111  34.53068420  065.28180374
111  34.53075546  065.28134245
111  34.53070796  065.28096045
111  34.52684223  065.27043754
111  34.52823769  065.26966635
111  34.52787547  065.26869335
111  34.52809518  065.26855641
111  34.52617122  065.26356179
111  34.52563679  065.26385008
113  34.52510830  065.26237981
14  34.52681930  065.26781491 265.75 0 Tower Viewpoint
1300  34.52616343  065.26668110 245.59 tie_down jets|turboprops|props|helos|fighters Apron 1
1301 B airline 
1300  34.52586446  065.26684794 245.59 tie_down jets|turboprops|props|helos|fighters Apron 2
1301 B airline 
1300  34.52600192  065.26626401  65.91 tie_down jets|turboprops|props|helos|fighters Apron 3
1301 B airline 
1300  34.52570295  065.26640999  65.91 tie_down jets|turboprops|props|helos|fighters Apron 4
1301 B airline 
54 12880 Chakhcharan Operations
99
