A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      514 1 0 YKBR Kalbarri
100   29.87   1   0 0.25 0 1 0 18  -27.69942048  114.25922285    0.00   60.05 2  0 0 0 36  -27.68497600  114.25925132    0.00   31.09 2  0 0 0
21  -27.69709712  114.25872714  2   0.10   3.00 New PAPI-4L
21  -27.68703112  114.25970262  2 180.10   3.00 New PAPI-4L
110   1 1.00   0.00 New Taxiway 37
112 -27.68590497  114.26048362 -27.68591725  114.26048362 
112 -27.68593247  114.26051412 -27.68593247  114.26052853 
112 -27.68590645  114.26054462 -27.68588877  114.26054517 
114 -27.68587845  114.26051689 -27.68587796  114.26049693 
110   1 1.00   0.00 New Taxiway 36
112 -27.68590169  114.26060260 -27.68593476  114.26059691 
112 -27.68596136  114.26066755 -27.68596136  114.26071140 
112 -27.68589953  114.26072357 -27.68587221  114.26072357 
114 -27.68585064  114.26066755 -27.68585064  114.26063426 
110   1 1.00   0.00 New Taxiway 18
111 -27.68100971  114.26307500 
111 -27.68120629  114.26292701 
112 -27.68129912  114.26290234 -27.68135919  114.26290234 
111 -27.68549414  114.26290265 
112 -27.68559087  114.26284256 -27.68558120  114.26276063 
111 -27.68559108  114.26233473 
111 -27.68550749  114.26232242 
111 -27.68551113  114.26211312 
112 -27.68556200  114.26206798 -27.68556564  114.26206798 
111 -27.68558381  114.26206798 
111 -27.68559108  114.26166991 
111 -27.68534396  114.26166581 
111 -27.68533306  114.26130057 
111 -27.68574007  114.26129236 
111 -27.68581114  114.26121721 
112 -27.68579297  114.26111051 -27.68581477  114.26108178   1 102 
111 -27.68613093  114.26075758   1 102 
112 -27.68616727  114.26063036 -27.68616727  114.26054418   1 102 
111 -27.68617466  114.25961670   1 102 
112 -27.68604921  114.25938715 -27.68591729  114.25935735 
111 -27.68626906  114.25922825 
111 -27.68644935  114.25939211   1 102 
112 -27.68630864  114.25955101 -27.68630424  114.25966025   1 102 
111 -27.68631743  114.26072289   1 102 
112 -27.68640977  114.26089172 -27.68648013  114.26096124   1 102 
111 -27.68679232  114.26127904   1 102 
111 -27.68680991  114.26165642   1 
111 -27.68571942  114.26162663 
112 -27.68564907  114.26176070 -27.68564907  114.26181532 
111 -27.68566226  114.26204374 
111 -27.68569304  114.26227215 
112 -27.68578098  114.26233671 -27.68581616  114.26233671 
111 -27.68590410  114.26231188 
111 -27.68591289  114.26209339 
111 -27.68619431  114.26209836 
111 -27.68617233  114.26229202 
111 -27.68606240  114.26228208 
