A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      931 0 0 YYIN Yinnietharra Stn
100   49.99   4   0 1.00 0 0 0 11  -24.65269589  116.16831354    0.00    0.00 0  0 0 0 29  -24.65689600  116.17769400    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 3
111 -24.65941329  116.16690581 
112 -24.65623804  116.16771954 -24.65535216  116.16789325 
112 -24.65373170  116.16822842 -24.65351242  116.16822842 
112 -24.65327560  116.16852759 -24.65317035  116.16866270 
112 -24.65238095  116.16884606 -24.65211782  116.16858549 
112 -24.65130813  116.16759210 -24.65117305  116.16740102 
112 -24.65096079  116.16728425 -24.65077748  116.16720994 
112 -24.65008995  116.16706656 -24.64958825  116.16707718 
112 -24.64879710  116.16725764 -24.64837258  116.16732133 
112 -24.64831469  116.16726825 -24.64852695  116.16717272 
112 -24.64929880  116.16701349 -24.64952071  116.16691795 
112 -24.64988734  116.16655703 -24.65006101  116.16634472 
112 -24.65033116  116.16603688 -24.65039870  116.16588827 
112 -24.65049145  116.16572738 -24.65051537  116.16563088 
112 -24.65069079  116.16520978 -24.65078647  116.16523610 
112 -24.65104961  116.16563965 -24.65117718  116.16592039 
112 -24.65169548  116.16678014 -24.65189482  116.16703456 
112 -24.65289153  116.16792940 -24.65316264  116.16801713 
112 -24.65402865  116.16800876 -24.65472454  116.16790507 
112 -24.65597344  116.16767628 -24.65623486  116.16762234 
114 -24.65918220  116.16684408 -24.65946557  116.16680783 
111 -24.65326262  116.16821624 
112 -24.65232027  116.16770145 -24.65206985  116.16740418 
112 -24.65143617  116.16654858 -24.65125285  116.16631504 
112 -24.65095376  116.16581611 -24.65075115  116.16580549 
112 -24.65055818  116.16594349 -24.65031698  116.16630442 
112 -24.64982492  116.16680335 -24.64970914  116.16685642 
112 -24.64965125  116.16701566 -24.64980562  116.16699443 
112 -24.65044240  116.16698381 -24.65068361  116.16701566 
112 -24.65118532  116.16729166 -24.65132039  116.16741904 
112 -24.65196682  116.16820459 -24.65206330  116.16832136 
112 -24.65242028  116.16866105 -24.65250712  116.16863982 
114 -24.65292199  116.16850182 -24.65298953  116.16842751 
14  -24.65152801  116.16588221    6 0 New Tower Viewpoint 20
15  -24.65253560  116.16872951 171.18 New Ramp Start 19
19  -24.65339096  116.16892890 0 New Windsock 21


130 Airport Boundary
111 -024.65941238  116.16690826
111 -024.65918159  116.16684723
111 -024.65069008  116.16520691
111 -024.64831543  116.16726685
113 -024.65689659  116.17769623
99
