I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
100 45.72 2 1 0.25 1 3 1 01L  27.96329500 -082.54235600    0  107 3 2 1 1 19R  27.99353940 -082.54132794    0  107 3 8 0 1
100 45.72 1 2 0.25 1 3 1 01R  27.96431592 -082.52898577    0  122 3 4 1 1 19L  27.98723811 -082.52827531    0  120 3 2 0 0
100 45.72 1 2 0.25 0 3 1 10  27.97083300 -082.53608798    0   61 2 2 1 1 28  27.97024973 -082.51441266    0   45 2 8 0 1
110 1 0.00 0.0000 New Taxiway 928
111  27.98329053 -082.52621099
111  27.98616421 -082.52611909
111  27.98616705 -082.52618882
113  27.98332323 -082.52628314
110 1 0.00 0.0000 New Taxiway 927
111  27.97923864 -082.52636543
111  27.98179919 -082.52628554
111  27.98196239 -082.52626170
111  27.98213349 -082.52623785
111  27.98303709 -082.52620778
111  27.98302504 -082.52624859
111  27.98301168 -082.52628366
111  27.98212252 -082.52631240
111  27.98196195 -082.52633625
111  27.98180664 -082.52635115
113  27.97924772 -082.52643446
110 1 0.00 0.0000 New Taxiway 926
111  27.97644397 -082.52662269
111  27.97643599 -082.52655114
111  27.97866324 -082.52649124
113  27.97866704 -082.52655223
110 1 0.00 0.0000 New Taxiway 925
111  27.97333156 -082.52161442
111  27.97332721 -082.52176468
111  27.97339247 -082.52424758
112  27.97341684 -082.52439734  27.97344077 -082.52445399
111  27.97347731 -082.52452100
111  27.97379710 -082.52487570
111  27.97386850 -082.52499710
111  27.97393488 -082.52510745
111  27.97421043 -082.52540283
111  27.97440969 -082.52564959
111  27.97525682 -082.52653592
112  27.97532425 -082.52658518  27.97534057 -082.52659237
111  27.97532425 -082.52658518
112  27.97532425 -082.52658518  27.97534601 -082.52659545
111  27.97539822 -082.52659257
111  27.97610324 -082.52656241
111  27.97607306 -082.52664165
111  27.97539604 -082.52665908
112  27.97529380 -082.52664676  27.97526026 -082.52663752
111  27.97529380 -082.52664676
112  27.97529380 -082.52664676  27.97526026 -082.52663033
111  27.97522418 -082.52659257
111  27.97438012 -082.52570580
111  27.97417998 -082.52544963
111  27.97391240 -082.52518114
111  27.97382484 -082.52504936
111  27.97377317 -082.52494467
111  27.97344250 -082.52457765
112  27.97336201 -082.52443725  27.97331893 -082.52435447
111  27.97336201 -082.52443725
112  27.97336201 -082.52443725  27.97333590 -082.52435299
111  27.97333591 -082.52425990
111  27.97327500 -082.52187306
113  27.97326194 -082.52162674
110 1 0.00 0.0000 New Taxiway 923
111  27.97249075 -082.50991007
111  27.97275278 -082.51967892
112  27.97274255 -082.51981554  27.97273774 -082.51984425
111  27.97274255 -082.51981554
112  27.97274255 -082.51981554  27.97273512 -082.51984425
111  27.97269295 -082.51992277
111  27.97252066 -082.52018831
112  27.97248716 -082.52026959  27.97248295 -082.52028754
111  27.97248716 -082.52026959
112  27.97248716 -082.52026959  27.97247998 -082.52029398
111  27.97247758 -082.52035901
111  27.97248955 -082.52083046
112  27.97252544 -082.52089007  27.97255188 -082.52090889
111  27.97252544 -082.52089007
112  27.97252544 -082.52089007  27.97254962 -082.52091231
111  27.97260920 -082.52091716
111  27.97283666 -082.52090179
111  27.97283478 -082.52092308
111  27.97283678 -082.52096654
111  27.97259779 -082.52097851
112  27.97248590 -082.52094233  27.97244964 -082.52091581
111  27.97248590 -082.52094233
112  27.97248590 -082.52094233  27.97244132 -082.52090811
111  27.97243760 -082.52085535
111  27.97241980 -082.52036048
112  27.97243719 -082.52024945  27.97244412 -082.52021595
111  27.97243719 -082.52024945
112  27.97243719 -082.52024945  27.97244475 -082.52019527
111  27.97246735 -082.52016495
111  27.97265119 -082.51989023
112  27.97269176 -082.51978849  27.97270094 -082.51975087
111  27.97269176 -082.51978849
112  27.97269176 -082.51978849  27.97269701 -082.51974295
111  27.97269470 -082.51967302
113  27.97242895 -082.50990994
110 2 0.00 0.0000 New Taxiway 474
111  27.97343344 -082.51611442
111  27.97372986 -082.51610566
111  27.97374275 -082.51672731
113  27.97345922 -082.51673606
110 2 0.00 0.0000 New Taxiway 473
111  27.97338369 -082.51734658
111  27.97362664 -082.51733662
111  27.97362664 -082.51736652
111  27.97370938 -082.51736054
111  27.97371818 -082.51763363
111  27.97363368 -082.51763961
111  27.97363368 -082.51767150
113  27.97339425 -082.51768945
110 2 0.00 0.0000 New Taxiway 281
111  27.97359991 -082.53701847
111  27.97331149 -082.53641194
111  27.97360001 -082.53606013
113  27.97385298 -082.53667926
110 2 0.00 0.0000 New Taxiway 440
111  27.98237951 -082.52492282
111  27.98238209 -082.52486306
111  27.98241169 -082.52485723
111  27.98257774 -082.52461382
111  27.98257645 -082.52449868
111  27.98258546 -082.52449576
111  27.98258546 -082.52443600
111  27.98246318 -082.52443746
111  27.98246189 -082.52441122
111  27.98244902 -082.52441414
111  27.98244387 -082.52406433
111  27.98383430 -082.52404810
111  27.98383333 -082.52415323
111  27.98383379 -082.52439613
111  27.98381716 -082.52439491
111  27.98381860 -082.52442162
111  27.98369729 -082.52442507
111  27.98369698 -082.52448285
111  27.98371245 -082.52448285
111  27.98371461 -082.52460367
111  27.98376174 -082.52466977
111  27.98388437 -082.52484176
111  27.98390800 -082.52484461
113  27.98391008 -082.52490094
110 1 0.00 0.0000 New Taxiway 441
111  27.97945962 -082.52548172
111  27.97948657 -082.52546999
111  27.97998338 -082.52545034
111  27.98014237 -082.52540519
111  27.98012885 -082.52470224
111  27.97993638 -082.52466145
111  27.97943177 -082.52468552
111  27.97943682 -082.52461791
111  27.97945341 -082.52460383
111  27.97991982 -082.52458035
111  27.98013956 -082.52463199
111  27.98025979 -082.52463199
111  27.98028052 -082.52544886
111  27.98017065 -082.52544886
111  27.97996750 -082.52551693
113  27.97946170 -082.52553806
110 2 0.00 0.0000 New Taxiway 472
111  27.97286427 -082.51411048
111  27.97286039 -082.51375526
111  27.97317024 -082.51374649
113  27.97317993 -082.51409952
110 2 0.00 0.0000 New Taxiway 471
111  27.97289525 -082.51471348
111  27.97288363 -082.51431879
111  27.97321285 -082.51430125
113  27.97322834 -082.51469813
110 2 0.00 0.0000 New Taxiway 475
111  27.97312022 -082.51861484
111  27.97311788 -082.51835749
111  27.97333814 -082.51834953
113  27.97334517 -082.51860158
110 2 0.00 0.0000 EAST APRON
111  27.97047141 -082.51440912
111  27.97055683 -082.51440781 53 102
111  27.97159258 -082.51436613 53 102
111  27.97166873 -082.51720533
112  27.97177440 -082.51733345  27.97185366 -082.51734229
111  27.97190714 -082.51728620
111  27.97228716 -082.51682549
112  27.97237049 -082.51666749  27.97240639 -082.51658620
111  27.97239731 -082.51646857
111  27.97232067 -082.51332210
111  27.97222331 -082.50982841
111  27.97233328 -082.50982371
111  27.97242509 -082.51333587
111  27.97243950 -082.51388506
111  27.97247383 -082.51391698
111  27.97258976 -082.51391659
111  27.97262488 -082.51385630
111  27.97262501 -082.51369906
111  27.97285993 -082.51369275
111  27.97286039 -082.51375585
111  27.97286427 -082.51411107
111  27.97286339 -082.51417510
111  27.97262725 -082.51418035
111  27.97262588 -082.51408037
112  27.97258578 -082.51403327  27.97256052 -082.51401981
112  27.97251427 -082.51405635  27.97248604 -082.51407991
111  27.97244674 -082.51416094
111  27.97245373 -082.51442681
112  27.97248638 -082.51447591  27.97250867 -082.51448600
111  27.97254656 -082.51446825
111  27.97262951 -082.51437612
111  27.97262937 -082.51424314
111  27.97287680 -082.51423781
111  27.97288363 -082.51431938
111  27.97289525 -082.51471407
111  27.97289736 -082.51480867
111  27.97265216 -082.51480745
111  27.97264464 -082.51469202
112  27.97261425 -082.51462206  27.97259196 -082.51459515
111  27.97254883 -082.51458159
112  27.97250004 -082.51462145  27.97247776 -082.51465173
111  27.97246222 -082.51469087
111  27.97250674 -082.51631553
112  27.97254857 -082.51637143  27.97257230 -082.51638934
111  27.97261390 -082.51638614
111  27.97309107 -082.51637118
111  27.97316569 -082.51630753
111  27.97316045 -082.51612106
111  27.97343344 -082.51611501
111  27.97345922 -082.51673665
111  27.97317568 -082.51673993
111  27.97316354 -082.51655648
111  27.97309966 -082.51649102
111  27.97260977 -082.51650826
112  27.97254867 -082.51653149  27.97251995 -082.51656129
111  27.97252443 -082.51659185
111  27.97234199 -082.51692804
111  27.97208631 -082.51724419
111  27.97182807 -082.51755973
112  27.97181574 -082.51758868  27.97181685 -082.51760638
111  27.97183370 -082.51761141
111  27.97214526 -082.51758949
111  27.97263615 -082.51753083
111  27.97315887 -082.51746445
111  27.97318877 -082.51742074
111  27.97318797 -082.51735570
111  27.97338369 -082.51734717
111  27.97339425 -082.51769004
111  27.97319673 -082.51768074
111  27.97319502 -082.51761982
111  27.97315315 -082.51758295
111  27.97264121 -082.51764887
111  27.97233121 -082.51767925
111  27.97176745 -082.51771165
111  27.97168523 -082.51781863 53 102
111  27.97169294 -082.51810611
112  27.97172246 -082.51817962  27.97174326 -082.51820499
111  27.97179610 -082.51822754
111  27.97276985 -082.51819372
111  27.97276457 -082.51787016
111  27.97332316 -082.51786849
111  27.97333814 -082.51835012
111  27.97311788 -082.51835808
111  27.97312022 -082.51861543
111  27.97277763 -082.51862167
111  27.97277301 -082.51828307
111  27.97179626 -082.51832539
112  27.97173404 -082.51836417  27.97170043 -082.51839678
111  27.97170213 -082.51844866 53 102
111  27.97176842 -082.52101603 53 102
112  27.97187082 -082.52125190  27.97195996 -082.52134578 53 102
111  27.97208978 -082.52133901 53 102
111  27.97255918 -082.52132215 53 102
112  27.97275871 -082.52121599  27.97284577 -082.52111271 53 102
111  27.97283716 -082.52096892 53 102
111  27.97281500 -082.52017833
111  27.97303822 -082.52017619
111  27.97368220 -082.52015384
111  27.97463968 -082.52009064
111  27.97678050 -082.52001815
111  27.97685225 -082.52001886
111  27.97686407 -082.52083238
111  27.97691040 -082.52083329 53 102
111  27.97692151 -082.52144604 53 102
111  27.97360954 -082.52156866 53 102
111  27.97320171 -082.52164066 53 102
112  27.97303890 -082.52171341  27.97298372 -082.52176737 53 102
111  27.97297565 -082.52187602 53 102
111  27.97291124 -082.52263486 53 102
111  27.97293996 -082.52358734 53 102
111  27.97303963 -082.52437018 53 102
111  27.97309201 -082.52450312 53 102
111  27.97331041 -082.52479201
111  27.97333652 -082.52475996
111  27.97519703 -082.52679832
111  27.97561415 -082.52679193
111  27.97560706 -082.52671082
111  27.97584621 -082.52668741
111  27.97595778 -082.52664611
111  27.97595439 -082.52657411
111  27.97594835 -082.52646217
111  27.97593311 -082.52592444
111  27.97558717 -082.52555652
111  27.97559948 -082.52553128
111  27.97541603 -082.52532029
111  27.97546965 -082.52505391
111  27.97557310 -082.52505317
111  27.97556510 -082.52409607
111  27.97576450 -082.52409865
111  27.97581338 -082.52414298
111  27.97594490 -082.52414287
111  27.97594780 -082.52440239
111  27.97600776 -082.52440348
111  27.97601356 -082.52502325
111  27.97752023 -082.52497727
111  27.97752083 -082.52513892
111  27.97783143 -082.52553708
111  27.97785120 -082.52603250
111  27.97791664 -082.52607442
111  27.97792438 -082.52634737
111  27.97651165 -082.52639884
112  27.97653852 -082.52658664  27.97656071 -082.52662725
111  27.97663107 -082.52666033
111  27.97735297 -082.52668365
111  27.97740093 -082.52673583
111  27.97796473 -082.52671881
111  27.97797095 -082.52676756
111  27.97867079 -082.52666491
111  27.97866324 -082.52649124
111  27.97887004 -082.52648263
111  27.97888630 -082.52639771
111  27.97878256 -082.52639742
111  27.97882882 -082.52566930
111  27.97881515 -082.52470637
111  27.97943177 -082.52468611
111  27.97993638 -082.52466204
111  27.98012885 -082.52470283
111  27.98014237 -082.52540578
111  27.97998338 -082.52545093
111  27.97945344 -082.52547109
111  27.97942234 -082.52546869
111  27.97942958 -082.52559814
111  27.97953297 -082.52559427
111  27.97953353 -082.52568762
111  27.97931942 -082.52570406
111  27.97933042 -082.52635325
111  27.97924023 -082.52635001
111  27.97924298 -082.52640021
111  27.97925836 -082.52646573
111  27.97945860 -082.52646762
111  27.97946281 -082.52663201
111  27.97982727 -082.52667452
111  27.98017653 -082.52671021
111  27.98029241 -082.52670688
111  27.98027302 -082.52644314
111  27.98151741 -082.52641398
111  27.98152269 -082.52660272
111  27.98180407 -082.52658257
111  27.98179216 -082.52638492
111  27.98294568 -082.52634243
112  27.98301168 -082.52628366  27.98303037 -082.52624839
111  27.98303920 -082.52617482
111  27.98303680 -082.52600128
112  27.98298885 -082.52588948  27.98295303 -082.52585597
111  27.98289023 -082.52584363
111  27.98191935 -082.52585551
111  27.98190501 -082.52493417
111  27.98200300 -082.52493117
111  27.98199969 -082.52476318
111  27.98203841 -082.52475620
111  27.98203593 -082.52449180
111  27.98213785 -082.52448672
111  27.98214154 -082.52405653
111  27.98244387 -082.52406492
111  27.98244902 -082.52441473
111  27.98246189 -082.52441181
111  27.98246318 -082.52443805
111  27.98258546 -082.52443659
111  27.98258546 -082.52449635
111  27.98257645 -082.52449927
111  27.98257774 -082.52461441
111  27.98241169 -082.52485782
111  27.98238209 -082.52486365
111  27.98237951 -082.52492341
111  27.98391008 -082.52490153
111  27.98390800 -082.52484520
111  27.98388437 -082.52484235
111  27.98376174 -082.52467036
111  27.98479746 -082.52466569
111  27.98480365 -082.52583168
111  27.98343060 -082.52584264
112  27.98330889 -082.52590890  27.98326778 -082.52597874
111  27.98328261 -082.52605256
112  27.98333416 -082.52622195  27.98339412 -082.52631895
111  27.98347222 -082.52632886
111  27.98597881 -082.52623603
112  27.98612795 -082.52630409  27.98608029 -082.52627285
111  27.98627164 -082.52641683
111  27.98660380 -082.52678464
111  27.98661141 -082.52684126
