A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1514 0 0 EBBX Bertrix
100   45.11   2   0 0.25 0 0 1 06   49.88161100  005.21461100    0.00    0.00 2  0 0 0 24   49.89291700  005.24311100    0.00  289.56 2  0 0 0
10   49.88622700  005.22985200 xxx  58.38  7861 0.0 0.0    74 101101  2 0 0 0.35 0
10   49.88605500  005.23001700 xxx  58.38   786 0.0 0.0   148 101101  2 0 0 0.35 0
10   49.88670300  005.22939800 xxx 148.38   444 0.0 0.0    74 101101  2 0 0 0.35 0
10   49.88115700  005.21541700 xxx 148.38   444 0.0 0.0    74 101101  2 0 0 0.35 0
10   49.89224600  005.24337900 xxx 148.38   444 0.0 0.0    74 101101  2 0 0 0.35 0
14   49.88826400  005.22886100 0030 0 Tower
19   49.88230500  005.21395300 0 WS
19   49.89222300  005.24377200 0 WS


130 Airport Boundary
111  049.88115692  005.21541691
111  049.88161087  005.21461105
111  049.89291763  005.24311113
111  049.89224625  005.24337912
113  049.88605499  005.23001719
99
