I
1050 Generated by WorldEditor 2.2.0r2

1    374 1 0 KEUG Mahlon Sweet Fld
100 45.72 1 0 0.25 1 3 1 16R  44.13544892 -123.21916517    0   61 3 2 1 0 34L  44.11348175 -123.21883576    0   61 3 11 0 0
100 45.72 1 0 0.25 0 3 1 16L  44.13298033 -123.20274439    0   61 3 8 0 0 34R  44.11651787 -123.20250064    0   61 3 0 0 0
110 2 0.00 0.0000 New Taxiway 196
111  44.11806236 -123.21389723
111  44.11806379 -123.21389964
111  44.11805668 -123.21390854
111  44.11803411 -123.21385832
111  44.11813716 -123.21374867
111  44.11817408 -123.21382916
113  44.11808913 -123.21387160
110 2 0.00 0.0000 New Taxiway 21
111  44.12194192 -123.21230782
111  44.12193738 -123.21229732
111  44.12553892 -123.20935681
111  44.12563297 -123.20927638
113  44.12563913 -123.20929134
110 2 0.00 0.0000 New Taxiway 107
111  44.12356953 -123.20615151
111  44.12357451 -123.20546445
111  44.12370986 -123.20546774
111  44.12370728 -123.20596259
111  44.12371266 -123.20596304
111  44.12371486 -123.20600836
112  44.12371486 -123.20600836  44.12374384 -123.20611281
111  44.12380968 -123.20614525
113  44.12387005 -123.20615401
110 2 0.00 0.0000 New Taxiway 97
111  44.12876788 -123.21417412
111  44.12873613 -123.20944773
111  44.12874546 -123.20944802
113  44.12877693 -123.21417405
111  44.12626935 -123.20988922
111  44.12629441 -123.20661328
111  44.12608024 -123.20663436
113  44.12605611 -123.20989402
110 2 0.00 0.0000 New Taxiway 96
111  44.12213471 -123.20826951
111  44.12212662 -123.20826931
111  44.12214106 -123.20631945
113  44.12215100 -123.20631966
110 2 0.00 0.0000 New Taxiway 96
111  44.12317487 -123.20828452
111  44.12316628 -123.20828431
111  44.12318035 -123.20647506
113  44.12319029 -123.20647526
110 2 0.00 0.0000 New Taxiway 96
111  44.12360569 -123.20815450
111  44.12359709 -123.20815429
111  44.12361017 -123.20650315
113  44.12362011 -123.20650335
110 2 0.00 0.0000 New Taxiway 96
111  44.12396382 -123.20816222
111  44.12395523 -123.20816202
111  44.12396658 -123.20650605
113  44.12397652 -123.20650625
110 2 0.00 0.0000 New Taxiway 96
111  44.12432071 -123.20816731
111  44.12431212 -123.20816711
111  44.12432317 -123.20651280
113  44.12433311 -123.20651300
