I
1050 Generated by WorldEditor 2.2.0r2

1    174 0 0 EDCS Sonderlandeplatz Saarmund
100 30.00 3 0 0.25 0 0 0 09  52.30886782  013.09168027    0    0 0 0 0 0 27  52.30784106  013.10642351    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 17
111  52.30622572  013.10822298
111  52.30583165  013.10827368
111  52.30582543  013.10822016
111  52.30575176  013.10824088
111  52.30578060  013.10849037
111  52.30578180  013.10854416
111  52.30587854  013.10854002
111  52.30587975  013.10859973
111  52.30588047  013.10870493
111  52.30603748  013.10871080
112  52.30603748  013.10871080  52.30605430  013.10862383
111  52.30609392  013.10860485
111  52.30609392  013.10858479
111  52.30622294  013.10858644
111  52.30622645  013.10859763
111  52.30653491  013.10860836
113  52.30654195  013.10823093
110 1 0.00 0.0000 New Taxiway 16
111  52.30578180  013.10854416
111  52.30578302  013.10860169
111  52.30587975  013.10859973
113  52.30587854  013.10854002
110 3 0.00 0.0000 New Taxiway 15
111  52.30572688  013.10801986
111  52.30575176  013.10824088
111  52.30582543  013.10822016
113  52.30579821  013.10799991
110 3 0.00 0.0000 New Taxiway 14
111  52.30566959  013.10849032
111  52.30567578  013.10870305
111  52.30578502  013.10869660
111  52.30578302  013.10860169
111  52.30578180  013.10854416
113  52.30578060  013.10849037
110 3 0.00 0.0000 New Taxiway 13
111  52.30649186  013.10866605
111  52.30641756  013.10866030
111  52.30641793  013.10871564
111  52.30644588  013.10871372
111  52.30644785  013.10878655
112  52.30649235  013.10868007  52.30649561  013.10858148
113  52.30649235  013.10868007
110 3 0.00 0.0000 New Taxiway 12
111  52.30719244  013.10954807
111  52.30719389  013.10964202
111  52.30721623  013.11001374
111  52.30727817  013.11001466
111  52.30725513  013.10965243
111  52.30725487  013.10954542
112  52.30688061  013.10868352  52.30655444  013.10828722
111  52.30688061  013.10868352
111  52.30676329  013.10868248
114  52.30676329  013.10868248  52.30713595  013.10913761
110 2 0.00 0.0000 New Taxiway 11
111  52.30721623  013.11001374
111  52.30722580  013.11006808
111  52.30718751  013.11007268
111  52.30723256  013.11037198
111  52.30714866  013.11040790
111  52.30712332  013.11050183
111  52.30714359  013.11064918
111  52.30720536  013.11062027
111  52.30724430  013.11086043
111  52.30746684  013.11075241
111  52.30742637  013.11051681
111  52.30745836  013.11050183
111  52.30742795  013.11040790
111  52.30747018  013.11024950
111  52.30738854  013.11031396
111  52.30733729  013.11031304
113  52.30727817  013.11001466
110 2 0.00 0.0000 New Taxiway 10
111  52.30593657  013.11008696
111  52.30594387  013.11046490
111  52.30621955  013.11043573
111  52.30620658  013.11005646
111  52.30611341  013.11006699
111  52.30609659  013.11006889
113  52.30608190  013.11007054
110 2 0.00 0.0000 New Taxiway 9
111  52.30566656  013.11008745
111  52.30568362  013.11056270
111  52.30580795  013.11055913
111  52.30581362  013.11055897
111  52.30580611  013.11008033
111  52.30578429  013.11008144
113  52.30568414  013.11008655
110 2 0.00 0.0000 New Taxiway 8
111  52.30567304  013.10937750
111  52.30568415  013.10981662
111  52.30571780  013.10981402
111  52.30577421  013.10980967
111  52.30580610  013.10980720
111  52.30579143  013.10936689
111  52.30575881  013.10936982
111  52.30572945  013.10937245
113  52.30570283  013.10937483
110 2 0.00 0.0000 New Taxiway 7
111  52.30584716  013.10935628
111  52.30586360  013.10980736
111  52.30590707  013.10980362
111  52.30599771  013.10979582
111  52.30598281  013.10935109
113  52.30591516  013.10935368
110 2 0.00 0.0000 New Taxiway 6
111  52.30618403  013.10938226
111  52.30619928  013.10984993
111  52.30621378  013.10984931
111  52.30631345  013.10984505
111  52.30632602  013.10984392
111  52.30631847  013.10937617
111  52.30629971  013.10937702
113  52.30619492  013.10938177
110 2 0.00 0.0000 New Taxiway 5
111  52.30630811  013.10909127
111  52.30631089  013.10919080
111  52.30631208  013.10923298
111  52.30631459  013.10932334
111  52.30645414  013.10931120
113  52.30644765  013.10908310
110 2 0.00 0.0000 New Taxiway 4
111  52.30625036  013.10872715
111  52.30625089  013.10873867
111  52.30621126  013.10874378
111  52.30621009  013.10888639
111  52.30625708  013.10888245
111  52.30625779  013.10897593
111  52.30645253  013.10895930
111  52.30644785  013.10878655
111  52.30644588  013.10871372
113  52.30641793  013.10871564
110 1 0.00 0.0000 New Taxiway 3
111  52.30622645  013.10859763
111  52.30622294  013.10858644
111  52.30609392  013.10858479
111  52.30609392  013.10860485
112  52.30603748  013.10871080  52.30602067  013.10879778
111  52.30603748  013.10871080
111  52.30605014  013.10911470
111  52.30600729  013.10919774
111  52.30597618  013.10919877
111  52.30597595  013.10913539
111  52.30583934  013.10914370
111  52.30583878  013.10908317
111  52.30568213  013.10909751
111  52.30568410  013.10930311
111  52.30570296  013.10930166
111  52.30570283  013.10937483
111  52.30572945  013.10937245
111  52.30575881  013.10936982
111  52.30575733  013.10929746
111  52.30584483  013.10929071
111  52.30584716  013.10935628
111  52.30591516  013.10935368
111  52.30598281  013.10935109
111  52.30598184  013.10927701
111  52.30606176  013.10926927
111  52.30607185  013.10956077
111  52.30607019  013.10982748
111  52.30605423  013.10982591
111  52.30605403  013.10985562
111  52.30600927  013.10988043
111  52.30600830  013.10979501
111  52.30599771  013.10979582
111  52.30590707  013.10980362
111  52.30589702  013.10990336
111  52.30578450  013.10991609
111  52.30577421  013.10980967
111  52.30571780  013.10981402
111  52.30571874  013.10985537
111  52.30568642  013.10987116
111  52.30568414  013.11008655
111  52.30578429  013.11008144
111  52.30578196  013.10996220
111  52.30585315  013.10995493
111  52.30586648  013.10996425
112  52.30585823  013.11005631  52.30585521  013.11012065
111  52.30585823  013.11005631
