A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      639 0 0 YSTA Saint Arnaud
100   17.98   1   0 0.25 0 0 0 18  -36.63640871  143.18505548  149.96    0.00 2  0 0 0 36  -36.64546074  143.18363032    0.00    0.00 2  0 0 0
100   22.86   4   0 0.25 0 0 0 09  -36.64423722  143.17653802    0.00    0.00 0  0 0 0 27  -36.64499004  143.18371972    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 9
112 -36.63733049  143.18573388 -36.63735342  143.18573388  22 
112 -36.63737345  143.18578183 -36.63737372  143.18580679  22 
112 -36.63733366  143.18583504 -36.63731442  143.18583537  22 
114 -36.63729359  143.18578676 -36.63729307  143.18575983  22 
110   1 1.00   0.00 New Taxiway 8
112 -36.63735373  143.18591459 -36.63739841  143.18591139  20 
112 -36.63742718  143.18599524 -36.63742769  143.18604196  20 
112 -36.63736349  143.18609125 -36.63732702  143.18609253  20 
114 -36.63729210  143.18600420 -36.63729210  143.18596323  20 
110   1 1.00   0.00 New Taxiway 1
111 -36.63686940  143.18493868 
112 -36.63703224  143.18505632 -36.63696144  143.18509161 
111 -36.63696144  143.18520926 
111 -36.63711484  143.18680919 
111 -36.63712428  143.18688566 
111 -36.63692368  143.18691213 
111 -36.63691424  143.18684154 
111 -36.63680568  143.18685625 
111 -36.63674196  143.18631804 
111 -36.63698268  143.18628862 
112 -36.63687412  143.18521220 -36.63685760  143.18508573 
113 -36.63679860  143.18508573 
110   4 1.00 187.20 New Taxiway 15
111 -36.63646543  143.18507870 
111 -36.63643003  143.18515222 
112 -36.63635215  143.18519340 -36.63631439  143.18521398 
112 -36.63608311  143.18523751 -36.63602647  143.18524339 
112 -36.63592971  143.18518751 -36.63586363  143.18518163 
112 -36.63580935  143.18526692 -36.63576687  143.18531692 
112 -36.63582587  143.18539927 -36.63585891  143.18543456 
112 -36.63597219  143.18538750 -36.63606423  143.18536398 
112 -36.63608547  143.18547279 -36.63610671  143.18554338 
112 -36.63608311  143.18563749 -36.63607131  143.18565808 
112 -36.63578103  143.18565808 -36.63572675  143.18565514 
112 -36.63571967  143.18558161 -36.63571967  143.18553456 
112 -36.63570315  143.18525516 -36.63568662  143.18516693 
112 -36.63579047  143.18499929 -36.63586363  143.18494929 
112 -36.63598907  143.18504373 -36.63604173  143.18502672 
112 -36.63620752  143.18492950 -36.63634405  143.18491977 
113 -36.63642402  143.18496352 
110   1 1.00   0.00 New Taxiway 13
111 -36.63707423  143.18672512 
112 -36.63724025  143.18675124 -36.63728378  143.18675727 
112 -36.63728700  143.18684967 -36.63727088  143.18689185 
112 -36.63720802  143.18692801 -36.63716772  143.18694609 
112 -36.63704037  143.18697020 -36.63700008  143.18697020 
112 -36.63692754  143.18696618 -36.63689047  143.18695614 
112 -36.63678891  143.18696015 -36.63674217  143.18696417 
111 -36.63587574  143.18704871 
112 -36.63579293  143.18710565 -36.63578151  143.18712700 
111 -36.63575581  143.18701312 
112 -36.63583291  143.18700956 -36.63585004  143.18701312 
111 -36.63599568  143.18701312 
111 -36.63687236  143.18690992 
112 -36.63690381  143.18690302 -36.63690913  143.18689804 
111 -36.63694910  143.18686816 
113 -36.63698773  143.18673534 
111 -36.63703436  143.18687812 
112 -36.63704235  143.18691298 -36.63705034  143.18692128 
112 -36.63708232  143.18690800 -36.63710230  143.18690302 
112 -36.63713427  143.18689306 -36.63715026  143.18688974 
112 -36.63718623  143.18686982 -36.63720887  143.18686152 
112 -36.63722486  143.18682997 -36.63722486  143.18681171 
112 -36.63717290  143.18680341 -36.63714360  143.18680341 
113 -36.63709963  143.18682997 
110   4 1.00   0.00 New Taxiway 12
111 -36.63707906  143.18663674 
112 -36.63715482  143.18664076 -36.63717739  143.18665482 
112 -36.63729022  143.18671307 -36.63732085  143.18671307 
112 -36.63735631  143.18669499 -36.63737243  143.18667691 
112 -36.63740951  143.18662468 -36.63743207  143.18659254 
112 -36.63746109  143.18658049 -36.63748043  143.18657647 
112 -36.63757553  143.18658652 -36.63758198  143.18659254 
112 -36.63758198  143.18682356 -36.63755136  143.18683360 
112 -36.63738210  143.18687377 -36.63733052  143.18688985 
112 -36.63725315  143.18690592 -36.63721607  143.18692399 
111 -36.63715482  143.18690993 
112 -36.63724670  143.18681753 -36.63722575  143.18679543 
112 -36.63714515  143.18679342 -36.63712258  143.18679342 
113 -36.63706939  143.18678740 
110   4 1.00 187.20 New Taxiway 17
111 -36.64541081  143.18353791 
112 -36.64550879  143.18346793 -36.64556494  143.18345283 
112 -36.64579847  143.18344064 -36.64586712  143.18342727 
112 -36.64588522  143.18335766 -36.64588522  143.18334795 
112 -36.64592723  143.18331947 -36.64596179  143.18341421 
112 -36.64596870  143.18350465 -36.64601016  143.18363815 
112 -36.64601362  143.18382763 -36.64602053  143.18387500 
112 -36.64599979  143.18397835 -36.64596179  143.18403003 
112 -36.64586158  143.18403434 -36.64581666  143.18398266 
112 -36.64584776  143.18387931 -36.64587540  143.18386208 
112 -36.64585813  143.18378887 -36.64585122  143.18374150 
112 -36.64584085  143.18368982 -36.64578211  143.18368982 
112 -36.64556788  143.18376734 -36.64547804  143.18377595 
114 -36.64539857  143.18370274 -36.64537093  143.18369844 
110   4 1.00   0.00 New Taxiway 16
112 -36.63721725  143.18529092 -36.63721725  143.18529640 
112 -36.63718355  143.18534205 -36.63715717  143.18537675 
112 -36.63716157  143.18536945 -36.63715131  143.18537675 
112 -36.63702236  143.18540049 -36.63699744  143.18540049 
112 -36.63685677  143.18543884 -36.63684944  143.18544067 
112 -36.63670583  143.18546258 -36.63667066  143.18546806 
112 -36.63661644  143.18544615 -36.63659886  143.18542971 
112 -36.63662524  143.18539684 -36.63662524  143.18538953 
112 -36.63661351  143.18534753 -36.63662377  143.18531466 
112 -36.63664868  143.18529275 -36.63664135  143.18527449 
112 -36.63676738  143.18520874 -36.63681134  143.18518500 
112 -36.63683479  143.18514300 -36.63685384  143.18512474 
112 -36.63698132  143.18515213 -36.63700331  143.18515031 
112 -36.63708097  143.18515031 -36.63713226  143.18515031 
112 -36.63710002  143.18521057 -36.63711028  143.18522883 
113 -36.63720406  143.18528544 
120 Linear Feature 7
111 -36.63701930  143.18678651   1 
111 -36.63691194  143.18679672   1 
115 -36.63691558  143.18684434 
120 Linear Feature 6
111 -36.63697108  143.18629326   1 
115 -36.63702294  143.18683640 
120 Linear Feature 5
111 -36.63703096  143.18593633   4 
115 -36.63694989  143.18594870 
