A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      315 0 0 YBOV Border Village
100   36.88   4   0 1.00 0 0 0 18  -31.64825993  129.01022508    0.00    0.00 0  0 0 0 36  -31.63596700  129.01144800    0.00    0.00 0  0 0 0
100   36.88   4   0 1.00 0 0 0 09  -31.63890375  129.00521807    0.00    0.00 0  0 0 0 27  -31.63435300  129.01910700    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 7
111 -31.63877814  129.00559653 
111 -31.63591296  129.01420608 
112 -31.63568250  129.01426208 -31.63562687  129.01426208 
112 -31.63532488  129.01427141 -31.63523746  129.01427141 
112 -31.63488779  129.01424341 -31.63484805  129.01426208 
112 -31.63463348  129.01489678 -31.63459374  129.01502745 
112 -31.63431560  129.01562482 -31.63428381  129.01568082 
112 -31.63386689  129.01650727 -31.63383592  129.01656183 
112 -31.63343327  129.01698017 -31.63338681  129.01701655 
112 -31.63338681  129.01685285 -31.63340229  129.01685285 
112 -31.63372751  129.01647089 -31.63382043  129.01634357 
112 -31.63419211  129.01574334 -31.63430052  129.01556146 
112 -31.63464122  129.01463383 -31.63470317  129.01445195 
112 -31.63518325  129.01330606 -31.63530715  129.01308780 
112 -31.63545696  129.01226449 -31.63546860  129.01212783 
112 -31.63588747  129.01113021 -31.63600382  129.01085689 
112 -31.63641106  129.00991394 -31.63652741  129.00961329 
112 -31.63688008  129.00878640 -31.63689932  129.00868476 
112 -31.63700509  129.00826687 -31.63702432  129.00817651 
112 -31.63708202  129.00773603 -31.63710125  129.00764568 
112 -31.63725511  129.00692284 -31.63726472  129.00684378 
112 -31.63754359  129.00623389 -31.63757243  129.00616612 
112 -31.63766859  129.00573694 -31.63766859  129.00561270 
112 -31.63769744  129.00531905 -31.63764936  129.00527387 
112 -31.63720703  129.00529646 -31.63710125  129.00529646 
112 -31.63730319  129.00492375 -31.63733203  129.00478822 
112 -31.63757243  129.00475433 -31.63763974  129.00474304 
112 -31.63794746  129.00461880 -31.63794746  129.00460751 
112 -31.63813978  129.00416703 -31.63820709  129.00403150 
112 -31.63831286  129.00392985 -31.63831286  129.00390726 
112 -31.63815901  129.00403150 -31.63810131  129.00411056 
112 -31.63787053  129.00396373 -31.63780322  129.00392985 
112 -31.63761090  129.00415574 -31.63755320  129.00421221 
111 -31.63730319  129.00440421 
111 -31.63874558  129.00103850 
112 -31.63924561  129.00111757 -31.63938985  129.00118533 
112 -31.63924969  129.00181046 -31.63924095  129.00193367 
112 -31.63887379  129.00175912 -31.63883008  129.00175912 
112 -31.63859405  129.00213902 -31.63854160  129.00225196 
112 -31.63878637  129.00259080 -31.63882134  129.00262160 
112 -31.63880589  129.00303334 -31.63875935  129.00315633 
112 -31.63877099  129.00368930 -31.63881753  129.00373030 
112 -31.63900369  129.00373030 -31.63909677  129.00373030 
112 -31.63932948  129.00362097 -31.63937602  129.00356631 
112 -31.63965527  129.00357998 -31.63973672  129.00362097 
112 -31.63986471  129.00373030 -31.63993452  129.00371663 
112 -31.64002760  129.00389429 -31.64006251  129.00394896 
112 -31.64002760  129.00422228 -31.63999269  129.00433160 
112 -31.63978326  129.00449559 -31.63975999  129.00450926 
112 -31.63891061  129.00429061 -31.63885243  129.00424961 
112 -31.63879426  129.00409928 -31.63877099  129.00407195 
112 -31.63878262  129.00386696 -31.63877099  129.00383963 
112 -31.63854991  129.00378496 -31.63852664  129.00379863 
112 -31.63851782  129.00397245 -31.63851782  129.00407513 
112 -31.63846219  129.00433648 -31.63844630  129.00443916 
112 -31.63835093  129.00448583 -31.63832709  129.00451383 
112 -31.63806484  129.00477519 -31.63801715  129.00484986 
112 -31.63795358  129.00510189 -31.63792974  129.00520456 
112 -31.63815225  129.00524190 -31.63823967  129.00524190 
112 -31.63863703  129.00504588 -31.63877213  129.00497121 
112 -31.63893902  129.00478452 -31.63897875  129.00471919 
112 -31.63902643  129.00456050 -31.63909001  129.00457917 
112 -31.63912180  129.00470052 -31.63920127  129.00476586 
111 -31.63921716  129.00469118 
112 -31.63920922  129.00509255 -31.63920922  129.00513922 
112 -31.63936021  129.00517656 -31.63947147  129.00519523 
112 -31.63939200  129.00528857 -31.63937611  129.00530724 
112 -31.63924895  129.00537258 -31.63917743  129.00540058 
113 -31.63894696  129.00562460 
111 -31.63873373  129.00545743 
112 -31.63839818  129.00527776 -31.63832416  129.00529515 
112 -31.63800835  129.00551539 -31.63791953  129.00563130 
112 -31.63768267  129.00604281 -31.63762839  129.00625146 
112 -31.63742115  129.00668035 -31.63738167  129.00677888 
112 -31.63721390  129.00732948 -31.63717935  129.00751494 
112 -31.63708066  129.00815248 -31.63707573  129.00820465 
112 -31.63704119  129.00837273 -31.63702638  129.00843068 
112 -31.63701158  129.00853501 -31.63706093  129.00858137 
112 -31.63722870  129.00859876 -31.63731259  129.00857558 
112 -31.63754944  129.00853501 -31.63763333  129.00853501 
113 -31.63771228  129.00856399 
111 -31.63755438  129.00865092 
112 -31.63739154  129.00862774 -31.63733726  129.00862774 
112 -31.63722376  129.00867990 -31.63729285  129.00870888 
112 -31.63745569  129.00876104 -31.63751490  129.00874366 
114 -31.63756425  129.00872047 -31.63756918  129.00870888 
112 -31.63725123  129.00901304 -31.63728712  129.00908681 
112 -31.63736787  129.00910788 -31.63740375  129.00910788 
112 -31.63743516  129.00898670 -31.63743516  129.00896562 
112 -31.63728263  129.00879175 -31.63722432  129.00873906 
113 -31.63711665  129.00873379 
111 -31.63697311  129.00867583 
112 -31.63691927  129.00879702 -31.63691927  129.00888132 
112 -31.63694619  129.00910788 -31.63702694  129.00918165 
112 -31.63721086  129.00932391 -31.63724226  129.00938713 
