I
1050 Generated by WorldEditor 2.1.0r1

1   1078 0 0 1D6 Hector Muni
100 15.24 1 0 0.00 0 1 0 12  44.73345368 -094.71622878    0    0 1 0 0 0 30  44.72899655 -094.70760525    0    0 1 0 0 0
100 50.29 3 0 0.00 0 0 0 05  44.72901307 -094.71969832    0    0 0 0 0 0 23  44.73326296 -094.71171428    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  44.73272106 -094.71689740
111  44.73267760 -094.71697194
111  44.73263243 -094.71692360
111  44.73262841 -094.71693092
111  44.73259353 -094.71689316
113  44.73264045 -094.71680860
110 2 0.00 0.0000 New Taxiway 1
111  44.73284110 -094.71717572
111  44.73275635 -094.71732674
111  44.73232354 -094.71685031
111  44.73240757 -094.71670045
111  44.73239983 -094.71668614
111  44.73232155 -094.71660204
111  44.73232587 -094.71659300
111  44.73240678 -094.71668099
111  44.73241221 -094.71669348
111  44.73258334 -094.71688212
111  44.73263773 -094.71678166
111  44.73287339 -094.71704003
113  44.73281477 -094.71714675
110 2 0.00 0.0000 New Taxiway 17
111  44.73280722 -094.71729729
111  44.73286140 -094.71720136
111  44.73288959 -094.71723410
111  44.73294563 -094.71713694
111  44.73297794 -094.71716279
111  44.73291797 -094.71726588
111  44.73297557 -094.71733034
111  44.73303434 -094.71722810
111  44.73306243 -094.71726255
111  44.73300385 -094.71736200
111  44.73307731 -094.71744242
111  44.73302155 -094.71753735
111  44.73299144 -094.71750308
112  44.73295068 -094.71756779  44.73293009 -094.71758430
111  44.73295068 -094.71756779
111  44.73292584 -094.71754278
111  44.73296472 -094.71747313
111  44.73290719 -094.71740813
111  44.73286600 -094.71748261
111  44.73284106 -094.71745563
112  44.73284106 -094.71745563  44.73285355 -094.71741455
113  44.73288054 -094.71737825
110 2 0.00 0.0000 New Taxiway 15
111  44.73251824 -094.71723095
111  44.73246308 -094.71732184
111  44.73248956 -094.71735114
111  44.73244521 -094.71742711
111  44.73230262 -094.71726713
111  44.73234680 -094.71718927
111  44.73243199 -094.71728614
113  44.73248583 -094.71719327
110 2 0.00 0.0000 New Taxiway 12
111  44.73264450 -094.71736594
111  44.73263386 -094.71736784
111  44.73258119 -094.71745677
111  44.73261699 -094.71749839
111  44.73254145 -094.71762548
