A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      670 0 1 5OK9 Night Hawk Airpatch
100   12.19   3   0 0.25 0 0 0 04   36.18732406 -095.54256085    0.00    0.00 1  0 0 0 22   36.19100926 -095.53799471    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 18   36.19094281 -095.54008524    0.00    0.00 1  0 0 0 36   36.18739051 -095.54047032    0.00    0.00 1  0 0 0
19   36.18736285 -095.54280116 1 WS
19   36.19103777 -095.53987024 1 WS
19   36.19097046 -095.53775439 1 WS
19   36.18729555 -095.54068531 1 WS


130 Airport Boundary
111  036.18732452 -095.54256439
111  036.19094467 -095.54008484
111  036.19100952 -095.53799438
113  036.18738937 -095.54047394
99
