A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        6 1 0 YLTT Lady Elliot Island
100   49.07   3   0 0.25 0 0 0 17  -24.11564668  152.71532805    0.00    0.00 0  0 0 0 35  -24.11013282  152.71580348    0.00    0.00 0  0 0 0
110   4 1.00  10.00 New Taxiway 155
111 -24.11374256  152.71526388 
112 -24.11358124  152.71496220 -24.11357011  152.71484335 
112 -24.11363130  152.71456605 -24.11370640  152.71446854 
112 -24.11411997  152.71394625 -24.11424387  152.71376064 
112 -24.11455581  152.71300613 -24.11456805  152.71271786 
112 -24.11449631  152.71248200 -24.11443910  152.71240088 
112 -24.11435315  152.71221043 -24.11433834  152.71218204 
112 -24.11436055  152.71218204 -24.11437536  152.71219827 
112 -24.11455676  152.71249841 -24.11456416  152.71253085 
112 -24.11460118  152.71297701 -24.11456046  152.71323253 
112 -24.11438276  152.71356107 -24.11433464  152.71363002 
112 -24.11397554  152.71420191 -24.11387928  152.71429519 
112 -24.11363495  152.71464400 -24.11363125  152.71470890 
112 -24.11364605  152.71502932 -24.11369788  152.71516722 
113 -24.11380154  152.71526862 
110   3 1.00   4.50 New Taxiway 154
111 -24.11283627  152.71538809 
112 -24.11313140  152.71510068 -24.11317075  152.71498571 
112 -24.11332815  152.71478453 -24.11340030  152.71471986 
112 -24.11369542  152.71431030 -24.11389218  152.71392948 
112 -24.11427256  152.71329718 -24.11439061  152.71308881 
112 -24.11440373  152.71258584 -24.11436438  152.71239902 
112 -24.11462672  152.71198946 -24.11475133  152.71201102 
112 -24.11477756  152.71221220 -24.11473821  152.71244932 
112 -24.11465951  152.71280140 -24.11464639  152.71295229 
112 -24.11435126  152.71375704 -24.11422665  152.71390793 
112 -24.11385938  152.71439652 -24.11373477  152.71451867 
112 -24.11363640  152.71477734 -24.11363640  152.71492105 
112 -24.11370854  152.71515098 -24.11372822  152.71517253 
111 -24.11387906  152.71530187 
111 -24.11342653  152.71572580 
112 -24.11298712  152.71606350 -24.11295432  152.71622158 
112 -24.11281660  152.71632217 -24.11264608  152.71617847 
112 -24.11200991  152.71619284 -24.11182628  152.71622158 
112 -24.11163608  152.71628625 -24.11153771  152.71624314 
112 -24.11150492  152.71608506 -24.11147212  152.71600602 
113 -24.11141966  152.71584795 
14  -24.11325436  152.71506561    6 0 New Tower Viewpoint 59
15  -24.11299396  152.71587434 183.25 New Ramp Start 57
19  -24.11187961  152.71620467 0 New Windsock 58
51 12690 LADY ELLIOTT ISLAND MULT
54 12410 BRISBANE CENTRE CNTR


130 Airport Boundary
111 -024.11564636  152.71533203
111 -024.11477661  152.71221924
111 -024.11462593  152.71199036
111 -024.11436081  152.71218872
111 -024.11013222  152.71580505
111 -024.11163521  152.71629333
113 -024.11281586  152.71632385
99
