I
1050 Generated by WorldEditor 2.2.0r2

1    706 0 0 4IS1 Plain Crazy
100 27.43 3 0 0.00 0 0 0 18  40.46880059 -091.22911683    0    0 0 0 0 0 36  40.46186504 -091.22928770    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 72
111  40.46252793 -091.22941937
111  40.46252090 -091.22952615
111  40.46250235 -091.22956146
111  40.46250683 -091.22996334
111  40.46241727 -091.22996586
111  40.46219338 -091.22995829
112  40.46220298 -091.22978510  40.46220426 -091.22976324
112  40.46222409 -091.22962704  40.46222473 -091.22960097
113  40.46222985 -091.22942526
110 2 0.00 0.0000 New Taxiway 71
111  40.46241215 -091.23016260
111  40.46218827 -091.23015419
111  40.46219338 -091.22995829
113  40.46241727 -091.22996586
130 Airport Boundary 73
111  40.46162329 -091.22709060
111  40.46900441 -091.22695814
111  40.46902722 -091.23185339
113  40.46165367 -091.23200309
1300  40.46230309 -091.22999878  88.94 hangar props Hangar
1301 A none 
99
