A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      902 0 0 CYBQ Tadoule Lake
100   49.99   4   0 0.00 0 2 1 07   58.70464100 -098.52284500    0.00    0.00 0  0 0 0 25   58.70789700 -098.50285500    0.00    0.00 0  0 0 0
110   4 0.00 340.20 New Taxiway 9
111  58.70790922 -098.50294068 
111  58.70882770 -098.50343653 
111  58.70859930 -098.50477437 
113  58.70769540 -098.50424111 
130 Airport Boundary 10
111  58.70633582 -098.53127212 
111  58.70132170 -098.52853724 
111  58.70633582 -098.49677352 
113  58.71118754 -098.50052422 
14   58.70811819 -098.50558831   16 0 New Tower Viewpoint 15
15   58.70860416 -098.50365171 193.82 Tadoule Lake Ramp
18   58.70777157 -098.51376127 1 BCN
19   58.70818623 -098.50516731 0 New Windsock 14

99
