A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      332 0 0 YBFM BEEF MACHINE
100   14.02   4   0 0.25 0 0 0 9   -33.75299522  122.35561569    0.00    0.00 0  0 0 0 27  -33.75363627  122.36930700    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 9
111 -33.75366631  122.36896007 
111 -33.75387867  122.36933337 
111 -33.75397668  122.36933337 
111 -33.75400119  122.36944142 
111 -33.75400119  122.36952983 
111 -33.75398485  122.37067918 
111 -33.75393585  122.37068900 
111 -33.75393956  122.36950305 
111 -33.75388016  122.36937802 
111 -33.75366482  122.36906546 
111 -33.75366482  122.36923514 
111 -33.75365740  122.36931551 
112 -33.75364255  122.36941375 -33.75363512  122.36943161 
112 -33.75348661  122.36938696 -33.75341236  122.36931551 
111 -33.75341236  122.36935123 
111 -33.75113279  122.36934230 
111 -33.75114021  122.36927086 
112 -33.75342721  122.36924407 -33.75352374  122.36923514 
111 -33.75352374  122.36899402 
113 -33.75356723  122.36869745 
14  -33.75329875  122.36907796    6 0 New Tower Viewpoint 22
15  -33.75356829  122.36923513 262.03 New Ramp Start 21
19  -33.75402569  122.36908778 0 New Windsock 23


130 Airport Boundary
111 -033.75400162  122.36943817
111 -033.75299454  122.35561371
111 -033.75114059  122.36927032
111 -033.75113297  122.36933899
111 -033.75393677  122.37068939
111 -033.75398636  122.37068176
113 -033.75400162  122.36952972
99
