I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 NGKT Kuria
100 30.48 3 0 1.00 0 0 0 10  00.22015440  173.43890376    0    0 0 0 0 0 28  00.21771031  173.44631501    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  00.21966638  173.43897879
111  00.21950200  173.43935967
111  00.21962255  173.43958392
112  00.21962255  173.43958392  00.21970008  173.43964356
111  00.21967038  173.43970577
112  00.21967038  173.43970577  00.21971510  173.43974603
111  00.21976669  173.43969880
111  00.22005067  173.43890476
111  00.21983057  173.43898856
114  00.21983057  173.43898856  00.21974125  173.43900666
130 Airport Boundary
111  00.21719926  173.44654841
111  00.21802496  173.44679434
111  00.22075574  173.43851030
111  00.21995312  173.43823854
111  00.21929936  173.43860027
111  00.21902580  173.43945009
113  00.21942074  173.43979195
14  00.21954448  173.43917298  25.00 0 Tower
1300  00.21972039  173.43913464 293.47 gate turboprops Commercial Ramp
1301 B airline 
99
