I
1130 Generated by WorldEditor 2.2.0r2

1    745 0 0 6IL9 Geldean
1302 icao_code 6IL9
100 30.48 3 0 0.00 0 0 0 13  41.51617275 -089.63362132    0    0 0 0 0 0 31  41.51330972 -089.63013427    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  41.51243146 -089.62940453
111  41.51165442 -089.62847926
111  41.51166737 -089.62746175
111  41.51186595 -089.62743870
111  41.51202783 -089.62746752
111  41.51204510 -089.62821408
111  41.51282898 -089.62821071
111  41.51286396 -089.62907480
111  41.51293439 -089.62943336
111  41.51346948 -089.62999176
113  41.51322590 -089.63036542
110 2 0.00 0.0000 New Taxiway 3
111  41.51286396 -089.62907480
111  41.51282898 -089.62821071
111  41.51295015 -089.62820738
113  41.51298012 -089.62906813
130 Airport Boundary 5
111  41.51167398 -089.62735543
111  41.51308833 -089.62738532
111  41.51311519 -089.62828188
111  41.51357172 -089.62930995
111  41.51345982 -089.62990766
111  41.51585885 -089.63282453
111  41.51644965 -089.63329674
111  41.51644070 -089.63349398
111  41.51617663 -089.63385857
111  41.51599312 -089.63386454
111  41.51551869 -089.63325487
111  41.51341954 -089.63066078
111  41.51156209 -089.62859277
113  41.51157551 -089.62749302
1300  41.51285744 -089.62883989 180.00 hangar props HANGAR
1301 A none 
99
