I
1050 Generated by WorldEditor 2.2.0r2

1   3299 1 0 FBSK Gaborone International Sir Sereste Khama
100 45.11 2 0 0.25 0 3 0 08 -24.56168360  025.90541910    0    0 3 2 0 0 26 -24.54451056  025.94015909    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 24
111 -24.54912362  025.93849026
111 -24.54908106  025.93859577
111 -24.54905326  025.93866470
111 -24.54892605  025.93898009
111 -24.54924358  025.93913523
111 -24.54921838  025.93919840
111 -24.54840558  025.93880290
111 -24.54862331  025.93825545
111 -24.54871010  025.93829618
113 -24.54878183  025.93832985
110 2 0.00 0.0000 New Taxiway 22
111 -24.56596905  025.90750995
111 -24.56547261  025.90850348
111 -24.56541921  025.90847243
111 -24.56537332  025.90844575
111 -24.56491811  025.90818108
111 -24.56508278  025.90784620
111 -24.56519445  025.90761911
113 -24.56541019  025.90718037
110 2 0.00 0.0000 New Taxiway 21
111 -24.56044410  025.91645165
111 -24.55950280  025.91835851
111 -24.55900483  025.91806370
113 -24.55994442  025.91615738
110 2 0.00 0.0000 New Taxiway 20
111 -24.54711267  025.93000161
111 -24.54709403  025.93004169
111 -24.54717373  025.93008895
111 -24.54715448  025.93012872
111 -24.54727173  025.93020054
111 -24.54725248  025.93024095
111 -24.54733065  025.93028520
111 -24.54730930  025.93033224
111 -24.54741173  025.93039290 3 102
111 -24.54817396  025.93084426 3 102
111 -24.54822028  025.93087169
111 -24.54840898  025.93048870
111 -24.54909606  025.93026794
111 -24.54916017  025.93021076
111 -24.54927871  025.93006448
111 -24.54864806  025.93138384
111 -24.54837405  025.93122088 3 102
111 -24.54807403  025.93104246 3 102
111 -24.54730909  025.93058755
111 -24.54719066  025.93051711
111 -24.54716791  025.93055880
111 -24.54711249  025.93052545
111 -24.54709091  025.93056585
111 -24.54698590  025.93050365
111 -24.54696490  025.93054341
111 -24.54689373  025.93050236
111 -24.54687268  025.93053928 3
111 -24.54590295  025.92997854
113 -24.54616605  025.92944662 3
110 2 0.00 0.0000 New Taxiway 23
111 -24.56191999  025.90555881
111 -24.56166239  025.90607690
111 -24.56169273  025.90609614
111 -24.56173706  025.90600828
111 -24.56176273  025.90602431
111 -24.56178198  025.90598454
111 -24.56181465  025.90600122
111 -24.56182659  025.90597615
111 -24.56192546  025.90601127
111 -24.56168302  025.90653078
111 -24.56141186  025.90661833
112 -24.56123647  025.90680896 -24.56118102  025.90692423
111 -24.56123647  025.90680896
111 -24.56121731  025.90680010
113 -24.56184474  025.90551463
110 1 0.00 0.0000 New Taxiway 3
111 -24.55554038  025.92239258
112 -24.55554038  025.92239258 -24.55559356  025.92232386
111 -24.55569329  025.92231948
111 -24.55583314  025.92240616
111 -24.55589142  025.92244228
112 -24.55591535  025.92262210 -24.55589674  025.92273320
111 -24.55591535  025.92262210
111 -24.55575978  025.92307529
111 -24.55573451  025.92313231
111 -24.55545261  025.92354603
112 -24.55545261  025.92354603 -24.55538746  025.92363082
111 -24.55529837  025.92362643
111 -24.55520068  025.92356662
111 -24.55510269  025.92350661
112 -24.55510269  025.92350661 -24.55505748  025.92346860
112 -24.55507860  025.92330616 -24.55509455  025.92324914
111 -24.55507860  025.92330616
111 -24.55510100  025.92324179
111 -24.55524348  025.92283250
113 -24.55547726  025.92248609
111 -24.55532209  025.92288928
111 -24.55517928  025.92330973
112 -24.55517928  025.92330973 -24.55513460  025.92342551
112 -24.55538192  025.92346674 -24.55553670  025.92331587
111 -24.55538192  025.92346674
111 -24.55563457  025.92311441
111 -24.55567978  025.92301500
111 -24.55582073  025.92261883
112 -24.55582073  025.92261883 -24.55584333  025.92242585
112 -24.55560532  025.92245802 -24.55553351  025.92251064
113 -24.55560532  025.92245802
110 2 0.00 0.0000 New Taxiway 1
111 -24.55361400  025.92267629 3 102
111 -24.55399987  025.92297684 3 102
111 -24.55405156  025.92301061 3 102
111 -24.55408334  025.92303137 3 102
111 -24.55448131  025.92320426 3 102
111 -24.55460953  025.92323218
112 -24.55460953  025.92323218 -24.55470824  025.92322899 3 102
111 -24.55478251  025.92314308 3 102
111 -24.55482757  025.92307682 3 102
111 -24.55506557  025.92272682 3 102
111 -24.55520621  025.92232613 3 102
111 -24.55523129  025.92225470
112 -24.55523129  025.92225470 -24.55526999  025.92214565 3 102
