A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1683 1 0 LKJH Jindrichuv Hradec
100   53.95   3   0 0.00 0 0 0 07R  49.14930208  014.96726956    0.00    0.00 1  0 0 0 25L  49.15163361  014.97701034    0.00    0.00 1  0 0 0
100   21.95   1   0 0.00 0 0 0 07L  49.14966073  014.96711970    0.00    0.00 1  0 0 0 25R  49.15176898  014.97602387    0.00  103.94 1  0 0 0
100   24.08   3   0 0.00 0 0 0 07   49.14994154  014.96734717    0.00    0.00 0  0 0 0 25   49.15189320  014.97563522    0.00    0.00 0  0 0 0
110   3 0.00  70.20 STRIP
111  49.14884444  014.96776091 
111  49.14889401  014.96788427 
111  49.14905156  014.96776813 
111  49.15132205  014.97738926 
111  49.15190419  014.97706009 
111  49.14950385  014.96686802 
111  49.14904527  014.96709452 
113  49.14896673  014.96743707 
110   1 0.00  70.10 TWY
111  49.15192261  014.97710386 
112  49.15192261  014.97710386  49.15192531  014.97718528 
112  49.15182430  014.97735570  49.15173130  014.97739662 
111  49.15182430  014.97735570 
111  49.15137922  014.97757695 
112  49.15137922  014.97757695  49.15129894  014.97761473 
112  49.15121829  014.97746522  49.15118162  014.97735444 
111  49.15121829  014.97746522 
111  49.15089683  014.97653679 
111  49.15092971  014.97644124 
111  49.15097982  014.97639449 
111  49.15096494  014.97631486 
111  49.15090109  014.97635643 
111  49.15083352  014.97636305 
111  49.15038790  014.97508403 
111  49.15047016  014.97493278 
111  49.15041436  014.97477922 
112  49.15033769  014.97482952  49.15030677  014.97480139 
111  49.15033769  014.97482952 
111  49.14887372  014.96804526 
111  49.14889401  014.96788427 
112  49.14884444  014.96776091  49.14881950  014.96774729 
112  49.14878759  014.96786247  49.14877690  014.96795097 
111  49.14878759  014.96786247 
111  49.15013695  014.97419228 
112  49.15013695  014.97419228  49.15014991  014.97424550 
112  49.15010590  014.97431690  49.15008647  014.97433176 
112  49.15001822  014.97430918  49.14999798  014.97427453 
111  49.15001822  014.97430918 
111  49.14992997  014.97407538 
111  49.14986495  014.97412340 
111  49.15000355  014.97451893 
111  49.15001950  014.97457434 
111  49.14977025  014.97510163 
111  49.14973617  014.97514047 
111  49.14939511  014.97585595 
111  49.14945667  014.97592763 
112  49.14945667  014.97592763  49.14947529  014.97589792 
112  49.14951580  014.97590874  49.14953523  014.97593102 
111  49.14951580  014.97590874 
111  49.14965534  014.97609572 
111  49.14975870  014.97593506 
111  49.14965058  014.97577454 
112  49.14965058  014.97577454  49.14960686  014.97571636 
112  49.14965475  014.97555242  49.14970090  014.97545463 
111  49.14965475  014.97555242 
111  49.14978401  014.97532072 
111  49.14985802  014.97532058 
112  49.14999934  014.97541046  49.15000891  014.97541946 
112  49.15002203  014.97547243  49.15001835  014.97549494 
111  49.14994118  014.97561370 
111  49.15002089  014.97573373 
111  49.15011905  014.97557485 
111  49.15023465  014.97549646 
111  49.15039804  014.97577374 
111  49.15031087  014.97590313 
111  49.15053042  014.97621406 
111  49.15049788  014.97626351 
111  49.15053484  014.97631295 
111  49.15046795  014.97642549 
111  49.15043498  014.97638102 
111  49.15032788  014.97654972 
111  49.15072372  014.97707080 
111  49.15089615  014.97679356 
112  49.15123371  014.97772300  49.15124769  014.97774326 
112  49.15129511  014.97774727  49.15132161  014.97773715 
111  49.15134101  014.97769734 
113  49.15198183  014.97736350 
111  49.15028356  014.97488960 
112  49.15028356  014.97488960  49.15029571  014.97495520 
112  49.15025311  014.97510725  49.15022235  014.97516790 
111  49.15025311  014.97510725 
112  49.15012695  014.97529070  49.15008161  014.97530803 
111  49.15002656  014.97530266 
111  49.14989100  014.97522719 
111  49.14986505  014.97509094 
111  49.15009413  014.97461643 
112  49.15009413  014.97461643  49.15012733  014.97455578 
112  49.15022525  014.97463519  49.15025439  014.97473916 
113  49.15022525  014.97463519 
130 Airport Boundary 21
111  49.15036967  014.96445133 
111  49.14740272  014.96629825 
111  49.14804858  014.97732874 
111  49.15036967  014.98092329 
113  49.15379075  014.97808467 
14   49.15019006  014.97567301   82 0 TW
15   49.15034092  014.97553411  45.85 Pred vezi
19   49.14974426  014.97382230 0 WS
54 12360 INFO

99
