I
1000 Generated by WorldEditor

1    295 1 0 ETNG GEILENKIRCHEN
100 44.81 2 0 0.25 0 3 0 09  50.96104408  006.02006588  150  100 2 10 0 0 27  50.96068308  006.06348187  150  100 3 10 0 0
110 2 0.00 0.0000 New Taxiway 1
111  50.96038817  006.06347855
111  50.96051158  006.06346759
111  50.96083809  006.02371049
113  50.96080365  006.02372210
110 1 0.00 0.0000 New Taxiway 8
111  50.96078892  006.06491641
111  50.96080027  006.06350034
111  50.96038817  006.06347855
113  50.96037813  006.06490921
110 1 0.00 0.0000 New Taxiway 1
111  50.96085013  006.01864558
111  50.96084176  006.02011064
111  50.96124371  006.02012072
113  50.96126567  006.01864579
110 2 0.00 0.0000 New Taxiway 6
111  50.96358413  006.06072887
111  50.96344946  006.06055600
111  50.96342940  006.06043771
111  50.96360419  006.06033308
111  50.96369301  006.06034672
111  50.96378470  006.06028303
111  50.96382195  006.06020114
111  50.96373886  006.05993273
111  50.96367295  006.05993273
111  50.96358986  006.06000552
111  50.96351249  006.06015110
111  50.96335776  006.06025573
111  50.96336350  006.05944139
111  50.96384488  006.05953693
111  50.96388499  006.05958697
111  50.96392511  006.05957332
112  50.96393943  006.05952328  50.96395376  006.05947323
111  50.96393943  006.05952328
112  50.96393943  006.05952328  50.96389068  006.05954000
111  50.96387353  006.05949143
111  50.96383342  006.05948688
111  50.96377897  006.05945049
111  50.96376354  006.05936801
111  50.96379492  006.05931004
111  50.96346378  006.05925941
111  50.96336350  006.05908198
111  50.96338069  006.05828128
111  50.96347811  006.05849966
111  50.96354401  006.05864070
111  50.96357840  006.05884088
111  50.96363857  006.05896372
111  50.96369588  006.05899556
111  50.96383342  006.05883178
111  50.96381622  006.05874079
111  50.96380190  006.05878629
111  50.96371880  006.05874534
111  50.96371901  006.05867983
111  50.96369792  006.05863798
111  50.96366973  006.05861675
111  50.96369707  006.05858535
111  50.96368155  006.05842687
111  50.96361851  006.05844052
111  50.96356980  006.05832224
111  50.96389645  006.05821760
111  50.96400534  006.05828584
111  50.96410849  006.05826764
111  50.96416293  006.05819940
111  50.96412282  006.05790823
111  50.96406264  006.05788093
111  50.96396522  006.05789913
111  50.96386207  006.05801287
111  50.96354688  006.05810385
111  50.96339788  006.05799012
111  50.96326894  006.05780359
111  50.96324602  006.05759431
111  50.96344659  006.05763526
112  50.96357840  006.05776264  50.96364430  006.05783089
111  50.96371307  006.05774445
111  50.96373886  006.05743963
111  50.96371307  006.05739414
111  50.96359272  006.05736684
111  50.96346665  006.05743053
111  50.96322882  006.05736684
111  50.96322309  006.05734409
111  50.96345429  006.05696143
111  50.96384201  006.05660708
111  50.96436351  006.05652519
111  50.96446953  006.05656157
111  50.96475893  006.05713936
112  50.96475893  006.05738959  50.96478758  006.05745328
112  50.96486495  006.05753062  50.96493658  006.05757612
111  50.96503114  006.05741234
111  50.96507412  006.05718486
111  50.96499389  006.05697103
111  50.96485348  006.05694828
111  50.96458701  006.05647968
111  50.96504260  006.05638868
111  50.96810281  006.05580174
111  50.96823175  006.05574259
111  50.96834637  006.05572894
111  50.96830912  006.05553329
111  50.96807989  006.05558789
111  50.96787358  006.05562884
111  50.96773604  006.05543320
111  50.96775897  006.05342216
111  50.96784206  006.05317646
111  50.96809994  006.05293986
112  50.96827745  006.05296909  50.96839843  006.05291824
111  50.96836311  006.05263201
112  50.96819293  006.05246444  50.96808084  006.05250399
111  50.96804550  006.05266687
111  50.96763002  006.05309456
111  50.96752114  006.05311276
111  50.96683345  006.05262596
111  50.96763289  006.05187522
112  50.96785967  006.05184185  50.96793083  006.05172320
111  50.96785987  006.05149868
112  50.96767615  006.05140512  50.96756584  006.05147010
111  50.96756126  006.05170232
111  50.96674176  006.05244396
111  50.96658130  006.05246671
111  50.96619734  006.05219373
111  50.96655551  006.05187070
112  50.96673686  006.05186372  50.96684716  006.05181569
111  50.96678536  006.05151704
112  50.96660213  006.05139640  50.96647580  006.05145008
111  50.96647815  006.05167506
111  50.96611425  006.05201629
111  50.96596238  006.05202539
111  50.96526896  006.05154770
111  50.96606267  006.05084248
112  50.96626421  006.05083880  50.96636773  006.05074121
111  50.96631447  006.05047945
112  50.96615302  006.05033983  50.96602686  006.05039376
111  50.96600823  006.05061045
111  50.96519160  006.05136570
111  50.96501395  006.05138845
111  50.96462999  006.05112002
111  50.96500248  006.05078790
111  50.96512569  006.05082430
111  50.96523744  006.05063777
111  50.96520592  006.05040574
111  50.96504547  006.05031930
111  50.96492799  006.05046033
111  50.96489647  006.05060592
111  50.96456695  006.05093804
111  50.96439216  006.05096533
111  50.96320017  006.05013006
112  50.96293254  006.04948269  50.96293737  006.04902301
111  50.96293737  006.04902302
111  50.96297667  006.04527910
111  50.96277495  006.04528411
111  50.96273625  006.04903657
112  50.96273397  006.04925749  50.96273170  006.04947840
111  50.96273397  006.04925749
112  50.96273397  006.04925749  50.96276533  006.04985557
111  50.96240618  006.04989303
111  50.96126565  006.04986582
112  50.96107323  006.04972222  50.96099573  006.04955132
111  50.96107323  006.04972222
112  50.96107323  006.04972222  50.96106256  006.05018829
111  50.96106256  006.05018829
112  50.96107145  006.05021372  50.96108035  006.05023914
111  50.96107145  006.05021372
112  50.96107145  006.05021372  50.96119201  006.05005991
111  50.96124943  006.05008321
111  50.96239672  006.05011322
112  50.96271822  006.05057862  50.96276693  006.05103810
111  50.96271822  006.05057862
112  50.96271822  006.05057862  50.96271214  006.05122029
111  50.96271214  006.05122029
111  50.96267409  006.05524260
111  50.96280332  006.05523259
111  50.96280962  006.05487229
111  50.96312796  006.05676891
111  50.96320546  006.05749218
111  50.96326980  006.05828022
111  50.96327610  006.06039205
111  50.96348098  006.06086246
111  50.96355347  006.06096255
111  50.96361020  006.06115272
111  50.96367639  006.06124780
111  50.96373943  006.06125280
111  50.96381193  006.06111769
111  50.96384344  006.06104762
111  50.96381978  006.06093574
111  50.96375204  006.06083244
113  50.96365118  006.06080241
111  50.96367514  006.05934148
111  50.96371396  006.05937486
111  50.96371881  006.05940825
111  50.96366543  006.05945447
111  50.96350046  006.05942366
111  50.96344223  006.05938514
111  50.96339371  006.05933634
111  50.96339532  006.05932094
111  50.96346164  006.05926957
111  50.96349075  006.05929269
111  50.96361529  006.05932094
113  50.96364441  006.05933378
111  50.96706106  006.05302666
112  50.96735734  006.05322685  50.96765361  006.05342704
111  50.96735734  006.05322685
112  50.96735734  006.05322685  50.96760197  006.05348789
111  50.96761698  006.05386624
111  50.96760003  006.05505357
112  50.96738570  006.05565414  50.96713324  006.05588100
111  50.96738570  006.05565414
112  50.96738570  006.05565414  50.96732897  006.05559909
111  50.96732897  006.05559909
111  50.96731951  006.05547898
111  50.96695389  006.05555405
111  50.96696650  006.05566415
111  50.96694128  006.05578927
111  50.96652208  006.05587936
111  50.96670914  006.05530810
112  50.96690031  006.05512865  50.96693358  006.05493909
111  50.96678624  006.05480351
112  50.96657284  006.05493428  50.96652783  006.05513938
111  50.96660403  006.05522374
111  50.96640546  006.05575424
111  50.96625732  006.05593441
111  50.96574671  006.05602950
112  50.96564270  006.05576926  50.96567988  006.05559213
111  50.96564270  006.05576926
112  50.96564270  006.05576926  50.96590746  006.05497853
111  50.96590746  006.05497853
112  50.96605560  006.05489345  50.96612410  006.05480333
111  50.96605560  006.05452812
112  50.96586333  006.05447307  50.96573417  006.05454143
111  50.96579399  006.05485342
111  50.96562064  006.05493349
111  50.96544728  006.05539892
111  50.96551977  006.05548400
111  50.96553869  006.05561912
111  50.96541261  006.05596444
111  50.96528023  006.05611458
111  50.96508166  006.05615962
111  50.96501862  006.05621968
111  50.96491461  006.05620967
111  50.96483581  006.05612459
111  50.96474756  006.05606454
111  50.96455529  006.05627473
111  50.96325674  006.05651886
111  50.96316073  006.05651806
111  50.96312563  006.05646128
