A
1050 Generated by WorldEditor 2.3.0r2

1   4461 0 0 U692 Mexican Mountain
100 12.19 4 0 0.00 0 0 0 11  39.02058868 -110.45419726    0    0 0 0 0 0 29  39.01816676 -110.44888261    0    0 0 0 0 0
110 4 0.00 120.3900 New Taxiway 3
111  39.01974334 -110.45287551
111  39.01958886 -110.45254520
111  39.01966739 -110.45246032
112  39.01966739 -110.45246032  39.01968375 -110.45243888
111  39.01967711 -110.45241775
111  39.01906634 -110.45106055
112  39.01906634 -110.45106055  39.01905764 -110.45104931
111  39.01904592 -110.45105827
112  39.01904592 -110.45105827  39.01898595 -110.45110329
112  39.01897939 -110.45100717  39.01899660 -110.45098215
111  39.01897939 -110.45100717
111  39.01900507 -110.45096749
112  39.01900507 -110.45096749  39.01901340 -110.45094963
111  39.01900595 -110.45092635
111  39.01884671 -110.45057250
112  39.01884671 -110.45057250  39.01883449 -110.45055035
111  39.01881634 -110.45056116
111  39.01870344 -110.45064029
111  39.01860590 -110.45045234
111  39.01872460 -110.45034672
112  39.01872460 -110.45034672  39.01873690 -110.45033560
111  39.01873258 -110.45031919
111  39.01809754 -110.44890978
111  39.01821285 -110.44882405
111  39.01983132 -110.45235794
112  39.01983132 -110.45235794  39.01984725 -110.45238405
111  39.01988976 -110.45237346
111  39.01995547 -110.45234076
111  39.02008469 -110.45262332
111  39.02002824 -110.45267320
112  39.02002824 -110.45267320  39.02001193 -110.45269296
111  39.02000522 -110.45274373
111  39.02061602 -110.45409073
112  39.02061602 -110.45409073  39.02065666 -110.45414885
112  39.02081612 -110.45430001  39.02076362 -110.45440316
112  39.02053635 -110.45424557  39.02050734 -110.45419221
111  39.02053635 -110.45424557
111  39.02023754 -110.45361097
112  39.02023754 -110.45361097  39.02022222 -110.45358696
111  39.02019752 -110.45359717
111  39.02014605 -110.45362137
111  39.02001631 -110.45334527
111  39.02005250 -110.45328597
112  39.02005250 -110.45328597  39.02006696 -110.45325766
111  39.02005711 -110.45322569
111  39.01987527 -110.45283875
112  39.01987527 -110.45283875  39.01985340 -110.45280170
113  39.01983060 -110.45282227
130 Airport Boundary 1
111  39.01841881 -110.45103012
111  39.01776053 -110.44832495
111  39.01808221 -110.44807804
111  39.02093178 -110.45429951
113  39.02055909 -110.45456591
14  39.01964745 -110.45273616  39.00 0 New Tower Viewpoint 2
1300  39.01867894 -110.45046005 354.45 tie_down props Parking 09
1301 A general_aviation 
1300  39.01871959 -110.45055096  78.49 tie_down props Parking 08
1301 A general_aviation 
1300  39.02010533 -110.45338818 357.24 tie_down props Parking 07
1301 A general_aviation 
1300  39.02015797 -110.45351082  68.93 tie_down props Parking 06
1301 A general_aviation 
1300  39.02000452 -110.45260726 170.23 tie_down props Parking 05
1301 A general_aviation 
1300  39.01992494 -110.45242331 247.27 tie_down props Parking 04
1301 A general_aviation 
1300  39.01967129 -110.45255975 350.18 tie_down props Parking 03
1301 A general_aviation 
1300  39.01971925 -110.45267720  30.86 tie_down props Parking 02
1301 A general_aviation 
1300  39.01976585 -110.45278235  72.07 tie_down props Parking 01
1301 A general_aviation 
19  39.01888810 -110.45004791 0 New Windsock 1
54 12290 CTAF
99
