I
1050 Generated by WorldEditor

1     21 0 0 PADU Unalaska
100 30.48 1 1 0.25 0 2 0 12  53.90296560 -166.55160291   58    0 2 0 0 1 30  53.89492403 -166.53824152   33   61 2 0 0 1
110 2 0.00 0.0000 New Taxiway 17
111  53.89471496 -166.53983641
111  53.89479621 -166.53983659
111  53.89479621 -166.54003135
113  53.89471487 -166.54003135
110 2 0.00 0.0000 New Taxiway 17
111  53.89457668 -166.54020981
111  53.89457668 -166.54003135
111  53.89471487 -166.54003135
111  53.89479621 -166.54003135
113  53.89479621 -166.54020981
110 2 0.00 0.0000 New Taxiway 17
111  53.89411326 -166.54192721
111  53.89411326 -166.54173006
111  53.89466185 -166.54173006
113  53.89466185 -166.54192721
110 2 0.00 0.0000 New Taxiway 17
111  53.89762224 -166.54088207
111  53.89776649 -166.54063887
111  53.89786133 -166.54080089
113  53.89771709 -166.54104408
110 2 0.00 0.0000 New Taxiway 17
111  53.89755369 -166.54048466
111  53.89725209 -166.53991326
111  53.89735457 -166.53975746
111  53.89736212 -166.53974600
111  53.89766372 -166.54031740
113  53.89762696 -166.54037328
110 2 0.00 0.0000 New Taxiway 17
111  53.89695245 -166.53956871
111  53.89694903 -166.53817858
111  53.89720877 -166.53817674
113  53.89721220 -166.53956687
110 2 0.00 0.0000 New Taxiway 17
111  53.89447797 -166.54114252
111  53.89447797 -166.54051159
111  53.89467488 -166.54051159
113  53.89467488 -166.54114252
110 2 0.00 0.0000 New Taxiway 17
111  53.89468855 -166.54280603
111  53.89468412 -166.54203146
111  53.89491357 -166.54202768
113  53.89491801 -166.54280225
110 1 0.00 0.0000 New Taxiway 11
111  53.89646966 -166.54113535 3 102
112  53.89605831 -166.54146094  53.89597752 -166.54199990
111  53.89605831 -166.54146094 3 102
111  53.89605720 -166.54176017
111  53.89605033 -166.54360744
111  53.89497051 -166.54357913
111  53.89496555 -166.54325639
111  53.89491048 -166.54314659
111  53.89490441 -166.54186556
111  53.89483986 -166.54186762
111  53.89483274 -166.54052540
111  53.89490874 -166.54052567 102
111  53.89490045 -166.53902536
112  53.89490045 -166.53902536  53.89489712 -166.53887439 102
113  53.89507698 -166.53882136
110 1 0.00 0.0000 New Taxiway 8
111  53.89570720 -166.53905450
111  53.89540421 -166.53855140
111  53.89545625 -166.53846387
112  53.89545625 -166.53846387  53.89557801 -166.53825178
112  53.89587423 -166.53826156  53.89604437 -166.53826156
111  53.89587423 -166.53826156
111  53.89587056 -166.53877447
114  53.89571180 -166.53883434  53.89565661 -166.53890446
110 2 0.00 0.0000 New Taxiway 6
111  53.89688058 -166.53954778
111  53.89667807 -166.53954251
111  53.89667989 -166.53910725
111  53.89633997 -166.53909843
111  53.89591503 -166.53908739
112  53.89591503 -166.53908739  53.89584694 -166.53908990
111  53.89590683 -166.53938611
111  53.89570720 -166.53905450
112  53.89571180 -166.53883434  53.89576700 -166.53876423
111  53.89587056 -166.53877447
111  53.89587396 -166.53829949
111  53.89587423 -166.53826156
112  53.89587423 -166.53826156  53.89570409 -166.53826156
112  53.89545625 -166.53846387  53.89533449 -166.53867596
111  53.89545625 -166.53846387
111  53.89540421 -166.53855140
111  53.89537913 -166.53850955
112  53.89537913 -166.53850955  53.89553014 -166.53824481
112  53.89588649 -166.53818108  53.89623111 -166.53818120
111  53.89588649 -166.53818108
111  53.89652230 -166.53819757
111  53.89664209 -166.53811023
111  53.89692849 -166.53811766
113  53.89693151 -166.53954910
110 1 0.00 0.0000 New Taxiway 3
112  53.89667649 -166.53993210  53.89658620 -166.53975878
112  53.89633997 -166.53909843  53.89625560 -166.53909592
111  53.89633997 -166.53909843
111  53.89591503 -166.53908739
112  53.89591503 -166.53908739  53.89584694 -166.53908990
111  53.89590683 -166.53938611
111  53.89467333 -166.53733638
112  53.89487431 -166.53734223  53.89494927 -166.53746778
111  53.89487431 -166.53734223
111  53.89531370 -166.53807575
111  53.89664209 -166.53811023
111  53.89694079 -166.53811798
111  53.89694098 -166.53819664
111  53.89694911 -166.53819993
111  53.89695088 -166.53891224
111  53.89694273 -166.53892410
111  53.89694288 -166.53898929
111  53.89695119 -166.53900273
111  53.89695244 -166.53953646
111  53.89694423 -166.53954943
111  53.89688058 -166.53954778
112  53.89685859 -166.53974234  53.89689895 -166.53986566
111  53.89700964 -166.53998595
111  53.89720999 -166.53987237
111  53.89721220 -166.53956687
111  53.89720344 -166.53812656
111  53.89726418 -166.53812803
111  53.89726758 -166.53955782
111  53.89735457 -166.53975746
111  53.89725209 -166.53991326
111  53.89755369 -166.54048466
111  53.89762696 -166.54037328
111  53.89777463 -166.54063114
113  53.89741851 -166.54123229
130 Airport Boundary 1
111  53.89664209 -166.53811023
111  53.89707233 -166.53780697
111  53.89730302 -166.53808097
111  53.89734085 -166.53862699
111  53.89735821 -166.53947183
111  53.89791379 -166.54083705
111  53.89763393 -166.54136620
111  53.90126049 -166.54715494
111  53.90355764 -166.55111296
111  53.90309440 -166.55134452
111  53.90282471 -166.55182918
111  53.89636161 -166.54108652
111  53.89606337 -166.54148496
111  53.89605067 -166.54364410
111  53.89496873 -166.54358483
111  53.89445473 -166.54293872
111  53.89435003 -166.54208263
112  53.89430878 -166.54062888  53.89430878 -166.54061273
111  53.89450550 -166.53996662
111  53.89468635 -166.53900821
111  53.89458799 -166.53848593
111  53.89436589 -166.53790443
111  53.89456261 -166.53750061
111  53.89478471 -166.53719908
111  53.89498418 -166.53716608
111  53.89523208 -166.53729600
113  53.89604227 -166.53809021
120 Linear Feature 16
111  53.89496555 -166.54325639 20
111  53.89498875 -166.54312608 20
111  53.89497261 -166.53986984 20
115  53.89490427 -166.53965250
120 Linear Feature 15
111  53.89631181 -166.54054737 1
112  53.89577264 -166.54063602  53.89548603 -166.54112926
111  53.89577264 -166.54063602
112  53.89577264 -166.54063602  53.89605853 -166.54014278 1
115  53.89581537 -166.53972251
120 Linear Feature 14
111  53.89558075 -166.54096865 1
115  53.89577264 -166.54063602
120 Linear Feature 13
111  53.89605720 -166.54176017 4
111  53.89558075 -166.54096865 4
111  53.89509547 -166.54016246 4
115  53.89507698 -166.53882136
120 Linear Feature 10
111  53.89673813 -166.54125571 1
115  53.89631181 -166.54054737
120 Linear Feature 9
111  53.89532290 -166.53857853 3 102
